 $DATA  
divinylbenzene                                                                  
CNH      2
 3  5-7.66657235E-03-4.40143956E-04-7.54679606E-05-1.34443297E-04-0.00000000E+00
 3  6 7.66657235E-03 4.40143956E-04-7.54679606E-05-1.34443297E-04-0.00000000E+00
 3  7-7.58535296E-05 7.58535296E-05-6.02697677E-05 6.02697677E-05 6.99822181E-01
 3  8 3.07807113E-02-1.07599786E-03-7.36351258E-04-0.00000000E+00-6.99822181E-01
 3  9-3.07807113E-02-1.07599786E-03-7.36351258E-04-0.00000000E+00-6.42314528E-03
 3 10 6.42314528E-03-8.16720916E-03-7.61311835E-03-3.44575643E-03-3.03728136E-03
 3 11-0.00000000E+00 8.16720916E-03 7.61311835E-03-3.44575643E-03-3.03728136E-03
 3 12-0.00000000E+00 1.86192454E-04-1.86192454E-04 2.16012494E-04-2.16012494E-04
 4  1 2.83494328E-02-4.06410057E-03-4.11897767E-03 6.69496530E-04-0.00000000E+00
 4  2 2.83494328E-02-4.06410057E-03 4.11897767E-03-6.69496530E-04-0.00000000E+00
 4  3-1.14055139E-02-5.49410282E-04-6.16789803E-05-1.89964287E-04-0.00000000E+00
 4  4-1.14055139E-02-5.49410282E-04 6.16789803E-05 1.89964287E-04-0.00000000E+00
 4  5-1.03113442E-02-4.26966425E-04-1.43652875E-05-2.10747068E-04-0.00000000E+00
 4  6-1.03113442E-02-4.26966425E-04 1.43652875E-05 2.10747068E-04-0.00000000E+00
 4  7 8.05606966E-05 8.05606966E-05-6.12452564E-05-6.12452564E-05 6.99740954E-01
 4  8 3.07621868E-02-1.08632420E-03-7.33957689E-04-0.00000000E+00 6.99740954E-01
 4  9 3.07621868E-02 1.08632420E-03 7.33957689E-04-0.00000000E+00-6.42091463E-03
 4 10-6.42091463E-03-8.16071319E-03-7.61150127E-03-3.44391740E-03-3.03759554E-03
 4 11-0.00000000E+00-8.16071319E-03-7.61150127E-03 3.44391740E-03 3.03759554E-03
 4 12-0.00000000E+00 1.86538942E-04 1.86538942E-04 2.16239142E-04 2.16239142E-04
 5  1-2.73986848E-02 7.82472958E-03-2.84076066E-03 2.08628756E-03 0.00000000E+00
 5  2 2.73986848E-02-7.82472958E-03-2.84076066E-03 2.08628756E-03 0.00000000E+00
 5  3-3.21025091E-01-2.01255965E-02 4.17855217E-03-1.07074867E-03 0.00000000E+00
 5  4 3.21025091E-01 2.01255965E-02 4.17855217E-03-1.07074867E-03 0.00000000E+00
 5  5 6.21490910E-01 3.05762119E-02 2.77990558E-03 2.62424216E-04 0.00000000E+00
 5  6-6.21490910E-01-3.05762119E-02 2.77990558E-03 2.62424216E-04 0.00000000E+00
 5  7 3.06606132E-03-3.06606132E-03-5.71309935E-03 5.71309935E-03 9.74589424E-03
 5  8 5.47602106E-04-4.26983237E-05-5.20276482E-05 0.00000000E+00-9.74589424E-03
 5  9-5.47602106E-04-4.26983237E-05-5.20276482E-05 0.00000000E+00-1.38833285E-04
 5 10 1.38833285E-04-9.22485651E-04-2.32282915E-04-1.21992911E-04-4.88942970E-06
 5 11 0.00000000E+00 9.22485651E-04 2.32282915E-04-1.21992911E-04-4.88942970E-06
 5 12 0.00000000E+00 1.58775005E-04-1.58775005E-04-1.03452361E-05 1.03452361E-05
 6  1 7.81523144E-03-1.93843327E-03-7.16170872E-05-5.17614014E-03-0.00000000E+00
 6  2 7.81523144E-03-1.93843327E-03 7.16170872E-05 5.17614014E-03-0.00000000E+00
 6  3-3.50174829E-01-2.11066817E-02 3.98756013E-03-1.01583099E-03-0.00000000E+00
 6  4-3.50174829E-01-2.11066817E-02-3.98756013E-03 1.01583099E-03-0.00000000E+00
 6  5 6.06120819E-01 2.99617689E-02 2.75854656E-03 3.53033187E-05-0.00000000E+00
 6  6 6.06120819E-01 2.99617689E-02-2.75854656E-03-3.53033187E-05-0.00000000E+00
 6  7 3.25144258E-03 3.25144258E-03-5.59489610E-03-5.59489610E-03 2.92011916E-03
 6  8 1.20847508E-04-6.42861015E-05-1.12759574E-04-0.00000000E+00 2.92011916E-03
 6  9 1.20847508E-04 6.42861015E-05 1.12759574E-04-0.00000000E+00-5.32369627E-05
 6 10-5.32369627E-05-4.62078263E-04-1.09094273E-04-4.27895344E-05 1.92108874E-05
 6 11-0.00000000E+00-4.62078263E-04-1.09094273E-04 4.27895344E-05-1.92108874E-05
 6 12-0.00000000E+00 1.60437702E-04 1.60437702E-04-5.63942751E-06-5.63942751E-06
 7  1 8.26769138E-03-2.49611365E-03 1.80236284E-03 4.70494716E-03 0.00000000E+00
 7  2-8.26769138E-03 2.49611365E-03 1.80236284E-03 4.70494716E-03 0.00000000E+00
 7  3 6.22211157E-01 2.44649610E-02 1.52438366E-03 4.29796600E-04 0.00000000E+00
 7  4-6.22211157E-01-2.44649610E-02 1.52438366E-03 4.29796600E-04 0.00000000E+00
 7  5 3.22403334E-01 8.34788487E-03-3.53429981E-03 9.05089823E-04 0.00000000E+00
 7  6-3.22403334E-01-8.34788487E-03-3.53429981E-03 9.05089823E-04 0.00000000E+00
 7  7-5.52593259E-03 5.52593259E-03-2.74865539E-03 2.74865539E-03-3.82532492E-03
 7  8-2.19030209E-04 2.75524618E-05-2.30822487E-06 0.00000000E+00 3.82532492E-03
 7  9 2.19030209E-04 2.75524618E-05-2.30822487E-06 0.00000000E+00 6.69094440E-05
 7 10-6.69094440E-05-5.63603428E-05 5.58899190E-05 2.58472374E-05 4.62814391E-05
 7 11 0.00000000E+00 5.63603428E-05-5.58899190E-05 2.58472374E-05 4.62814391E-05
 7 12 0.00000000E+00 5.92244350E-05-5.92244350E-05-8.24922878E-06 8.24922878E-06
 8  1 2.82345439E-02-7.27100763E-03 3.14673648E-03 8.42273300E-04 0.00000000E+00
 8  2 2.82345439E-02-7.27100763E-03-3.14673648E-03-8.42273300E-04 0.00000000E+00
 8  3 6.06282603E-01 2.33460464E-02 1.76661969E-03 9.12493344E-06 0.00000000E+00
 8  4 6.06282603E-01 2.33460464E-02-1.76661969E-03-9.12493344E-06 0.00000000E+00
 8  5 3.50459076E-01 9.72663882E-03-3.46386021E-03 6.61427516E-04 0.00000000E+00
 8  6 3.50459076E-01 9.72663882E-03 3.46386021E-03-6.61427516E-04 0.00000000E+00
 8  7-5.54030104E-03-5.54030104E-03-3.18700211E-03-3.18700211E-03 1.40023985E-02
 8  8 6.10896371E-04-1.71847108E-04-3.17755819E-06 0.00000000E+00 1.40023985E-02
 8  9 6.10896371E-04 1.71847108E-04 3.17755819E-06 0.00000000E+00-2.18244011E-04
 8 10-2.18244011E-04-1.06921922E-03-2.78232822E-04-1.63956295E-04-4.43791333E-05
 8 11 0.00000000E+00-1.06921922E-03-2.78232822E-04 1.63956295E-04 4.43791333E-05
 8 12 0.00000000E+00 6.76307951E-05 6.76307951E-05-1.05869943E-05-1.05869943E-05
 9  1-1.77638664E-04-1.57785757E-04-4.89287918E-05-2.25943448E-05 0.00000000E+00
 9  2 1.77638664E-04 1.57785757E-04-4.89287918E-05-2.25943448E-05 0.00000000E+00
 9  3-2.86591554E-04 2.30040352E-06 8.02574534E-05 6.26149266E-06 0.00000000E+00
 9  4 2.86591554E-04-2.30040352E-06 8.02574534E-05 6.26149266E-06 0.00000000E+00
 9  5 7.81736161E-04-1.47061844E-05 1.03833411E-04-6.40091357E-06 0.00000000E+00
 9  6-7.81736161E-04 1.47061844E-05 1.03833411E-04-6.40091357E-06 0.00000000E+00
 9  7 1.18963620E-05-1.18963620E-05 1.00073230E-04-1.00073230E-04 9.05662402E-03
 9  8-6.88660526E-03 3.38297010E-03 3.07444499E-03 0.00000000E+00-9.05662402E-03
 9  9 6.88660526E-03 3.38297010E-03 3.07444499E-03 0.00000000E+00 4.42250565E-05
 9 10-4.42250565E-05 7.00477386E-01 3.08593399E-02 9.23104624E-04 8.90126229E-04
 9 11 0.00000000E+00-7.00477386E-01-3.08593399E-02 9.23104624E-04 8.90126229E-04
 9 12 0.00000000E+00-6.35450719E-03 6.35450719E-03-6.37458990E-03 6.37458990E-03
10  1 1.78784899E-04 1.56285986E-04 4.77407556E-05 2.42585184E-05 0.00000000E+00
10  2 1.78784899E-04 1.56285986E-04-4.77407556E-05-2.42585184E-05 0.00000000E+00
10  3 5.84345459E-04-5.95692910E-05-2.74873033E-05-1.65766691E-05 0.00000000E+00
10  4 5.84345459E-04-5.95692910E-05 2.74873033E-05 1.65766691E-05 0.00000000E+00
10  5 8.43642350E-04-3.55716043E-05 8.72833650E-05-2.74794905E-06 0.00000000E+00
10  6 8.43642350E-04-3.55716043E-05-8.72833650E-05 2.74794905E-06 0.00000000E+00
10  7-1.69185499E-05-1.69185499E-05 1.00218612E-04 1.00218612E-04 9.06067091E-03
10  8-6.88636450E-03 3.38265921E-03 3.07412890E-03 0.00000000E+00 9.06067091E-03
10  9-6.88636450E-03-3.38265921E-03-3.07412890E-03 0.00000000E+00 4.38997929E-05
10 10 4.38997929E-05 7.00477122E-01 3.08590770E-02 9.22870888E-04 8.90066524E-04
10 11 0.00000000E+00 7.00477122E-01 3.08590770E-02-9.22870888E-04-8.90066524E-04
10 12 0.00000000E+00-6.35461798E-03-6.35461798E-03-6.37461182E-03-6.37461182E-03
11  1-1.07822708E-01 2.74663441E-01-4.09436296E-02 5.52552754E-03 0.00000000E+00
11  2-1.07822708E-01 2.74663441E-01 4.09436296E-02-5.52552754E-03 0.00000000E+00
11  3-9.78912246E-02 2.47088860E-01-1.45259936E-02 5.31109988E-02 0.00000000E+00
11  4-9.78912246E-02 2.47088860E-01 1.45259936E-02-5.31109988E-02 0.00000000E+00
11  5-9.76090894E-02 2.46788641E-01 3.14910985E-02 4.58890798E-02 0.00000000E+00
11  6-9.76090894E-02 2.46788641E-01-3.14910985E-02-4.58890798E-02 0.00000000E+00
11  7 4.50069524E-02 4.50069524E-02 4.51052176E-02 4.51052176E-02-4.96748501E-02
11  8 1.27752845E-01 2.84699504E-02-1.27781831E-02 0.00000000E+00-4.96748501E-02
11  9 1.27752845E-01-2.84699504E-02 1.27781831E-02 0.00000000E+00 2.56941242E-02
11 10 2.56941242E-02-2.45988558E-02 6.25348915E-02 2.03020438E-02 1.23774384E-02
11 11 0.00000000E+00-2.45988558E-02 6.25348915E-02-2.03020438E-02-1.23774384E-02
11 12 0.00000000E+00 1.40440992E-02 1.40440992E-02 1.05741652E-02 1.05741652E-02
12  1 1.03603735E-01-2.73942494E-01-3.27552503E-02 4.53222626E-03 0.00000000E+00
12  2-1.03603735E-01 2.73942494E-01-3.27552503E-02 4.53222626E-03 0.00000000E+00
12  3 3.90244524E-02-1.02126440E-01-5.91169263E-02-2.73265517E-02 0.00000000E+00
12  4-3.90244524E-02 1.02126440E-01-5.91169263E-02-2.73265517E-02 0.00000000E+00
12  5-4.28114539E-02 1.12572701E-01-4.64959827E-02 4.46723699E-02 0.00000000E+00
12  6 4.28114539E-02-1.12572701E-01-4.64959827E-02 4.46723699E-02 0.00000000E+00
12  7-2.69283897E-02 2.69283897E-02 3.04886025E-02-3.04886025E-02-1.13846181E-01
12  8 2.97324778E-01 8.55691394E-03-3.39207359E-02 0.00000000E+00 1.13846181E-01
12  9-2.97324778E-01 8.55691394E-03-3.39207359E-02 0.00000000E+00 6.72298083E-02
12 10-6.72298083E-02-8.06726767E-02 2.09237841E-01 4.98377852E-02 3.72617319E-02
12 11 0.00000000E+00 8.06726767E-02-2.09237841E-01 4.98377852E-02 3.72617319E-02
12 12 0.00000000E+00 4.84528111E-02-4.84528111E-02 4.37409620E-02-4.37409620E-02
13  1-4.65899232E-03 1.51576105E-02 9.61059563E-02-1.07006348E-02 0.00000000E+00
13  2-4.65899232E-03 1.51576105E-02-9.61059563E-02 1.07006348E-02 0.00000000E+00
13  3 4.61613733E-02-1.21057803E-01 3.71586671E-02-1.59764751E-02 0.00000000E+00
13  4 4.61613733E-02-1.21057803E-01-3.71586671E-02 1.59764751E-02 0.00000000E+00
13  5 4.18103359E-02-1.09134032E-01-4.71494449E-02-2.08473061E-03 0.00000000E+00
13  6 4.18103359E-02-1.09134032E-01 4.71494449E-02 2.08473061E-03 0.00000000E+00
13  7-2.32041266E-02-2.32041266E-02-1.68878862E-02-1.68878862E-02-1.19302752E-01
13  8 3.15028212E-01-5.73789448E-02-4.50508107E-02 0.00000000E+00-1.19302752E-01
13  9 3.15028212E-01 5.73789448E-02 4.50508107E-02 0.00000000E+00 7.66544989E-02
13 10 7.66544989E-02-1.17441541E-01 3.09776624E-01 5.27322300E-02 4.90396579E-02
13 11 0.00000000E+00-1.17441541E-01 3.09776624E-01-5.27322300E-02-4.90396579E-02
13 12 0.00000000E+00 7.41029890E-02 7.41029890E-02 7.49331535E-02 7.49331535E-02
14  1-1.20091731E-02 3.25255726E-02-2.23180355E-02-1.24882963E-01 0.00000000E+00
14  2 1.20091731E-02-3.25255726E-02-2.23180355E-02-1.24882963E-01 0.00000000E+00
14  3-1.32073039E-01 3.56481171E-01-5.66734146E-02-4.29693545E-03 0.00000000E+00
14  4 1.32073039E-01-3.56481171E-01-5.66734146E-02-4.29693545E-03 0.00000000E+00
14  5-1.20469751E-01 3.25018212E-01 6.57050952E-02-3.44256109E-02 0.00000000E+00
14  6 1.20469751E-01-3.25018212E-01 6.57050952E-02-3.44256109E-02 0.00000000E+00
14  7 9.83082719E-02-9.83082719E-02 9.03027583E-02-9.03027583E-02 4.91597416E-04
14  8-2.00437501E-03-1.80813690E-02-2.28024661E-02 0.00000000E+00-4.91597416E-04
14  9 2.00437501E-03-1.80813690E-02-2.28024661E-02 0.00000000E+00-1.01521489E-02
14 10 1.01521489E-02-1.40598655E-02 3.67630387E-02 6.18297675E-03-1.68202317E-03
14 11 0.00000000E+00 1.40598655E-02-3.67630387E-02 6.18297675E-03-1.68202317E-03
14 12 0.00000000E+00 1.44225244E-02-1.44225244E-02 8.65699545E-03-8.65699545E-03
15  1-9.96634055E-02 2.74069448E-01-5.67352880E-02 1.72476689E-02-0.00000000E+00
15  2 9.96634055E-02-2.74069448E-01-5.67352880E-02 1.72476689E-02-0.00000000E+00
15  3-4.13846407E-02 1.14374915E-01 9.12078624E-02 3.78035989E-02-0.00000000E+00
15  4 4.13846407E-02-1.14374915E-01 9.12078624E-02 3.78035989E-02-0.00000000E+00
15  5 7.27002037E-02-2.00509218E-01 4.71023539E-02-5.43240818E-02-0.00000000E+00
15  6-7.27002037E-02 2.00509218E-01 4.71023539E-02-5.43240818E-02-0.00000000E+00
15  7 3.27537073E-02-3.27537073E-02-5.27582303E-02 5.27582303E-02-5.16274473E-02
15  8 1.36848229E-01-1.28995387E-01-3.92215632E-02-0.00000000E+00 5.16274473E-02
15  9-1.36848229E-01-1.28995387E-01-3.92215632E-02-0.00000000E+00 3.73517417E-02
15 10-3.73517417E-02-1.10362791E-01 2.99762716E-01 1.64001547E-02 3.44392006E-02
15 11-0.00000000E+00 1.10362791E-01-2.99762716E-01 1.64001547E-02 3.44392006E-02
15 12-0.00000000E+00 7.75272934E-02-7.75272934E-02 9.00617385E-02-9.00617385E-02
16  1 7.11198523E-02-2.06712906E-01-7.25578984E-02 1.19930018E-01-0.00000000E+00
16  2 7.11198523E-02-2.06712906E-01 7.25578984E-02-1.19930018E-01-0.00000000E+00
16  3 2.39398894E-03-8.28503878E-03-1.59606252E-01-3.00556713E-02-0.00000000E+00
16  4 2.39398894E-03-8.28503878E-03 1.59606252E-01 3.00556713E-02-0.00000000E+00
16  5-8.14144433E-02 2.32311092E-01 2.43541966E-02-6.56170096E-02-0.00000000E+00
16  6-8.14144433E-02 2.32311092E-01-2.43541966E-02 6.56170096E-02-0.00000000E+00
16  7-1.87588777E-02-1.87588777E-02 1.05452602E-01 1.05452602E-01 5.30103781E-02
16  8-1.59457109E-01-1.30084606E-01-8.11876171E-02-0.00000000E+00 5.30103781E-02
16  9-1.59457109E-01 1.30084606E-01 8.11876171E-02-0.00000000E+00-8.02798296E-02
16 10-8.02798296E-02-8.41909598E-02 2.42790530E-01-3.87893460E-02-3.51838175E-02
16 11-0.00000000E+00-8.41909598E-02 2.42790530E-01 3.87893460E-02 3.51838175E-02
16 12-0.00000000E+00 1.03659934E-01 1.03659934E-01 9.84584566E-02 9.84584566E-02
17  1 5.41438487E-02-1.60296051E-01-6.29601525E-02-1.85777752E-01 0.00000000E+00
17  2 5.41438487E-02-1.60296051E-01 6.29601525E-02 1.85777752E-01 0.00000000E+00
17  3-1.10484314E-01 3.26277103E-01 3.77459346E-02-8.20787559E-02 0.00000000E+00
17  4-1.10484314E-01 3.26277103E-01-3.77459346E-02 8.20787559E-02 0.00000000E+00
17  5 5.78748546E-02-1.71914346E-01 1.70147370E-01-8.64316314E-02 0.00000000E+00
17  6 5.78748546E-02-1.71914346E-01-1.70147370E-01 8.64316314E-02 0.00000000E+00
17  7 1.69873973E-01 1.69873973E-01-8.34209525E-02-8.34209525E-02 7.33810295E-03
17  8-2.38200566E-02-7.66439710E-02 4.75218463E-02 0.00000000E+00 7.33810295E-03
17  9-2.38200566E-02 7.66439710E-02-4.75218463E-02 0.00000000E+00 3.28169340E-02
17 10 3.28169340E-02-3.70785432E-02 1.11191621E-01-4.91589090E-02 1.40090809E-02
17 11 0.00000000E+00-3.70785432E-02 1.11191621E-01 4.91589090E-02-1.40090809E-02
17 12 0.00000000E+00 2.21840604E-02 2.21840604E-02 6.69829685E-02 6.69829685E-02
18  1-1.33413873E-02 3.80899554E-02-1.35472506E-01 5.37398286E-02-0.00000000E+00
18  2 1.33413873E-02-3.80899554E-02-1.35472506E-01 5.37398286E-02-0.00000000E+00
18  3-5.07284543E-02 1.54627549E-01 5.30982754E-03 5.45154782E-03-0.00000000E+00
18  4 5.07284543E-02-1.54627549E-01 5.30982754E-03 5.45154782E-03-0.00000000E+00
18  5 3.03668343E-02-9.19533554E-02 7.79821259E-02-3.65145045E-02-0.00000000E+00
18  6-3.03668343E-02 9.19533554E-02 7.79821259E-02-3.65145045E-02-0.00000000E+00
18  7 5.02040032E-02-5.02040032E-02-5.45879911E-02 5.45879911E-02-9.88302360E-02
18  8 3.02623693E-01 4.17110977E-02 1.16015543E-01-0.00000000E+00 9.88302360E-02
18  9-3.02623693E-01 4.17110977E-02 1.16015543E-01-0.00000000E+00 1.70628737E-01
18 10-1.70628737E-01 8.08035279E-02-2.49292353E-01 9.19552474E-02 1.22424871E-01
18 11-0.00000000E+00-8.08035279E-02 2.49292353E-01 9.19552474E-02 1.22424871E-01
18 12-0.00000000E+00-1.60237693E-01 1.60237693E-01-1.25002562E-01 1.25002562E-01
19  1-5.45775860E-02 1.62237818E-01-1.42310193E-01-2.00663643E-02 0.00000000E+00
19  2-5.45775860E-02 1.62237818E-01 1.42310193E-01 2.00663643E-02 0.00000000E+00
19  3 6.47279210E-03-2.38695671E-02 8.86549071E-02 1.83638406E-01 0.00000000E+00
19  4 6.47279210E-03-2.38695671E-02-8.86549071E-02-1.83638406E-01 0.00000000E+00
19  5 5.25506925E-02-1.66976139E-01 3.63599433E-02 2.02147857E-01 0.00000000E+00
19  6 5.25506925E-02-1.66976139E-01-3.63599433E-02-2.02147857E-01 0.00000000E+00
19  7-9.80624906E-02-9.80624906E-02-1.69863935E-01-1.69863935E-01 5.92054319E-02
19  8-1.80970716E-01 1.63116785E-03-6.45298243E-02 0.00000000E+00 5.92054319E-02
19  9-1.80970716E-01-1.63116785E-03 6.45298243E-02 0.00000000E+00-1.12669517E-01
19 10-1.12669517E-01-5.14079823E-02 1.62993738E-01-8.18276776E-02-7.92494032E-02
19 11 0.00000000E+00-5.14079823E-02 1.62993738E-01 8.18276776E-02 7.92494032E-02
19 12 0.00000000E+00 9.50274046E-02 9.50274046E-02 9.68868265E-02 9.68868265E-02
20  1 3.23333268E-02-1.06627435E-01-1.32944186E-01 5.07629373E-02 0.00000000E+00
20  2 3.23333268E-02-1.06627435E-01 1.32944186E-01-5.07629373E-02 0.00000000E+00
20  3 1.30856722E-02-5.06618735E-02-1.40944485E-01 1.37321454E-01 0.00000000E+00
20  4 1.30856722E-02-5.06618735E-02 1.40944485E-01-1.37321454E-01 0.00000000E+00
20  5-1.93701513E-02 5.48303925E-02 1.35958451E-01 8.57244946E-02 0.00000000E+00
20  6-1.93701513E-02 5.48303925E-02-1.35958451E-01-8.57244946E-02 0.00000000E+00
20  7-1.35978996E-01-1.35978996E-01-9.09286096E-02-9.09286096E-02-4.00255017E-02
20  8 1.27188335E-01-1.84656834E-01 1.15110963E-01 0.00000000E+00-4.00255017E-02
20  9 1.27188335E-01 1.84656834E-01-1.15110963E-01 0.00000000E+00 1.52601586E-01
20 10 1.52601586E-01 1.67728811E-02-6.30273940E-02-8.55396459E-03 2.12949838E-01
20 11 0.00000000E+00 1.67728811E-02-6.30273940E-02 8.55396459E-03-2.12949838E-01
20 12 0.00000000E+00-1.79078736E-01-1.79078736E-01 2.17174313E-02 2.17174313E-02
21  1-2.33070746E-02 7.98954103E-02 1.34454663E-01 1.25451660E-01-0.00000000E+00
21  2 2.33070746E-02-7.98954103E-02 1.34454663E-01 1.25451660E-01-0.00000000E+00
21  3 2.22832699E-02-7.50494361E-02-1.84531572E-01 1.87522694E-02-0.00000000E+00
21  4-2.22832699E-02 7.50494361E-02-1.84531572E-01 1.87522694E-02-0.00000000E+00
21  5-4.23788039E-02 1.38264342E-01 1.01123906E-01-9.79552084E-02-0.00000000E+00
21  6 4.23788039E-02-1.38264342E-01 1.01123906E-01-9.79552084E-02-0.00000000E+00
21  7-1.00760901E-01 1.00760901E-01 6.16804849E-02-6.16804849E-02 1.67742417E-02
21  8-5.12790955E-02-1.00203407E-01 2.19865316E-01-0.00000000E+00-1.67742417E-02
21  9 5.12790955E-02-1.00203407E-01 2.19865316E-01-0.00000000E+00 1.56005265E-01
21 10-1.56005265E-01-8.00507548E-03 3.09110221E-02-2.09448290E-01 9.05010121E-02
21 11-0.00000000E+00 8.00507548E-03-3.09110221E-02-2.09448290E-01 9.05010121E-02
21 12-0.00000000E+00-7.23943070E-02 7.23943070E-02 1.77440864E-01-1.77440864E-01
22  1-6.90966136E-02 2.34154708E-01-2.63348709E-02-1.01265803E-01 0.00000000E+00
22  2 6.90966136E-02-2.34154708E-01-2.63348709E-02-1.01265803E-01 0.00000000E+00
22  3 4.76595559E-02-1.63887352E-01 6.22360477E-02 2.19704929E-01 0.00000000E+00
22  4-4.76595559E-02 1.63887352E-01 6.22360477E-02 2.19704929E-01 0.00000000E+00
22  5-4.40222545E-02 1.52977154E-01-1.78997082E-01-1.14215068E-01 0.00000000E+00
22  6 4.40222545E-02-1.52977154E-01-1.78997082E-01-1.14215068E-01 0.00000000E+00
22  7-2.24862452E-01 2.24862452E-01 2.31340902E-01-2.31340902E-01-1.51983618E-02
22  8 4.18580356E-02-1.26713663E-01-4.04697107E-02 0.00000000E+00 1.51983618E-02
22  9-4.18580356E-02-1.26713663E-01-4.04697107E-02 0.00000000E+00 2.59131949E-02
22 10-2.59131949E-02 1.18654999E-02-4.96639621E-02 1.35094912E-01 7.68421857E-02
22 11 0.00000000E+00-1.18654999E-02 4.96639621E-02 1.35094912E-01 7.68421857E-02
22 12 0.00000000E+00-4.35277212E-02 4.35277212E-02-1.05259363E-01 1.05259363E-01
23  1 2.27014699E-02-7.71564107E-02 1.44522086E-01-2.18876310E-01 0.00000000E+00
23  2-2.27014699E-02 7.71564107E-02 1.44522086E-01-2.18876310E-01 0.00000000E+00
23  3 1.13420357E-03-1.00815572E-03 1.18923513E-01-4.41066471E-03 0.00000000E+00
23  4-1.13420357E-03 1.00815572E-03 1.18923513E-01-4.41066471E-03 0.00000000E+00
23  5-1.16353265E-02 3.61477175E-02-5.58027857E-02 2.50602558E-01 0.00000000E+00
23  6 1.16353265E-02-3.61477175E-02-5.58027857E-02 2.50602558E-01 0.00000000E+00
23  7 3.76743384E-02-3.76743384E-02-1.33522314E-01 1.33522314E-01 2.40532398E-03
23  8-1.43513816E-02-1.82448445E-01-4.15046153E-02 0.00000000E+00-2.40532398E-03
23  9 1.43513816E-02-1.82448445E-01-4.15046153E-02 0.00000000E+00-1.18560568E-02
23 10 1.18560568E-02-9.94457036E-04-7.77063203E-03-3.74762900E-02 2.51601729E-01
23 11 0.00000000E+00 9.94457036E-04 7.77063203E-03-3.74762900E-02 2.51601729E-01
23 12 0.00000000E+00-2.16040305E-01 2.16040305E-01 8.73733790E-02-8.73733790E-02
24  1 2.16205408E-02-7.13742862E-02-9.94886450E-03 1.53701279E-02-0.00000000E+00
24  2 2.16205408E-02-7.13742862E-02 9.94886450E-03-1.53701279E-02-0.00000000E+00
24  3-2.53366039E-02 8.46813857E-02-8.13798658E-02 5.96467709E-03-0.00000000E+00
24  4-2.53366039E-02 8.46813857E-02 8.13798658E-02-5.96467709E-03-0.00000000E+00
24  5 1.83159257E-02-6.82357386E-02 1.35977492E-01 3.72580678E-02-0.00000000E+00
24  6 1.83159257E-02-6.82357386E-02-1.35977492E-01-3.72580678E-02-0.00000000E+00
24  7 6.55524062E-03 6.55524062E-03-1.13748689E-01-1.13748689E-01-2.76514318E-02
24  8 8.06158920E-02-8.24853184E-02-2.51980201E-01-0.00000000E+00-2.76514318E-02
24  9 8.06158920E-02 8.24853184E-02 2.51980201E-01-0.00000000E+00-1.45725469E-01
24 10-1.45725469E-01-4.44719862E-03-6.08094222E-05 3.38878604E-01 1.12644954E-02
24 11-0.00000000E+00-4.44719862E-03-6.08094222E-05-3.38878604E-01-1.12644954E-02
24 12-0.00000000E+00 2.40770651E-02 2.40770651E-02-2.62203859E-01-2.62203859E-01
25  1-3.32764458E-03 1.17112728E-02-7.73468485E-02-8.61137980E-02 0.00000000E+00
25  2 3.32764458E-03-1.17112728E-02-7.73468485E-02-8.61137980E-02 0.00000000E+00
25  3-2.85063935E-02 9.08315799E-02-1.45463578E-01 3.08685938E-01 0.00000000E+00
25  4 2.85063935E-02-9.08315799E-02-1.45463578E-01 3.08685938E-01 0.00000000E+00
25  5-2.02245941E-02 6.40912106E-02 2.24401422E-01 1.88690396E-01 0.00000000E+00
