 $DATA  
divinylbenzene                                                                  
CNH      2
 7  1 8.43328278E-03-2.55259228E-03-1.79903397E-03-4.69910088E-03 0.00000000E+00
 7  2-8.43328278E-03 2.55259228E-03-1.79903397E-03-4.69910088E-03 0.00000000E+00
 7  3 6.24427570E-01 2.46046144E-02-1.49317766E-03-4.44614151E-04 0.00000000E+00
 7  4-6.24427570E-01-2.46046144E-02-1.49317766E-03-4.44614151E-04 0.00000000E+00
 7  5 3.18076040E-01 8.13464138E-03 3.55883724E-03-8.84613304E-04 0.00000000E+00
 7  6-3.18076040E-01-8.13464138E-03 3.55883724E-03-8.84613304E-04 0.00000000E+00
 7  7-5.54696508E-03 5.54696508E-03-2.70885593E-03 2.70885593E-03-3.93043233E-03
 7  8-2.24885108E-04-2.78587171E-05 1.45430049E-06 0.00000000E+00 3.93043233E-03
 7  9 2.24885108E-04-2.78587171E-05 1.45430049E-06 0.00000000E+00 6.83138244E-05
 7 10-6.83138244E-05-4.78725595E-05 5.81282064E-05-2.68464954E-05-4.65712548E-05
 7 11 0.00000000E+00 4.78725595E-05-5.81282064E-05-2.68464954E-05-4.65712548E-05
 7 12 0.00000000E+00 5.80771398E-05-5.80771398E-05-8.17396661E-06 8.17396661E-06
 8  1 2.82023103E-02-7.25849342E-03-3.14183842E-03-8.91600365E-04-0.00000000E+00
 8  2 2.82023103E-02-7.25849342E-03 3.14183842E-03 8.91600365E-04-0.00000000E+00
 8  3 6.08594123E-01 2.34851456E-02-1.74024056E-03-2.39255914E-05-0.00000000E+00
 8  4 6.08594123E-01 2.34851456E-02 1.74024056E-03 2.39255914E-05-0.00000000E+00
 8  5 3.46418452E-01 9.52739128E-03 3.48558647E-03-6.43740544E-04-0.00000000E+00
 8  6 3.46418452E-01 9.52739128E-03-3.48558647E-03 6.43740544E-04-0.00000000E+00
 8  7-5.56172467E-03-5.56172467E-03-3.14957011E-03-3.14957011E-03 1.41675408E-02
 8  8 6.17933041E-04 1.72062436E-04 3.79986399E-06-0.00000000E+00 1.41675408E-02
 8  9 6.17933041E-04-1.72062436E-04-3.79986399E-06-0.00000000E+00-2.19608360E-04
 8 10-2.19608360E-04-1.06548798E-03-2.79423950E-04 1.64319543E-04 4.61240209E-05
 8 11-0.00000000E+00-1.06548798E-03-2.79423950E-04-1.64319543E-04-4.61240209E-05
 8 12-0.00000000E+00 6.65658665E-05 6.65658665E-05-1.04713947E-05-1.04713947E-05
 9  1-1.76532524E-04-1.57587459E-04 4.88201892E-05 2.30886876E-05 0.00000000E+00
 9  2 1.76532524E-04 1.57587459E-04 4.88201892E-05 2.30886876E-05 0.00000000E+00
 9  3-2.86525671E-04 2.37889990E-06-8.01242480E-05-6.62776725E-06 0.00000000E+00
 9  4 2.86525671E-04-2.37889990E-06-8.01242480E-05-6.62776725E-06 0.00000000E+00
 9  5 7.78008101E-04-1.48603000E-05-1.03588862E-04 5.87243872E-06 0.00000000E+00
 9  6-7.78008101E-04 1.48603000E-05-1.03588862E-04 5.87243872E-06 0.00000000E+00
 9  7 1.18855332E-05-1.18855332E-05 1.00235640E-04-1.00235640E-04 9.06742148E-03
 9  8-6.88518157E-03-3.37008246E-03-3.08842758E-03 0.00000000E+00-9.06742148E-03
 9  9 6.88518157E-03-3.37008246E-03-3.08842758E-03 0.00000000E+00 4.39987489E-05
 9 10-4.39987489E-05 7.00477268E-01 3.08590675E-02-9.19391456E-04-8.92874564E-04
 9 11 0.00000000E+00-7.00477268E-01-3.08590675E-02-9.19391456E-04-8.92874564E-04
 9 12 0.00000000E+00-6.35490780E-03 6.35490780E-03-6.37490685E-03 6.37490685E-03
10  1 1.77643705E-04 1.56088452E-04-4.76258040E-05-2.47518181E-05-0.00000000E+00
10  2 1.77643705E-04 1.56088452E-04 4.76258040E-05 2.47518181E-05-0.00000000E+00
10  3 5.83159600E-04-5.94354114E-05 2.74737009E-05 1.66110811E-05-0.00000000E+00
10  4 5.83159600E-04-5.94354114E-05-2.74737009E-05-1.66110811E-05-0.00000000E+00
10  5 8.39637578E-04-3.57258614E-05-8.70272519E-05 2.31875197E-06-0.00000000E+00
10  6 8.39637578E-04-3.57258614E-05 8.70272519E-05-2.31875197E-06-0.00000000E+00
10  7-1.68963045E-05-1.68963045E-05 1.00380899E-04 1.00380899E-04 9.07146003E-03
10  8-6.88494077E-03-3.36977475E-03-3.08811144E-03-0.00000000E+00 9.07146003E-03
10  9-6.88494077E-03 3.36977475E-03 3.08811144E-03-0.00000000E+00 4.36745537E-05
10 10 4.36745537E-05 7.00477006E-01 3.08588057E-02-9.19158562E-04-8.92814153E-04
10 11-0.00000000E+00 7.00477006E-01 3.08588057E-02 9.19158562E-04 8.92814153E-04
10 12-0.00000000E+00-6.35501870E-03-6.35501870E-03-6.37492880E-03-6.37492880E-03
11  1-1.07831184E-01 2.74688575E-01 4.09505274E-02-5.28215639E-03-0.00000000E+00
11  2-1.07831184E-01 2.74688575E-01-4.09505274E-02 5.28215639E-03-0.00000000E+00
11  3-9.78990556E-02 2.47112057E-01 1.47591462E-02-5.30270221E-02-0.00000000E+00
11  4-9.78990556E-02 2.47112057E-01-1.47591462E-02 5.30270221E-02-0.00000000E+00
11  5-9.75836972E-02 2.46746521E-01-3.12660359E-02-4.60577906E-02-0.00000000E+00
11  6-9.75836972E-02 2.46746521E-01 3.12660359E-02 4.60577906E-02-0.00000000E+00
11  7 4.50084661E-02 4.50084661E-02 4.51045635E-02 4.51045635E-02-4.96869901E-02
11  8 1.27782432E-01-2.85400506E-02 1.26386961E-02-0.00000000E+00-4.96869901E-02
11  9 1.27782432E-01 2.85400506E-02-1.26386961E-02-0.00000000E+00 2.57053856E-02
11 10 2.57053856E-02-2.45968702E-02 6.25326401E-02-2.02482709E-02-1.24628147E-02
11 11-0.00000000E+00-2.45968702E-02 6.25326401E-02 2.02482709E-02 1.24628147E-02
11 12-0.00000000E+00 1.40441133E-02 1.40441133E-02 1.05753414E-02 1.05753414E-02
12  1 1.03617451E-01-2.73981754E-01 3.27842802E-02-4.43863727E-03-0.00000000E+00
12  2-1.03617451E-01 2.73981754E-01 3.27842802E-02-4.43863727E-03-0.00000000E+00
12  3 3.90419851E-02-1.02172626E-01 5.90117349E-02 2.76240141E-02-0.00000000E+00
12  4-3.90419851E-02 1.02172626E-01 5.90117349E-02 2.76240141E-02-0.00000000E+00
12  5-4.28071015E-02 1.12569601E-01 4.66968756E-02-4.44380387E-02-0.00000000E+00
12  6 4.28071015E-02-1.12569601E-01 4.66968756E-02-4.44380387E-02-0.00000000E+00
12  7-2.69341685E-02 2.69341685E-02 3.05007785E-02-3.05007785E-02-1.13842188E-01
12  8 2.97314470E-01-8.73438208E-03 3.38439903E-02-0.00000000E+00 1.13842188E-01
12  9-2.97314470E-01-8.73438208E-03 3.38439903E-02-0.00000000E+00 6.72372221E-02
12 10-6.72372221E-02-8.06501789E-02 2.09184975E-01-4.96680242E-02-3.74552178E-02
12 11-0.00000000E+00 8.06501789E-02-2.09184975E-01-4.96680242E-02-3.74552178E-02
12 12-0.00000000E+00 4.84450477E-02-4.84450477E-02 4.37344923E-02-4.37344923E-02
13  1-4.65103269E-03 1.51382967E-02-9.61596871E-02 1.02743563E-02 0.00000000E+00
13  2-4.65103269E-03 1.51382967E-02 9.61596871E-02-1.02743563E-02 0.00000000E+00
13  3 4.61621415E-02-1.21068580E-01-3.72469890E-02 1.57881384E-02 0.00000000E+00
13  4 4.61621415E-02-1.21068580E-01 3.72469890E-02-1.57881384E-02 0.00000000E+00
13  5 4.18179825E-02-1.09161513E-01 4.71254471E-02 2.33538920E-03 0.00000000E+00
13  6 4.18179825E-02-1.09161513E-01-4.71254471E-02-2.33538920E-03 0.00000000E+00
13  7-2.32028456E-02-2.32028456E-02-1.68906404E-02-1.68906404E-02-1.19296703E-01
13  8 3.15017714E-01 5.71846829E-02 4.52705712E-02 0.00000000E+00-1.19296703E-01
13  9 3.15017714E-01-5.71846829E-02-4.52705712E-02 0.00000000E+00 7.66630231E-02
13 10 7.66630231E-02-1.17439576E-01 3.09779706E-01-5.25162905E-02-4.92411725E-02
13 11 0.00000000E+00-1.17439576E-01 3.09779706E-01 5.25162905E-02 4.92411725E-02
13 12 0.00000000E+00 7.41131612E-02 7.41131612E-02 7.49460829E-02 7.49460829E-02
14  1-1.19627347E-02 3.24124499E-02 2.16902232E-02 1.25023981E-01-0.00000000E+00
14  2 1.19627347E-02-3.24124499E-02 2.16902232E-02 1.25023981E-01-0.00000000E+00
14  3-1.32046391E-01 3.56420270E-01 5.66723586E-02 4.63107485E-03-0.00000000E+00
14  4 1.32046391E-01-3.56420270E-01 5.66723586E-02 4.63107485E-03-0.00000000E+00
14  5-1.20503501E-01 3.25126616E-01-6.58260883E-02 3.39992736E-02-0.00000000E+00
14  6 1.20503501E-01-3.25126616E-01-6.58260883E-02 3.39992736E-02-0.00000000E+00
14  7 9.82930029E-02-9.82930029E-02 9.03233474E-02-9.03233474E-02 5.12819766E-04
14  8-2.05545520E-03 1.79545914E-02 2.28817863E-02-0.00000000E+00-5.12819766E-04
14  9 2.05545520E-03 1.79545914E-02 2.28817863E-02-0.00000000E+00-1.01731853E-02
14 10 1.01731853E-02-1.40339767E-02 3.66943406E-02-6.18167717E-03 1.66689689E-03
14 11-0.00000000E+00 1.40339767E-02-3.66943406E-02-6.18167717E-03 1.66689689E-03
14 12-0.00000000E+00 1.44064939E-02-1.44064939E-02 8.64033510E-03-8.64033510E-03
15  1-9.96467989E-02 2.74022203E-01 5.68033095E-02-1.68855808E-02-0.00000000E+00
15  2 9.96467989E-02-2.74022203E-01 5.68033095E-02-1.68855808E-02-0.00000000E+00
15  3-4.14321472E-02 1.14507440E-01-9.10042532E-02-3.82526483E-02-0.00000000E+00
15  4 4.14321472E-02-1.14507440E-01-9.10042532E-02-3.82526483E-02-0.00000000E+00
15  5 7.26376138E-02-2.00349676E-01-4.73607919E-02 5.40812947E-02-0.00000000E+00
15  6-7.26376138E-02 2.00349676E-01-4.73607919E-02 5.40812947E-02-0.00000000E+00
15  7 3.27777997E-02-3.27777997E-02-5.27323430E-02 5.27323430E-02-5.16287084E-02
15  8 1.36856261E-01 1.28841257E-01 3.97948136E-02-0.00000000E+00 5.16287084E-02
15  9-1.36856261E-01 1.28841257E-01 3.97948136E-02-0.00000000E+00 3.73503844E-02
15 10-3.73503844E-02-1.10387340E-01 2.99831649E-01-1.62635361E-02-3.44870274E-02
15 11-0.00000000E+00 1.10387340E-01-2.99831649E-01-1.62635361E-02-3.44870274E-02
15 12-0.00000000E+00 7.75556476E-02-7.75556476E-02 9.00886076E-02-9.00886076E-02
16  1 7.10721397E-02-2.06568423E-01 7.30827929E-02-1.19748311E-01-0.00000000E+00
16  2 7.10721397E-02-2.06568423E-01-7.30827929E-02 1.19748311E-01-0.00000000E+00
16  3 2.45975407E-03-8.45741699E-03 1.59472418E-01 3.08312710E-02-0.00000000E+00
16  4 2.45975407E-03-8.45741699E-03-1.59472418E-01-3.08312710E-02-0.00000000E+00
16  5-8.14764217E-02 2.32494105E-01-2.45301692E-02 6.53818640E-02-0.00000000E+00
16  6-8.14764217E-02 2.32494105E-01 2.45301692E-02-6.53818640E-02-0.00000000E+00
16  7-1.88094071E-02-1.88094071E-02 1.05510641E-01 1.05510641E-01 5.29993389E-02
16  8-1.59413525E-01 1.29688631E-01 8.17698766E-02-0.00000000E+00 5.29993389E-02
16  9-1.59413525E-01-1.29688631E-01-8.17698766E-02-0.00000000E+00-8.02738226E-02
16 10-8.02738226E-02-8.41691423E-02 2.42720695E-01 3.86005242E-02 3.53420388E-02
16 11-0.00000000E+00-8.41691423E-02 2.42720695E-01-3.86005242E-02-3.53420388E-02
16 12-0.00000000E+00 1.03623297E-01 1.03623297E-01 9.84310286E-02 9.84310286E-02
17  1 5.41628124E-02-1.60367516E-01 6.22738745E-02 1.85958027E-01 0.00000000E+00
17  2 5.41628124E-02-1.60367516E-01-6.22738745E-02-1.85958027E-01 0.00000000E+00
17  3-1.10466123E-01 3.26226090E-01-3.80265322E-02 8.17976378E-02 0.00000000E+00
17  4-1.10466123E-01 3.26226090E-01 3.80265322E-02-8.17976378E-02 0.00000000E+00
17  5 5.78539691E-02-1.71876112E-01-1.70659680E-01 8.54645215E-02 0.00000000E+00
17  6 5.78539691E-02-1.71876112E-01 1.70659680E-01-8.54645215E-02 0.00000000E+00
17  7 1.69759259E-01 1.69759259E-01-8.35636825E-02-8.35636825E-02 7.42212294E-03
17  8-2.40743303E-02 7.69562421E-02-4.71124841E-02 0.00000000E+00 7.42212294E-03
17  9-2.40743303E-02-7.69562421E-02 4.71124841E-02 0.00000000E+00 3.27062677E-02
17 10 3.27062677E-02-3.71608473E-02 1.11436970E-01 4.92919322E-02-1.37311059E-02
17 11 0.00000000E+00-3.71608473E-02 1.11436970E-01-4.92919322E-02 1.37311059E-02
17 12 0.00000000E+00 2.22870146E-02 2.22870146E-02 6.71083847E-02 6.71083847E-02
18  1-1.33524274E-02 3.81314344E-02 1.35721333E-01-5.30802049E-02 0.00000000E+00
18  2 1.33524274E-02-3.81314344E-02 1.35721333E-01-5.30802049E-02 0.00000000E+00
18  3-5.07643072E-02 1.54742898E-01-5.27755239E-03-5.46742781E-03 0.00000000E+00
18  4 5.07643072E-02-1.54742898E-01-5.27755239E-03-5.46742781E-03 0.00000000E+00
18  5 3.03659715E-02-9.19576679E-02-7.82104917E-02 3.61078799E-02 0.00000000E+00
18  6-3.03659715E-02 9.19576679E-02-7.82104917E-02 3.61078799E-02 0.00000000E+00
18  7 5.02390087E-02-5.02390087E-02-5.46471398E-02 5.46471398E-02-9.88316892E-02
18  8 3.02627164E-01-4.11803904E-02-1.16174553E-01 0.00000000E+00 9.88316892E-02
18  9-3.02627164E-01-4.11803904E-02-1.16174553E-01 0.00000000E+00 1.70614261E-01
18 10-1.70614261E-01 8.07929584E-02-2.49260348E-01-9.14449235E-02-1.22801426E-01
18 11 0.00000000E+00-8.07929584E-02 2.49260348E-01-9.14449235E-02-1.22801426E-01
18 12 0.00000000E+00-1.60201034E-01 1.60201034E-01-1.25032333E-01 1.25032333E-01
19  1 5.46157939E-02-1.62365794E-01-1.42159974E-01-2.05843883E-02-0.00000000E+00
19  2 5.46157939E-02-1.62365794E-01 1.42159974E-01 2.05843883E-02-0.00000000E+00
19  3-6.54118868E-03 2.40923423E-02 8.76503189E-02 1.84199748E-01-0.00000000E+00
19  4-6.54118868E-03 2.40923423E-02-8.76503189E-02-1.84199748E-01-0.00000000E+00
19  5-5.25241787E-02 1.66896285E-01 3.52993739E-02 2.02312512E-01-0.00000000E+00
19  6-5.25241787E-02 1.66896285E-01-3.52993739E-02-2.02312512E-01-0.00000000E+00
19  7 9.82643194E-02 9.82643194E-02 1.69786674E-01 1.69786674E-01-5.91959648E-02
19  8 1.80940819E-01 1.98349410E-03-6.45873129E-02-0.00000000E+00-5.91959648E-02
19  9 1.80940819E-01-1.98349410E-03 6.45873129E-02-0.00000000E+00 1.12715038E-01
19 10 1.12715038E-01 5.13817930E-02-1.62909676E-01-8.14235549E-02-7.96024965E-02
19 11-0.00000000E+00 5.13817930E-02-1.62909676E-01 8.14235549E-02 7.96024965E-02
19 12-0.00000000E+00-9.49959563E-02-9.49959563E-02-9.68382320E-02-9.68382320E-02
20  1-3.23170938E-02 1.06570125E-01-1.33164284E-01 5.02741362E-02-0.00000000E+00
20  2-3.23170938E-02 1.06570125E-01 1.33164284E-01-5.02741362E-02-0.00000000E+00
20  3-1.31030845E-02 5.07104806E-02-1.41650803E-01 1.36584216E-01-0.00000000E+00
20  4-1.31030845E-02 5.07104806E-02 1.41650803E-01-1.36584216E-01-0.00000000E+00
20  5 1.93777549E-02-5.48604300E-02 1.35489162E-01 8.64515700E-02-0.00000000E+00
20  6 1.93777549E-02-5.48604300E-02-1.35489162E-01-8.64515700E-02-0.00000000E+00
20  7 1.35963055E-01 1.35963055E-01 9.09547435E-02 9.09547435E-02 4.00342308E-02
20  8-1.27223655E-01-1.85175382E-01 1.14270017E-01-0.00000000E+00 4.00342308E-02
20  9-1.27223655E-01 1.85175382E-01-1.14270017E-01-0.00000000E+00-1.52600604E-01
20 10-1.52600604E-01-1.67809135E-02 6.30566676E-02-9.40212367E-03 2.12923326E-01
20 11-0.00000000E+00-1.67809135E-02 6.30566676E-02 9.40212367E-03-2.12923326E-01
20 12-0.00000000E+00 1.79101968E-01 1.79101968E-01-2.16426045E-02-2.16426045E-02
21  1 2.32458119E-02-7.97097328E-02 1.34000911E-01 1.25999327E-01-0.00000000E+00
21  2-2.32458119E-02 7.97097328E-02 1.34000911E-01 1.25999327E-01-0.00000000E+00
21  3-2.22374324E-02 7.48804609E-02-1.84485030E-01 1.75560658E-02-0.00000000E+00
21  4 2.22374324E-02-7.48804609E-02-1.84485030E-01 1.75560658E-02-0.00000000E+00
21  5 4.23441494E-02-1.38154899E-01 1.01611338E-01-9.72141659E-02-0.00000000E+00
21  6-4.23441494E-02 1.38154899E-01 1.01611338E-01-9.72141659E-02-0.00000000E+00
21  7 1.00424591E-01-1.00424591E-01-6.14234006E-02 6.14234006E-02-1.67908490E-02
21  8 5.13314727E-02-1.01178747E-01 2.19489041E-01-0.00000000E+00 1.67908490E-02
21  9-5.13314727E-02-1.01178747E-01 2.19489041E-01-0.00000000E+00-1.56027428E-01
21 10 1.56027428E-01 8.01246703E-03-3.09303645E-02-2.10013585E-01 8.97331569E-02
21 11-0.00000000E+00-8.01246703E-03 3.09303645E-02-2.10013585E-01 8.97331569E-02
21 12-0.00000000E+00 7.25663912E-02-7.25663912E-02-1.77612210E-01 1.77612210E-01
22  1-6.90989750E-02 2.34143262E-01 2.56943578E-02 1.01326784E-01 0.00000000E+00
22  2 6.90989750E-02-2.34143262E-01 2.56943578E-02 1.01326784E-01 0.00000000E+00
22  3 4.76933058E-02-1.63975281E-01-6.15470508E-02-2.19526193E-01 0.00000000E+00
22  4-4.76933058E-02 1.63975281E-01-6.15470508E-02-2.19526193E-01 0.00000000E+00
22  5-4.40312337E-02 1.53015322E-01 1.78999217E-01 1.15318629E-01 0.00000000E+00
22  6 4.40312337E-02-1.53015322E-01 1.78999217E-01 1.15318629E-01 0.00000000E+00
22  7-2.24402389E-01 2.24402389E-01 2.31812490E-01-2.31812490E-01-1.51962504E-02
22  8 4.18704512E-02 1.26642919E-01 4.05228406E-02 0.00000000E+00 1.51962504E-02
22  9-4.18704512E-02 1.26642919E-01 4.05228406E-02 0.00000000E+00 2.63037735E-02
22 10-2.63037735E-02 1.18952307E-02-4.97465826E-02-1.34310550E-01-7.75852022E-02
22 11 0.00000000E+00-1.18952307E-02 4.97465826E-02-1.34310550E-01-7.75852022E-02
22 12 0.00000000E+00-4.36836638E-02 4.36836638E-02-1.04921576E-01 1.04921576E-01
23  1-2.27642094E-02 7.74013652E-02 1.45332166E-01-2.18374369E-01-0.00000000E+00
23  2 2.27642094E-02-7.74013652E-02 1.45332166E-01-2.18374369E-01-0.00000000E+00
23  3-1.08579626E-03 8.71453693E-04 1.18836390E-01-3.49104871E-03-0.00000000E+00
23  4 1.08579626E-03-8.71453693E-04 1.18836390E-01-3.49104871E-03-0.00000000E+00
23  5 1.15832087E-02-3.59724262E-02-5.67067887E-02 2.50715421E-01-0.00000000E+00
23  6-1.15832087E-02 3.59724262E-02-5.67067887E-02 2.50715421E-01-0.00000000E+00
23  7-3.74289344E-02 3.74289344E-02 1.33955337E-01-1.33955337E-01-2.39657705E-03
23  8 1.43088447E-02-1.82056400E-01-4.25462378E-02-0.00000000E+00 2.39657705E-03
23  9-1.43088447E-02-1.82056400E-01-4.25462378E-02-0.00000000E+00 1.20527358E-02
23 10-1.20527358E-02 1.00662268E-03 7.72511942E-03-3.84047329E-02 2.51269474E-01
23 11-0.00000000E+00-1.00662268E-03-7.72511942E-03-3.84047329E-02 2.51269474E-01
23 12-0.00000000E+00 2.15927482E-01-2.15927482E-01-8.72271839E-02 8.72271839E-02
24  1-2.16262598E-02 7.13864534E-02-9.94959188E-03 1.53967086E-02 0.00000000E+00
24  2-2.16262598E-02 7.13864534E-02 9.94959188E-03-1.53967086E-02 0.00000000E+00
24  3 2.53194188E-02-8.46210984E-02-8.15507001E-02 5.50975320E-03 0.00000000E+00
24  4 2.53194188E-02-8.46210984E-02 8.15507001E-02-5.50975320E-03 0.00000000E+00
24  5-1.82983394E-02 6.81793993E-02 1.35871585E-01 3.79369264E-02 0.00000000E+00
24  6-1.82983394E-02 6.81793993E-02-1.35871585E-01-3.79369264E-02 0.00000000E+00
24  7-6.53291174E-03-6.53291174E-03 1.13790395E-01 1.13790395E-01 2.76645530E-02
24  8-8.06776074E-02-8.12866618E-02-2.52153218E-01 0.00000000E+00 2.76645530E-02
24  9-8.06776074E-02 8.12866618E-02 2.52153218E-01 0.00000000E+00 1.45555597E-01
24 10 1.45555597E-01 4.42663192E-03 1.07227137E-04 3.38849790E-01 1.24365932E-02
24 11 0.00000000E+00 4.42663192E-03 1.07227137E-04-3.38849790E-01-1.24365932E-02
24 12 0.00000000E+00-2.43548967E-02-2.43548967E-02 2.62310097E-01 2.62310097E-01
25  1 3.51351791E-03-1.23634255E-02-7.69621759E-02-8.63111484E-02-0.00000000E+00
25  2-3.51351791E-03 1.23634255E-02-7.69621759E-02-8.63111484E-02-0.00000000E+00
25  3 2.83983307E-02-9.04370001E-02-1.47168790E-01 3.08332347E-01-0.00000000E+00
25  4-2.83983307E-02 9.04370001E-02-1.47168790E-01 3.08332347E-01-0.00000000E+00
25  5 2.03039307E-02-6.43944509E-02 2.23311761E-01 1.89192021E-01-0.00000000E+00
25  6-2.03039307E-02 6.43944509E-02 2.23311761E-01 1.89192021E-01-0.00000000E+00
25  7 2.54433510E-01-2.54433510E-01 2.16456671E-01-2.16456671E-01-1.82349932E-03
25  8 4.30684121E-03 6.42910231E-02-1.71972533E-02-0.00000000E+00 1.82349932E-03
25  9-4.30684121E-03 6.42910231E-02-1.71972533E-02-0.00000000E+00 1.43962147E-02
25 10-1.43962147E-02 4.21312454E-03-1.75544406E-02 7.59484750E-03-7.64565169E-02
25 11-0.00000000E+00-4.21312454E-03 1.75544406E-02 7.59484750E-03-7.64565169E-02
25 12-0.00000000E+00-5.46158608E-02 5.46158608E-02 1.73399829E-02-1.73399829E-02
26  1 3.11589671E-03-1.14996328E-02 1.76853115E-01 1.69730422E-01-0.00000000E+00
26  2-3.11589671E-03 1.14996328E-02 1.76853115E-01 1.69730422E-01-0.00000000E+00
26  3-1.74896675E-02 6.32681000E-02-2.24353516E-01-1.02982735E-01-0.00000000E+00
26  4 1.74896675E-02-6.32681000E-02-2.24353516E-01-1.02982735E-01-0.00000000E+00
26  5 6.70481292E-03-1.88445424E-02 1.94798195E-01-6.99212432E-02-0.00000000E+00
26  6-6.70481292E-03 1.88445424E-02 1.94798195E-01-6.99212432E-02-0.00000000E+00
26  7 6.64835558E-03-6.64835558E-03 4.67383491E-02-4.67383491E-02 1.18714994E-03
26  8 1.20065993E-02-1.86046794E-01-2.01410771E-01-0.00000000E+00-1.18714994E-03
26  9-1.20065993E-02-1.86046794E-01-2.01410771E-01-0.00000000E+00 1.45398392E-01
26 10-1.45398392E-01 2.04600337E-02-5.64401901E-02 2.44892555E-01 1.19350318E-01
26 11-0.00000000E+00-2.04600337E-02 5.64401901E-02 2.44892555E-01 1.19350318E-01
26 12-0.00000000E+00 5.07812879E-02-5.07812879E-02 1.57605255E-01-1.57605255E-01
27  1 2.51799047E-02-9.06514252E-02-1.91032276E-03 8.68535715E-02-0.00000000E+00
27  2 2.51799047E-02-9.06514252E-02 1.91032276E-03-8.68535715E-02-0.00000000E+00
27  3 5.37299524E-03-2.71530904E-02 1.35961431E-01-1.26342980E-01-0.00000000E+00
27  4 5.37299524E-03-2.71530904E-02-1.35961431E-01 1.26342980E-01-0.00000000E+00
27  5-7.67645655E-03 2.58376603E-02-1.41280294E-01 6.09697474E-02-0.00000000E+00
27  6-7.67645655E-03 2.58376603E-02 1.41280294E-01-6.09697474E-02-0.00000000E+00
27  7-1.55677043E-01-1.55677043E-01 5.76545112E-03 5.76545112E-03-1.69807395E-02
27  8 7.16100703E-02-8.75055799E-02-2.08664684E-01-0.00000000E+00-1.69807395E-02
27  9 7.16100703E-02 8.75055799E-02 2.08664684E-01-0.00000000E+00 2.00293259E-01
27 10 2.00293259E-01 1.04830871E-02-2.69039699E-02-4.90719229E-02 2.95484363E-01
27 11-0.00000000E+00 1.04830871E-02-2.69039699E-02 4.90719229E-02-2.95484363E-01
27 12-0.00000000E+00 2.68179157E-01 2.68179157E-01-1.43250609E-01-1.43250609E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37583890E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37583890E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97949743E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97949743E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97241381E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97241381E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74016205E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74016205E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 9.24373682E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 9.24373682E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-1.06319757E-02 4.61918014E-02-2.42717504E-01 9.05702154E-02 0.00000000E+00
29  2 1.06319757E-02-4.61918014E-02-2.42717504E-01 9.05702154E-02 0.00000000E+00
