 $DATA  
divinylbenzene                                                                  
CNH      2
57  3 2.66366512E-13 2.66839115E-05-1.30897535E-13 1.63518668E-15-4.39863177E-04
57  4 3.52366941E-14-1.68626741E-13-8.99858568E-04 1.68348659E-14 2.85638280E-14
57  5 4.61139294E-06-5.57338849E-14 6.85212997E-14 3.27916995E-04 2.77514717E-14
57  6 2.55768521E-14 1.33125416E-04 1.02598206E-13 1.65674245E-13 7.26888212E-06
57  7-2.84246481E-14 7.43350153E-14 5.61552979E-03-1.36832892E-13 4.69404357E-14
57  8-7.54111366E-06-1.10633588E-14-5.07825485E-14-9.26859226E-03 4.27515694E-15
57  9 2.15859792E-14 2.84378884E-06 1.63632287E-13 1.56965858E-14-3.53793404E-02
57 10-3.82509376E-14-3.94495966E-14-1.48186268E-05-2.33145093E-14-2.10378870E-14
57 11 2.23567617E-03 6.56492617E-16 2.46821560E-14-2.06087265E-05-1.05668475E-13
57 12 1.60531932E-14 2.49174044E-02 2.33226687E-14-4.00414033E-15 2.79300691E-05
58  1-3.60838780E-05-2.75240791E-03-7.03853672E-13 1.20615350E-04-1.57816656E-04
58  2-1.31863065E-12-3.94048733E-04 4.96867358E-04 7.49673546E-13 1.39225859E-05
58  3 2.29148057E-04-2.09006151E-13-1.98581411E-04-4.22535101E-04-5.34256968E-13
58  4 4.75033031E-04-2.21118568E-04 1.29905011E-12-2.26873124E-05-9.04373153E-05
58  5 1.75020194E-13-1.57463241E-05-1.15175217E-05-3.84189927E-14-5.85142004E-05
58  6 3.77600879E-05 1.22089810E-13 1.25211437E-04-3.21575117E-05-1.79450184E-14
58  7-5.41913032E-05 1.00523228E-04-2.51376949E-13-1.57165847E-02 1.24298382E-02
58  8 7.21525362E-14 1.10680461E-05-2.32397637E-06-1.89032565E-13 1.66805358E-03
58  9 1.40001352E-04-1.58128980E-13 4.62849340E-05-3.97103487E-05 2.56701597E-13
58 10-3.80350362E-01 9.84966078E-02-2.46253188E-14 5.09676476E-06-3.17924647E-05
58 11 5.50644427E-14 1.80537130E-03-7.50249854E-03 1.20129177E-13-2.31950981E-05
58 12 1.77800206E-05 2.33226687E-14 3.92599380E-01-1.00684207E-01 3.77184331E-14
59  1-1.23618094E-03-3.37399905E-03 1.84568238E-13 6.36511696E-05 5.78303644E-05
59  2 3.87675312E-13-9.21602241E-04 7.95360552E-04-2.17114871E-13 1.12785536E-05
59  3 2.11800489E-04 2.78456313E-14-5.43015507E-05-2.64509249E-04 1.56391243E-13
59  4 1.52026205E-04-5.55237011E-04-3.95590628E-13-4.50007203E-07 3.68169279E-05
59  5-4.60109258E-14-4.84044263E-05 7.00317162E-06 2.03426540E-14-1.14933617E-04
59  6 3.52421540E-05-1.22213527E-14-2.48739178E-04 3.32676221E-04-4.60246702E-15
59  7 5.01797008E-05-6.15277721E-05 5.51564131E-14-2.85547600E-02 9.88513209E-03
59  8-4.59098512E-14-1.99810364E-05 5.46686005E-06 5.52593125E-14 3.38961257E-05
59  9 1.91139489E-03 4.25498823E-14-4.73429106E-05 3.38818429E-05-6.80626059E-14
59 10 1.01540807E-01-1.00174346E-01 1.66707820E-13 1.59709209E-06 3.19862988E-05
59 11-1.52472774E-14 3.00597416E-02-1.19351822E-03 2.87706069E-14 1.77800352E-05
59 12-1.37132566E-05-4.00414033E-15-1.00684207E-01 9.22922533E-02-1.49247474E-13
60  1-1.39038229E-12 4.22593096E-13 1.29043844E-02-1.06076332E-13-1.16017444E-12
60  2 1.52227125E-04 1.31365282E-12 9.73093118E-13 2.66838909E-05 1.47270756E-12
60  3 4.43364401E-13-3.24906180E-04-2.53160614E-12 9.60678902E-13-8.99855988E-04
60  4-1.31190849E-12 1.88163210E-13-4.39867776E-04 4.60947195E-13-1.23436915E-12
60  5 3.27916244E-04 1.95289694E-13-3.66565751E-13 4.61127156E-06 7.83527172E-14
60  6 1.04384121E-13 7.26861916E-06 2.79896296E-14-9.69235464E-14 1.33126492E-04
60  7 3.93749715E-13 1.12881775E-13-7.54114695E-06 2.18844515E-12 9.60571702E-13
60  8 5.61553517E-03 3.23659678E-14-1.56109610E-13 2.84378072E-06-7.18775441E-14
60  9-2.25917509E-13-9.26859583E-03 7.64911351E-14 6.65165470E-14-1.48186442E-05
60 10-7.10961645E-13 3.95598695E-13-3.53793437E-02 3.01616415E-14-2.02642850E-13
60 11-2.06086847E-05 3.25368944E-14-1.08974726E-12 2.23567353E-03-2.17506575E-13
60 12 5.15056931E-14 2.79300691E-05 3.77184331E-14-1.49247474E-13 2.49174080E-02
 $END
 $DIPDR
  9.00194246E-01 1.02676054E-02 0.00000000E+00
  3.45039455E-01-7.25631145E-01 0.00000000E+00
  1.04290762E-09 0.00000000E+00 1.31668177E-01
  9.00190474E-01 1.02689518E-02 0.00000000E+00
  3.45044098E-01-7.25631262E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 1.31664785E-01
 -8.79790546E-01-3.96101169E-01 0.00000000E+00
 -3.61569890E-01 1.34031273E-01 0.00000000E+00
  0.00000000E+00-1.59871723E-09-4.36160816E-01
 -8.79800477E-01-3.96099925E-01 0.00000000E+00
 -3.61573718E-01 1.34030677E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00-4.36160914E-01
 -5.60119803E-01 4.65515628E-01 0.00000000E+00
  5.35985484E-01-1.97748131E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00-3.98209638E-01
 -5.60112250E-01 4.65517336E-01 0.00000000E+00
  5.35978223E-01-1.97749522E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00-3.98208283E-01
  1.75491993E-01 6.00660148E-02 0.00000000E+00
  9.01787813E-02 2.91091638E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.74247683E-01
  1.75491670E-01 6.00654452E-02 0.00000000E+00
  9.01786524E-02 2.91091110E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.74248580E-01
  1.71137788E-01-5.09982787E-02 0.00000000E+00
 -4.90004981E-02 2.99103050E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.79773336E-01
  1.71138247E-01-5.09998717E-02 0.00000000E+00
 -4.90002056E-02 2.99103574E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.79773158E-01
  9.48440787E-01-8.75899599E-02 0.00000000E+00
 -1.61353492E+00-1.85760759E-02 0.00000000E+00
  0.00000000E+00 1.06145059E-09-3.79001409E-01
  9.48433112E-01-8.75891790E-02 0.00000000E+00
 -1.61353429E+00-1.85773763E-02 0.00000000E+00
  0.00000000E+00 0.00000000E+00-3.79002281E-01
 -1.48203098E-01-9.35282867E-02 0.00000000E+00
  3.12694968E-01 9.43395980E-02 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.85433536E-01
 -1.48202282E-01-9.35282004E-02 0.00000000E+00
  3.12695181E-01 9.43392193E-02 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.85433391E-01
 -1.23285551E+00-2.11722831E-01 0.00000000E+00
  2.61515387E-01-1.83469055E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00-9.83047863E-01
 -1.23285324E+00-2.11723108E-01 0.00000000E+00
  2.61515515E-01-1.83468603E-01 0.00000000E+00
  0.00000000E+00 1.15579399E-09-9.83048453E-01
  7.21282170E-02 9.72238135E-02 0.00000000E+00
  7.46661466E-01 1.77078082E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 4.72762818E-01
  7.21279556E-02 9.72239702E-02 0.00000000E+00
  7.46661221E-01 1.77077433E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 4.72762597E-01
  5.53672139E-01 2.06912064E-01 0.00000000E+00
 -2.67949995E-01 1.29559133E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 4.52736028E-01
  5.53671398E-01 2.06912033E-01 0.00000000E+00
 -2.67949804E-01 1.29558872E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 4.52736004E-01
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    12.00000    12.00000    12.00000    12.00000    12.00000
    12.00000     1.00782     1.00782     1.00782     1.00782
    12.00000    12.00000     1.00782     1.00782    12.00000
    12.00000     1.00782     1.00782     1.00782     1.00782
MODE    1   FREQUENCY=  28.33185 (CM**-1)
 -8.490501362E-03 -5.023253677E-02 -1.278285640E-11
  8.490494744E-03  5.023252264E-02  7.586500966E-12
 -4.650149897E-02 -1.764129923E-02 -5.358477654E-11
  4.650151308E-02  1.764128959E-02  4.802915090E-11
 -3.838507388E-02  3.210610224E-02 -4.360336633E-11
  3.838507244E-02 -3.210611515E-02  3.780792085E-11
 -8.361356940E-02 -3.131586500E-02 -9.365475698E-11
  8.361358546E-02  3.131585810E-02  8.809548536E-11
 -6.926946896E-02  5.725765862E-02 -7.685333518E-11
  6.926948356E-02 -5.725768457E-02  7.026710131E-11
  1.844732949E-02  9.926393684E-02  1.952609296E-11
 -1.844732698E-02 -9.926392557E-02 -2.396165044E-11
  5.327072873E-02  1.074460518E-01  5.897696479E-11
 -5.327070810E-02 -1.074460367E-01 -6.847441980E-11
 -1.097761868E-02  1.318697070E-01 -1.296699440E-11
  1.097760911E-02 -1.318696833E-01  1.507941668E-11
 -4.637228515E-02  1.260092028E-01 -5.272541649E-11
  4.637226607E-02 -1.260091809E-01  6.064199905E-11
 -6.676992160E-04  1.661950776E-01 -9.038606930E-13
  6.676934374E-04 -1.661950425E-01  2.927035350E-12
MODE    2   FREQUENCY=  23.63433 (CM**-1)
  2.786002967E-12  1.923569005E-11 -2.794762886E-02
 -4.418706572E-12 -2.089416029E-11  2.794770403E-02
  1.843852394E-11  7.709360754E-12 -1.273596090E-01
 -1.899686189E-11 -7.234516380E-12  1.273599570E-01
  1.570910401E-11 -1.321454080E-11 -1.000150677E-01
 -1.520177860E-11  1.237472844E-11  1.000150064E-01
  3.302709429E-11  1.320561711E-11 -2.277564357E-01
 -3.376182775E-11 -1.163248241E-11  2.277569353E-01
  2.852820289E-11 -2.369714778E-11 -1.804711971E-01
 -2.780250911E-11  2.250440194E-11  1.804711140E-01
 -8.658281967E-12 -4.097263004E-11  5.971029613E-02
  7.121240713E-12  3.889372604E-11 -5.971000802E-02
 -2.321484578E-11 -4.411970226E-11  1.604688402E-01
  2.029465978E-11  4.194520552E-11 -1.604676314E-01
  3.705113632E-12 -5.468598004E-11 -2.289135644E-02
 -4.141872116E-12  5.132993469E-11  2.289073485E-02
  1.871515934E-11 -5.191087637E-11 -1.249741059E-01
 -1.753556865E-11  4.914063222E-11  1.249724672E-01
 -2.651129079E-13 -6.913126599E-11  8.766058170E-03
 -1.181788459E-13  6.427122027E-11 -8.766441438E-03
MODE    3   FREQUENCY=   9.14738 (CM**-1)
  2.344443787E-12 -7.247472497E-13 -4.906445103E-02
  2.901246036E-12  1.739186257E-12  4.906445144E-02
  1.230156300E-12 -3.236526817E-13 -8.482792944E-03
  3.825265897E-12  6.546613146E-13  8.482664557E-03
  9.633557696E-13  1.683476195E-12  3.934842910E-02
  3.182979815E-12 -1.800778612E-14 -3.934853259E-02
  4.091039695E-13 -1.196312130E-12 -1.545728019E-02
  4.888251195E-12  8.732965365E-13  1.545714927E-02
  1.377091294E-13  2.364538299E-12  6.937446122E-02
  3.950950146E-12 -8.154401241E-13 -6.937455027E-02
  3.594330000E-12  3.053203428E-12  9.870374146E-02
  2.935329844E-12 -2.408181143E-12 -9.870368094E-02
  4.773271150E-12  3.405664484E-12  9.273624300E-02
  1.412804074E-12 -2.430441023E-12 -9.273624738E-02
  2.068096439E-12  4.650281910E-12  1.479929100E-01
  3.377583143E-12 -3.160245264E-12 -1.479927401E-01
  2.875413606E-13  4.542609921E-12  1.571859648E-01
  3.943373931E-12 -3.022954934E-12 -1.571857341E-01
  2.815607398E-12  6.479671741E-12  1.817135139E-01
  3.491338076E-12 -3.741496457E-12 -1.817133067E-01
MODE    4   FREQUENCY=   0.00298 (CM**-1)
  3.843322266E-06 -8.793613049E-06  8.767995680E-02
  3.843322790E-06 -8.793610334E-06  8.767995536E-02
  3.843337989E-06 -8.793587094E-06  8.767960123E-02
  3.843340131E-06 -8.793586077E-06  8.767960220E-02
  3.843312356E-06 -8.793578951E-06  8.767957295E-02
  3.843313735E-06 -8.793580315E-06  8.767957532E-02
  3.843324587E-06 -8.793591503E-06  8.767949881E-02
  3.843328701E-06 -8.793590406E-06  8.767950053E-02
  3.843315824E-06 -8.793588122E-06  8.767943690E-02
  3.843318915E-06 -8.793590640E-06  8.767944109E-02
  3.843327147E-06 -8.793614298E-06  8.768166601E-02
  3.843326547E-06 -8.793618651E-06  8.768166885E-02
  3.843317006E-06 -8.793609775E-06  8.768751595E-02
  3.843315159E-06 -8.793614366E-06  8.768751742E-02
  3.843326311E-06 -8.793615706E-06  8.767652820E-02
  3.843326545E-06 -8.793620955E-06  8.767653378E-02
  3.843344543E-06 -8.793617539E-06  8.766953769E-02
  3.843345938E-06 -8.793622449E-06  8.766954478E-02
  3.843322720E-06 -8.793628211E-06  8.767817763E-02
  3.843322789E-06 -8.793634526E-06  8.767818404E-02
MODE    5   FREQUENCY=   0.00257 (CM**-1)
 -2.085620283E-02  8.516279406E-02  9.455468592E-06
 -2.085620285E-02  8.516279393E-02  9.455468983E-06
 -2.085630909E-02  8.516260293E-02  9.455429556E-06
 -2.085630922E-02  8.516260289E-02  9.455431606E-06
 -2.085612216E-02  8.516256099E-02  9.455426759E-06
 -2.085612226E-02  8.516256108E-02  9.455428441E-06
 -2.085622611E-02  8.516263686E-02  9.455417753E-06
 -2.085622633E-02  8.516263678E-02  9.455421417E-06
 -2.085613561E-02  8.516263880E-02  9.455411534E-06
 -2.085613580E-02  8.516263895E-02  9.455414548E-06
 -2.085622759E-02  8.516290510E-02  9.455653763E-06
 -2.085622754E-02  8.516290537E-02  9.455652956E-06
 -2.085608697E-02  8.516288568E-02  9.456285452E-06
 -2.085608683E-02  8.516288597E-02  9.456283134E-06
 -2.085627519E-02  8.516296944E-02  9.455099037E-06
 -2.085627521E-02  8.516296979E-02  9.455099544E-06
 -2.085650647E-02  8.516297499E-02  9.454344325E-06
 -2.085650659E-02  8.516297533E-02  9.454346346E-06
 -2.085622916E-02  8.516313198E-02  9.455277198E-06
 -2.085622916E-02  8.516313242E-02  9.455277290E-06
MODE    6   FREQUENCY=   0.00134 (CM**-1)
  8.516276195E-02  2.085589694E-02 -1.641293420E-06
  8.516276192E-02  2.085589677E-02 -1.641296071E-06
  8.516303369E-02  2.085613468E-02 -1.641288622E-06
  8.516303354E-02  2.085613462E-02 -1.641287660E-06
  8.516270812E-02  2.085625074E-02 -1.641289375E-06
  8.516270799E-02  2.085625084E-02 -1.641285850E-06
  8.516285863E-02  2.085608154E-02 -1.641287059E-06
  8.516285835E-02  2.085608144E-02 -1.641285399E-06
  8.516286422E-02  2.085617779E-02 -1.641288204E-06
  8.516286400E-02  2.085617797E-02 -1.641281960E-06
  8.516283128E-02  2.085627406E-02 -1.641329306E-06
  8.516283134E-02  2.085627439E-02 -1.641324082E-06
  8.516305969E-02  2.085639809E-02 -1.641438110E-06
  8.516305986E-02  2.085639844E-02 -1.641434591E-06
  8.516255319E-02  2.085652413E-02 -1.641234874E-06
  8.516255316E-02  2.085652457E-02 -1.641225579E-06
  8.516224273E-02  2.085646767E-02 -1.641104800E-06
  8.516224257E-02  2.085646809E-02 -1.641093559E-06
  8.516261368E-02  2.085674538E-02 -1.641266467E-06
  8.516261368E-02  2.085674592E-02 -1.641255593E-06
MODE    7   FREQUENCY=  47.87085 (CM**-1)
 -4.255458857E-13  6.197355354E-13 -4.456068860E-02
 -1.683946578E-13 -1.137444790E-12 -4.456070864E-02
  5.214477859E-13  1.637844077E-13 -5.730904491E-02
 -1.207009162E-12 -1.135292754E-13 -5.730845872E-02
  1.318353681E-12 -7.869979750E-13 -5.340952952E-02
 -6.631838808E-13  1.246289057E-12 -5.340891143E-02
  1.115651786E-12  1.763301939E-12 -6.207013723E-02
 -2.252168670E-12 -1.272370084E-13 -6.206908873E-02
  1.707131729E-12 -1.235244771E-12 -5.807894518E-02
 -1.317539610E-12  1.861956163E-12 -5.807781771E-02
 -7.770333726E-13 -1.954434853E-12 -1.306446755E-02
  2.184151057E-13  1.797007508E-12 -1.306443469E-02
 -1.415292431E-12 -1.824874946E-12 -1.183768947E-01
  1.055351764E-12  1.400031849E-12 -1.183769237E-01
 -1.767528198E-13 -2.394512171E-12  1.509675169E-01
 -4.996117548E-13  2.611958991E-12  1.509676179E-01
  4.592084548E-13 -1.950765730E-12  2.752791927E-01
 -7.424101794E-13  2.481591895E-12  2.752793354E-01
 -3.592053427E-14 -3.091264708E-12  1.702467528E-01
 -7.465921789E-13  2.912399775E-12  1.702468717E-01
MODE    8   FREQUENCY=  81.18348 (CM**-1)
 -4.218944205E-13  4.782402325E-13 -5.619980646E-02
 -3.145723156E-13  6.896290154E-13  5.619976665E-02
  1.133531812E-12  1.616620995E-12  2.597149848E-02
  1.694257184E-13  1.725671067E-12 -2.597183745E-02
  1.557398921E-12  4.776223225E-13  8.531670901E-02
  6.140866709E-13  2.173871709E-13 -8.531694912E-02
  8.914647695E-13  3.181712003E-12  5.190056124E-02
  4.223948939E-13  2.754598217E-12 -5.190093736E-02
  1.209939694E-12 -1.701141097E-13  1.609853059E-01
  7.284636625E-13  3.070379760E-14 -1.609855039E-01
 -2.044913172E-12 -1.349262319E-12  9.079879078E-02
 -1.041208942E-12  6.360416494E-13 -9.079850515E-02
 -3.331124338E-12 -5.974216158E-13  2.512609664E-01
 -2.098655157E-12  8.024313923E-13 -2.512603837E-01
 -5.928465382E-13 -2.950196403E-12 -8.874021418E-02
  4.710845872E-13 -1.034780695E-12  8.874049732E-02
  8.227588804E-13 -1.715994681E-12 -2.769498200E-01
  2.821528050E-12 -2.204115501E-13  2.769498066E-01
 -3.986686949E-15 -4.534262611E-12 -5.863513538E-02
  1.393007295E-13 -3.731280664E-12  5.863573284E-02
MODE    9   FREQUENCY= 152.29735 (CM**-1)
  6.555904560E-13 -1.467662134E-12 -2.037133656E-02
  9.217910846E-13  1.456886118E-12 -2.037168972E-02
 -5.000589884E-13 -2.255782132E-13 -5.654719297E-02
  1.007775595E-12  7.707357225E-13 -5.654745890E-02
  1.436660783E-12  4.635861278E-13 -6.594011614E-02
  1.882564156E-12 -1.686905795E-12 -6.594002029E-02
 -2.606019573E-12  3.721024143E-13 -4.354404760E-02
  2.026435656E-12  1.847065461E-12 -4.354439539E-02
 -6.957026849E-14  1.321755847E-12 -5.836030403E-02
  2.155704191E-12 -2.211988411E-12 -5.836021945E-02
 -5.828255344E-13  2.093506457E-13  1.260595326E-01
 -1.848535545E-12 -9.805725417E-13  1.260598580E-01
 -9.166961172E-13  1.270107632E-12  3.557765368E-01
 -2.044371871E-14 -5.941290528E-14  3.557772868E-01
  3.802321762E-13 -7.047933301E-13  3.905347007E-03
 -3.095970676E-12  1.264745357E-12  3.905151006E-03
  1.474269313E-12  6.948211498E-13 -2.438863588E-01
 -5.787654335E-12  1.875926492E-12 -2.438870253E-01
  1.376817349E-12 -1.817285985E-12  1.434496570E-01
 -1.680392728E-12  4.076696143E-12  1.434494256E-01
MODE   10   FREQUENCY= 183.70740 (CM**-1)
  1.044387175E-02 -5.687610804E-02 -4.158166439E-13
  1.044386338E-02 -5.687615837E-02  1.014410328E-12
  1.357501342E-02 -6.225010798E-02 -4.023473059E-13
  1.357497084E-02 -6.225012845E-02  3.096250983E-13
  6.247618359E-03 -6.120950809E-02  1.497101567E-13
  6.247587777E-03 -6.120947632E-02 -4.415584290E-13
  1.422349523E-02 -6.257680364E-02 -1.042721164E-12
  1.422340861E-02 -6.257683990E-02  2.664647984E-13
  2.049267660E-03 -5.941839721E-02  6.253020204E-13
  2.049214969E-03 -5.941834694E-02 -1.521794287E-12
  2.884214687E-02  3.105538131E-02  1.048948654E-12
  2.884214058E-02  3.105539171E-02 -2.331018373E-12
  1.173683177E-01  5.194550811E-02  3.505634282E-12
  1.173682818E-01  5.194551372E-02 -6.614249553E-12
 -5.514452327E-02  1.266163106E-01 -1.987369906E-12
 -5.514451274E-02  1.266163047E-01  1.317125280E-12
 -1.567838922E-01  1.092873212E-01 -3.993919183E-12
 -1.567838676E-01  1.092873187E-01  6.866948755E-12
 -2.406821291E-02  2.306068241E-01 -2.000284433E-12
 -2.406820897E-02  2.306068014E-01 -4.104429894E-13
MODE   11   FREQUENCY= 266.06909 (CM**-1)
  2.441341593E-02  6.688597890E-02  7.100279318E-13
 -2.441342200E-02 -6.688596601E-02 -6.403145252E-13
  5.485280687E-02  3.604183225E-02 -1.839159001E-13
 -5.485282523E-02 -3.604183231E-02 -1.362807349E-12
  3.692909863E-02 -4.534483431E-02 -1.359730421E-12
 -3.692909644E-02  4.534486270E-02 -8.469350505E-13
  1.037810038E-01  5.393680491E-02  9.310343027E-13
 -1.037810522E-01 -5.393682010E-02 -1.368772148E-12
  8.144553401E-02 -8.379497300E-02 -2.257110231E-12
 -8.144555009E-02  8.379501600E-02 -1.555986179E-13
 -2.326191534E-02 -2.741397403E-02  1.876413939E-12
  2.326190546E-02  2.741398245E-02  2.782488949E-12
  4.916331271E-02 -9.827904696E-03  6.354867032E-12
 -4.916334767E-02  9.827904039E-03  5.240591620E-12
 -1.113930642E-01  6.953979035E-02 -3.511227285E-14
  1.113930962E-01 -6.953983150E-02  1.753902217E-13
 -2.239358292E-01  4.986040441E-02 -3.988238570E-12
  2.239359122E-01 -4.986043804E-02 -3.202101854E-12
 -7.708197744E-02  1.860156546E-01  3.235422739E-12
  7.708199547E-02 -1.860157490E-01  6.151315823E-14
MODE   12   FREQUENCY= 300.25354 (CM**-1)
  1.143479530E-12  1.567144904E-12 -1.178385543E-01
  9.979498927E-13 -1.121150278E-12  1.178387551E-01
  1.306513988E-12  1.117158655E-12 -7.718120698E-02
 -6.565985145E-13 -1.805814296E-13  7.718109391E-02
  3.232190356E-12 -2.287544717E-12  6.477377598E-02
  1.141806435E-12  9.104340730E-13 -6.477391220E-02
  4.161559256E-12  3.017417290E-12 -1.184872416E-01
 -2.355085431E-12  1.415152762E-13  1.184868493E-01
  4.365816268E-12 -3.355708793E-12  8.383499808E-02
 -4.490320815E-13  2.077262977E-12 -8.383514384E-02
  3.477115216E-13  4.221449924E-13 -3.734934682E-02
 -4.055064170E-12 -9.166027659E-13  3.734947544E-02
  1.340747457E-12  7.984990311E-13 -2.609895443E-01
 -5.208293093E-12 -4.506623257E-13  2.609898269E-01
 -1.589999129E-14  1.150786364E-12 -2.091407998E-02
 -2.972865064E-12 -1.093382042E-12  2.091404446E-02
 -3.766950997E-13  1.220842326E-12  2.095181224E-01
 -3.376553065E-12  2.798044418E-13 -2.095183099E-01
  1.730069417E-13  1.605113026E-12 -2.345132101E-01
 -2.196435326E-12 -7.481997600E-13  2.345131228E-01
MODE   13   FREQUENCY= 407.10589 (CM**-1)
 -6.121577941E-02  6.176437066E-02  1.286902716E-13
  6.121575089E-02 -6.176438587E-02 -3.451007998E-12
  2.302263797E-02  2.666366148E-03  3.704969931E-12
 -2.302272429E-02 -2.666383616E-03  5.141132446E-13
  2.845604357E-02 -7.036305149E-02 -2.171553813E-12
 -2.845609876E-02  7.036304439E-02  8.539230356E-13
  1.142628531E-01  3.784361504E-02  8.324822619E-12
 -1.142629543E-01 -3.784364411E-02  3.807629161E-12
  3.215180122E-02 -7.230112254E-02 -2.847695952E-12
 -3.215187913E-02  7.230113153E-02  3.261450700E-12
  1.106040215E-01  3.376132511E-03  1.292045546E-12
 -1.106039759E-01 -3.376076813E-03 -2.230674274E-12
  1.613287540E-01  1.333453196E-02  7.797912030E-12
 -1.613287173E-01 -1.333447942E-02 -4.340634100E-12
  9.122781721E-02  3.948662037E-02  2.283754648E-13
 -9.122770637E-02 -3.948662971E-02  2.538010283E-13
  6.729558645E-02  3.639877894E-02 -6.611121457E-12
 -6.729536028E-02 -3.639876791E-02  1.420076551E-12
  1.010694623E-01  6.790548512E-02  6.012137604E-12
 -1.010693831E-01 -6.790560679E-02  3.840212539E-13
MODE   14   FREQUENCY= 422.25826 (CM**-1)
 -3.840065233E-13  8.455413596E-14 -1.071442734E-02
 -1.670541309E-13 -4.487290130E-13 -1.071431099E-02
  9.464164246E-13  8.534999033E-13 -1.208310308E-01
 -1.025543696E-12 -3.630681434E-13 -1.208309194E-01
  1.799435348E-12 -7.400708004E-13  1.246940118E-01
 -4.297032336E-13  3.916490453E-13  1.246941557E-01
  2.857306425E-12  9.547254806E-13 -2.348223061E-01
 -1.480153978E-12  1.017291641E-13 -2.348223839E-01
  3.497334193E-12 -1.931462530E-12  2.807395169E-01
 -7.912685223E-13  6.924991401E-13  2.807408707E-01
  6.167045348E-13  9.887843849E-13  2.802218064E-03
 -9.523693102E-13 -8.910088686E-13  2.802148472E-03
  1.027483541E-12  8.332184794E-13  1.444756380E-02
 -1.810395115E-12 -1.283086960E-12  1.444748955E-02
  8.155920834E-13  7.954274131E-13 -7.321887974E-04
 -1.460577187E-12 -6.455848688E-13 -7.321751525E-04
  2.415083509E-12  7.834303233E-13 -2.914256496E-02
 -2.092783990E-12 -7.904232824E-13 -2.914255300E-02
