 $DATA  
divinylbenzene                                                                  
CNH      2
 -4.959567713E-02 -1.250657385E-02  1.441768524E-11
 -3.651430988E-02 -5.230218369E-02 -5.479266191E-13
 -3.651434701E-02 -5.230218306E-02 -1.239265856E-11
MODE    38   FREQUENCY=1296.03992 (CM**-1)
 -1.277851472E-01 -3.338117043E-03  9.138133704E-14
  1.277851807E-01  3.338294371E-03  5.616833722E-13
 -5.751513111E-02  3.712391312E-02 -1.575892834E-13
  5.751500086E-02 -3.712401546E-02  2.729960442E-13
  6.930512377E-02 -2.193141926E-03 -2.473585937E-13
 -6.930503968E-02  2.193063903E-03 -3.347537571E-13
 -1.046254532E-01  3.315006506E-02  3.409320709E-12
  1.046258147E-01 -3.314999107E-02 -1.466327818E-12
  2.416328160E-01 -1.309200437E-01 -9.532860501E-14
 -2.416331780E-01  1.309202985E-01  1.698775657E-12
 -3.069655510E-02  4.483219683E-02 -1.276597434E-13
  3.069658086E-02 -4.483223670E-02 -5.080558261E-13
 -2.233581886E-01  8.468312365E-03 -3.825280346E-12
  2.233583865E-01 -8.468308800E-03  1.620172385E-12
 -1.506752842E-02 -1.719474991E-02  3.185306752E-14
  1.506749524E-02  1.719477527E-02  4.542456009E-13
 -9.107884389E-02 -3.283338568E-02 -3.829289741E-12
  9.107897931E-02  3.283343803E-02 -5.156620143E-12
 -1.513793727E-02 -1.497705831E-03  2.310462578E-13
  1.513784360E-02  1.497530022E-03 -1.251806987E-12
MODE    39   FREQUENCY=1348.24060 (CM**-1)
 -3.242438464E-02  1.255715897E-01 -3.438492646E-13
 -3.242447623E-02  1.255713897E-01  7.040082355E-13
 -8.346062998E-02 -5.425149118E-02  6.469806736E-13
 -8.346084453E-02 -5.425161758E-02 -3.672743241E-13
  6.732172913E-02 -4.761790108E-02 -7.374849533E-13
  6.732168900E-02 -4.761783787E-02 -6.515851397E-14
  1.588749280E-01  3.358199264E-02 -5.472289434E-12
  1.588759067E-01  3.358232175E-02  1.606058200E-12
  4.382830057E-02 -3.062763773E-02  1.819404940E-12
  4.382999679E-02 -3.062899063E-02 -1.738945028E-12
  3.271385783E-02 -4.371291950E-02  1.736607622E-13
  3.271391303E-02 -4.371297247E-02  5.285105200E-13
  5.994401614E-02 -4.206473412E-02 -3.525184961E-12
  5.994384227E-02 -4.206482747E-02  9.928396823E-13
 -1.253562394E-02  2.392846153E-02  4.590790977E-13
 -1.253570327E-02  2.392849022E-02  6.092186161E-13
  1.095328858E-01  4.590414228E-02 -4.934492008E-12
  1.095330734E-01  4.590421415E-02  4.532380679E-12
 -3.419463627E-02 -5.344163067E-02 -1.969535709E-12
 -3.419478592E-02 -5.344181730E-02 -1.364480585E-11
MODE    40   FREQUENCY=1395.13275 (CM**-1)
  1.123086958E-02 -8.315202841E-02 -2.310770177E-13
 -1.123080540E-02  8.315256047E-02 -1.644794233E-13
 -1.358019469E-02 -8.253936951E-03  2.663624744E-13
  1.358004796E-02  8.253674102E-03  2.516046757E-14
 -3.680318208E-02  1.410238497E-02 -3.179060129E-13
  3.680317296E-02 -1.410254400E-02 -2.599796883E-14
  3.704805356E-01  1.329461391E-01  1.188790102E-12
 -3.704802931E-01 -1.329463518E-01 -5.023474129E-15
  2.704435266E-01 -2.415877726E-01 -3.427176870E-13
 -2.704431398E-01  2.415872406E-01  1.844812498E-13
  2.783336486E-02 -4.595837586E-02  3.643215629E-13
 -2.783319460E-02  4.595811090E-02  2.649964019E-13
 -1.425961668E-01 -9.020016333E-02 -9.502005141E-13
  1.425946087E-01  9.019947570E-02 -2.187617545E-13
 -9.802403615E-03  3.473337158E-02 -1.771219009E-13
  9.802343396E-03 -3.473311373E-02 -9.922487462E-14
  1.438189965E-01  6.390031723E-02  3.222616682E-13
 -1.438180949E-01 -6.389987379E-02  1.417983540E-12
 -2.510850911E-02 -2.455487239E-02  1.227370196E-12
  2.510831741E-02  2.455463390E-02 -2.635701071E-12
MODE    41   FREQUENCY=1428.02751 (CM**-1)
  1.070152780E-02  1.391548474E-02  1.399055509E-13
  1.070149087E-02  1.391621599E-02 -4.246982730E-14
 -2.756009136E-02  2.628312421E-03 -1.460370992E-13
 -2.755985244E-02  2.628429816E-03  1.905071841E-14
  2.296054446E-02 -1.414157847E-02  2.200918743E-13
  2.296078056E-02 -1.414173993E-02  9.192827345E-14
  2.068524553E-03  1.546725980E-02  2.895191295E-13
  2.065062948E-03  1.546602360E-02  7.441927323E-14
 -2.824702763E-02  2.903761087E-02 -7.798548416E-13
 -2.824944321E-02  2.903964432E-02  1.207712627E-13
 -1.125915998E-02  6.327099983E-02  2.503270383E-14
 -1.125917980E-02  6.327047516E-02  4.935817056E-14
  4.877119911E-01  1.895186924E-01 -1.059922952E-12
  4.877061033E-01  1.895167220E-01 -8.169870264E-15
 -1.065397092E-02 -7.189391452E-02  2.138810940E-13
 -1.065377092E-02 -7.189315288E-02 -1.063117934E-13
 -2.645532084E-01 -1.251254596E-01  9.449473576E-14
 -2.645506409E-01 -1.251241828E-01  1.650936729E-12
 -8.717244830E-03 -3.483648677E-02  1.335417744E-13
 -8.717022305E-03 -3.483599184E-02 -2.833457013E-12
MODE    42   FREQUENCY=1432.07459 (CM**-1)
  2.661955944E-03  3.351625713E-02 -1.428050180E-13
 -2.661864891E-03 -3.351631223E-02  1.643398254E-13
  1.528377439E-02  9.276155373E-03  5.699478484E-14
 -1.528410277E-02 -9.276012748E-03  1.066136334E-14
  9.737283567E-03 -1.120758391E-02 -8.761019877E-14
 -9.736930891E-03  1.120745400E-02  3.120997547E-14
 -1.807494751E-01 -6.267146352E-02 -7.189302235E-13
  1.807494220E-01  6.267177627E-02 -1.585089192E-13
 -1.316702816E-01  1.054002882E-01  1.428507862E-12
  1.316697075E-01 -1.053996191E-01  3.734529150E-13
  2.915645370E-03 -5.320211533E-02 -1.338046591E-13
 -2.915820365E-03  5.320299132E-02 -1.147913577E-13
 -4.701488592E-01 -1.727631807E-01  1.703125918E-12
  4.701551302E-01  1.727657126E-01  2.090850893E-15
  1.463521720E-02  6.714183983E-02 -5.842117729E-14
 -1.463533038E-02 -6.714279950E-02  1.012670209E-13
  2.358517508E-01  1.143611275E-01  1.135336145E-12
 -2.358552898E-01 -1.143627990E-01 -9.131782633E-13
  1.439940256E-02  3.672855606E-02 -2.656001760E-13
 -1.439944944E-02 -3.672889741E-02  2.197035164E-12
MODE    43   FREQUENCY=1510.05194 (CM**-1)
 -6.721656688E-03 -8.639135326E-02  4.774796474E-13
 -6.721742024E-03 -8.639097247E-02 -2.106424093E-13
 -7.749735132E-02  4.473993307E-02  3.146777853E-13
 -7.749733153E-02  4.473983335E-02 -1.392641564E-13
  9.978560521E-02 -1.008425363E-02 -3.225158965E-13
  9.978558667E-02 -1.008412545E-02  4.714174324E-13
  1.361114290E-01  1.396620943E-01  6.262127799E-12
  1.361109377E-01  1.396618164E-01 -8.688336217E-13
 -1.904508808E-01  2.442525322E-01  5.909875502E-13
 -1.904511374E-01  2.442528446E-01 -1.513866117E-12
 -4.212286880E-02 -9.023646336E-04 -2.795684994E-13
 -4.212292489E-02 -9.023071866E-04  1.717606296E-13
 -4.018879629E-02 -3.207960322E-03 -4.224727917E-12
 -4.018928209E-02 -3.208000046E-03  8.183417596E-13
  2.189886159E-02  7.919797616E-03  1.555030896E-13
  2.189890866E-02  7.919820203E-03 -6.298824526E-13
  8.602452724E-02  2.383511202E-02 -5.006375604E-14
  8.602436930E-02  2.383510057E-02  2.517584920E-12
  6.396147600E-02  1.279073600E-01  1.841726171E-12
  6.396150937E-02  1.279073298E-01 -1.230794187E-11
MODE    44   FREQUENCY=1569.61118 (CM**-1)
 -2.664344162E-02  2.016951112E-02  1.549547370E-13
  2.664378260E-02 -2.016892389E-02  2.507252896E-13
 -2.474909342E-02 -1.197626484E-02  1.959113775E-13
  2.474956561E-02  1.197624877E-02 -7.930468381E-15
  2.731567354E-03  1.548796217E-02  5.259353024E-15
 -2.731916364E-03 -1.548826847E-02 -9.820693128E-14
  4.495244577E-02  1.383113555E-02 -1.191655411E-12
 -4.495407688E-02 -1.383199849E-02  4.530590928E-14
  3.075885824E-02 -3.026735063E-03 -3.325908199E-13
 -3.075934048E-02  3.026423584E-03  1.033061346E-12
 -8.524025652E-02 -2.463591237E-02 -2.554206095E-13
  8.523917526E-02  2.463545301E-02 -3.909082678E-13
  1.848229660E-01  3.542284994E-02 -1.381842113E-13
 -1.848196357E-01 -3.542233630E-02  1.095343215E-12
  5.221915922E-04 -1.933264776E-02  1.076635635E-13
 -5.223225677E-04  1.933231298E-02 -1.262425004E-13
  3.646476049E-01  5.163533321E-02 -1.088506911E-12
 -3.646418863E-01 -5.163455107E-02 -2.167158310E-12
  1.436538779E-01  4.217066054E-01 -4.902240754E-13
 -1.436519061E-01 -4.217004249E-01  5.180052285E-12
MODE    45   FREQUENCY=1579.34577 (CM**-1)
  1.667756755E-02  3.772182957E-02 -5.076621492E-14
  1.667713033E-02  3.772214111E-02 -8.119171614E-14
  3.449049298E-02  1.220990515E-03  3.495044149E-14
  3.449016089E-02  1.220795497E-03  5.004885970E-14
 -2.027699764E-02 -2.191877735E-02 -5.860529250E-15
 -2.027700099E-02 -2.191851444E-02  2.266788665E-13
 -1.185648951E-01 -5.894523029E-02 -1.270285228E-12
 -1.185643001E-01 -5.894510101E-02 -1.610123125E-13
 -3.976318181E-02 -1.385062547E-02  5.212826070E-13
 -3.976262299E-02 -1.385075406E-02  6.485577552E-13
 -6.892309839E-02 -2.870988112E-02 -7.082886740E-14
 -6.892442270E-02 -2.871024512E-02  1.521163639E-13
  2.203383367E-01  3.627800964E-02  3.999982570E-13
  2.203413119E-01  3.627862405E-02 -7.827039837E-13
 -8.381714946E-03 -2.266948446E-02  2.041223483E-13
 -8.381719254E-03 -2.266980806E-02  7.751142095E-14
  3.637515740E-01  4.833164876E-02  1.204104181E-12
  3.637571688E-01  4.833241414E-02  2.106022521E-12
  1.268862956E-01  3.972472001E-01 -5.613379534E-13
  1.268885083E-01  3.972537274E-01 -3.116908716E-12
MODE    46   FREQUENCY=1636.50694 (CM**-1)
  1.025834097E-01 -2.512433891E-02 -3.697196227E-14
  1.025835888E-01 -2.512462917E-02  2.095907578E-13
 -7.507090206E-02 -4.969421322E-02 -4.100766461E-13
 -7.507119231E-02 -4.969411666E-02 -1.686188516E-14
 -4.148127063E-02  7.198610236E-02  3.350306779E-13
 -4.148090037E-02  7.198584981E-02 -1.425614240E-13
  2.859176726E-01  7.509889195E-02 -7.395197049E-13
  2.859180935E-01  7.509934472E-02  9.963231266E-13
  2.311113525E-01 -1.384855277E-01 -1.014387083E-12
  2.311110441E-01 -1.384851904E-01 -6.211030254E-13
 -2.354563612E-02  1.240769570E-02 -8.605434612E-14
 -2.354562484E-02  1.240765279E-02  3.892812611E-13
 -1.686697738E-02  1.745612149E-02  1.957837359E-12
 -1.686667203E-02  1.745614904E-02 -1.643139237E-12
 -1.132049024E-02 -1.302208051E-02 -1.453835493E-13
 -1.132053134E-02 -1.302211877E-02  7.417427945E-15
  6.346094791E-02 -8.425719406E-04 -2.351784764E-12
  6.346138201E-02 -8.425266630E-04  3.905531486E-12
  1.784405293E-02  8.781648563E-02 -1.294495629E-13
  1.784414749E-02  8.781688812E-02 -1.496734009E-12
MODE    47   FREQUENCY=1689.86002 (CM**-1)
  1.193992722E-02  1.344527083E-01  3.451587821E-13
 -1.194011585E-02 -1.344526862E-01  9.829996525E-14
 -4.843074609E-02 -7.374146600E-02 -4.844829099E-13
  4.843069070E-02  7.374160894E-02 -1.157595995E-13
 -3.198307548E-02  9.134937983E-02  7.187147530E-13
  3.198336829E-02 -9.134960179E-02 -2.611460948E-15
  1.250250190E-01 -2.075303007E-02 -2.310613145E-12
 -1.250251771E-01  2.075314773E-02 -1.427673064E-13
  1.430744871E-01 -3.906033858E-02 -1.512166106E-12
 -1.430752268E-01  3.906096733E-02 -1.654472168E-14
 -1.370253749E-02  4.281764435E-03 -3.801315984E-13
  1.370251762E-02 -4.281798653E-03 -2.904625122E-13
 -7.403345239E-02 -1.190209469E-02  4.446965104E-12
  7.403355966E-02  1.190208937E-02  1.026390063E-12
  2.473096740E-02  1.721130254E-02  7.301706980E-14
 -2.473093235E-02 -1.721127477E-02  2.403162525E-13
 -1.071289482E-01 -3.478505878E-03  8.274360025E-13
  1.071289460E-01  3.478534341E-03 -3.426749095E-14
 -2.719753827E-03 -8.074605350E-02  1.295062621E-13
  2.719784795E-03  8.074603828E-02  3.779837721E-12
MODE    48   FREQUENCY=1735.40393 (CM**-1)
 -8.092384003E-02  1.512769617E-03 -2.553951093E-13
  8.092359136E-02 -1.512730828E-03  5.314880176E-14
  1.268511847E-01  1.739613245E-02  4.460454272E-13
 -1.268509960E-01 -1.739593752E-02  3.704014936E-14
 -1.098719994E-01  4.252139568E-02  4.728656480E-14
  1.098721563E-01 -4.252164661E-02  2.708928302E-14
 -1.390610250E-01 -8.639068472E-02 -3.033389735E-12
  1.390601668E-01  8.639056908E-02 -3.324781724E-14
  8.366959191E-02 -1.254767352E-01 -3.414195983E-13
 -8.367034505E-02  1.254771264E-01  1.596942178E-13
 -2.146280953E-02 -4.219673258E-03 -1.438130123E-13
  2.146281897E-02  4.219658090E-03 -1.618605642E-13
  2.498682951E-02  6.400896364E-03  9.490685798E-13
 -2.498674140E-02 -6.400902194E-03  1.427912058E-12
  7.902099115E-03  5.228212634E-03 -4.374631680E-14
 -7.902078858E-03 -5.228201781E-03  1.721141743E-13
 -2.278683612E-02  1.597367821E-03  1.709327203E-12
  2.278683109E-02 -1.597352663E-03 -1.754234267E-12
  3.746807094E-03 -1.179029141E-02  3.850579643E-13
 -3.746786806E-03  1.179026284E-02  3.318803117E-12
MODE    49   FREQUENCY=1816.76363 (CM**-1)
  1.054079961E-02  2.985690222E-02  1.181300015E-13
 -1.054247277E-02 -2.985784072E-02 -2.996028446E-13
  1.686454968E-02 -1.011683651E-02 -3.103520347E-13
 -1.686491746E-02  1.011716116E-02 -4.872131437E-15
 -2.039773026E-02  2.120232436E-02  3.233118729E-13
  2.039844210E-02 -2.120235955E-02 -2.175357799E-14
 -2.863197994E-03 -2.109552281E-02  6.330707708E-13
  2.863603354E-03  2.109630021E-02  2.453856451E-13
  1.367463462E-02 -4.784750736E-03 -1.023563594E-12
 -1.367599186E-02  4.786651289E-03 -4.522421922E-13
  1.091191935E-01  7.138678757E-02  1.286716022E-13
 -1.091115842E-01 -7.138202086E-02  2.948903341E-13
 -1.452674211E-01  2.848320720E-02  9.694748218E-13
  1.452579832E-01 -2.848129295E-02 -1.044706608E-12
 -9.254957950E-02 -7.666162338E-02  2.675268826E-14
  9.254326075E-02  7.665641282E-02 -6.328950942E-14
  1.972022525E-01 -4.706450843E-02  1.110148621E-12
 -1.971887932E-01  4.706130781E-02  2.631403239E-12
 -3.744873786E-02  1.726287724E-01 -1.981448416E-14
  3.744612720E-02 -1.726171510E-01 -2.081434804E-12
MODE    50   FREQUENCY=1817.98218 (CM**-1)
 -2.449562379E-02 -1.417428014E-02 -2.219419434E-14
 -2.449491654E-02 -1.417227309E-02  7.422883225E-14
 -5.445085004E-03  4.453736285E-03 -1.277009388E-13
 -5.443930654E-03  4.453063079E-03  6.267068099E-14
  9.787253528E-03  1.399478749E-04  1.504862274E-13
  9.785868546E-03  1.413704223E-04 -3.447539710E-13
  6.725641075E-03  1.131560835E-02  9.120917984E-13
  6.725432989E-03  1.131417846E-02  1.612639355E-13
 -1.841700824E-02  2.698570253E-02 -1.515742213E-12
 -1.841611206E-02  2.698538169E-02 -5.714397008E-13
  1.134363357E-01  7.077272996E-02  1.133599864E-13
  1.134436872E-01  7.077751926E-02 -3.331472762E-13
 -1.418202508E-01  2.757697596E-02 -3.431872206E-13
 -1.418300981E-01  2.757883370E-02  1.457347264E-12
 -9.395695094E-02 -7.724455933E-02 -1.231153034E-13
 -9.396316973E-02 -7.724969559E-02  3.364663899E-13
  2.005295551E-01 -4.719916322E-02 -7.992698731E-13
  2.005428399E-01 -4.720229768E-02 -3.498505024E-12
 -3.900304881E-02  1.724360900E-01 -3.621410985E-14
 -3.900557417E-02  1.724476692E-01  3.972865544E-12
MODE    51   FREQUENCY=3394.74997 (CM**-1)
  1.408534249E-05 -1.442062538E-04  3.724338045E-14
  1.408262112E-05 -1.442006787E-04 -2.356197354E-13
  9.429878407E-05 -8.027890200E-04  9.916554884E-14
  9.430481074E-05 -8.027752890E-04 -2.631585704E-14
  6.703316915E-04  9.790453994E-04  3.608434473E-14
  6.703456386E-04  9.790781856E-04  4.784879509E-13
 -2.973162010E-03  9.160321395E-03  1.319189539E-12
 -2.973132732E-03  9.160218182E-03  6.181655743E-14
 -6.585235177E-03 -8.899600667E-03 -8.065088773E-14
 -6.585387384E-03 -8.899817411E-03  4.981542970E-13
  7.931748564E-03 -1.092550166E-02 -5.095696183E-13
  7.932063617E-03 -1.092594438E-02 -2.627047462E-15
 -3.977217518E-02  1.740479970E-01 -1.150952519E-12
 -3.977377877E-02  1.740549586E-01 -3.921537727E-13
 -3.622727713E-02 -2.938917933E-02  2.060966655E-13
 -3.622870771E-02 -2.939034013E-02 -6.052124438E-14
 -7.948416612E-02  4.481495674E-01 -3.481793229E-14
 -7.948731189E-02  4.481673139E-01  3.917183227E-13
  4.564525760E-01 -1.428201451E-01 -1.259952040E-13
  4.564706112E-01 -1.428257929E-01 -1.715640328E-12
MODE    52   FREQUENCY=3395.46544 (CM**-1)
 -4.547151667E-05  1.325120446E-04  3.105925263E-13
  4.547173424E-05 -1.325167687E-04  3.577234529E-13
  9.849852089E-05  3.518473825E-04 -1.962774806E-13
 -9.849324987E-05 -3.518838490E-04  4.476515666E-14
  4.146577481E-04  8.415460785E-04  2.606647281E-13
 -4.146293003E-04 -8.415060252E-04 -1.481133841E-13
  8.172656002E-04 -2.779104143E-03  2.997174275E-13
 -8.174008796E-04  2.779517775E-03  3.686056050E-13
 -4.114835530E-03 -5.853303714E-03 -6.195071586E-13
  4.114560907E-03  5.852931871E-03  7.413995267E-13
  7.886785438E-03 -1.082397255E-02 -4.089682039E-13
 -7.886474128E-03  1.082355400E-02 -4.835750385E-14
 -3.941336313E-02  1.720674218E-01 -8.876673512E-14
  3.941183140E-02 -1.720606797E-01  4.825200027E-13
 -3.627166240E-02 -2.937011576E-02  8.721209127E-14
  3.627022384E-02  2.936895117E-02 -1.970315643E-13
 -7.956484723E-02  4.486893466E-01 -2.732358992E-13
  7.956169888E-02 -4.486716017E-01 -2.968766351E-13
  4.568557486E-01 -1.430511641E-01 -2.401835263E-13
 -4.568376407E-01  1.430454989E-01  5.891217244E-13
MODE    53   FREQUENCY=3433.64349 (CM**-1)
 -1.593622226E-03  4.114672996E-04  5.213257005E-14
 -1.590826618E-03  4.108245674E-04 -9.760181148E-14
  8.111297403E-04 -2.308249831E-03 -8.424985258E-14
  8.094927664E-04 -2.303823983E-03 -1.700060670E-14
  3.540434614E-05  6.983394308E-04  3.040337338E-14
  3.453034967E-05  6.976628195E-04  1.168374163E-13
 -8.500680936E-03  2.660022570E-02  5.475845609E-13
 -8.483567210E-03  2.654833185E-02  2.210162890E-13
 -4.655052686E-03 -5.982129687E-03  3.556955795E-15
 -4.649350831E-03 -5.974340421E-03  1.870092246E-13
  9.600645799E-03 -5.765723774E-02 -1.328695067E-13
  9.617652045E-03 -5.775906662E-02  9.709596964E-14
 -1.471515576E-01  6.298358444E-01 -3.626799005E-13
 -1.474114975E-01  6.309483122E-01 -4.126095519E-13
  1.032456403E-02  1.385121979E-02  7.966031571E-14
  1.034251660E-02  1.387551631E-02 -1.892816240E-14
  2.777723615E-02 -1.444566332E-01  2.007114798E-13
  2.782578525E-02 -1.447089228E-01  1.083337238E-13
 -9.585363172E-02  2.987264295E-02 -4.489836345E-14
 -9.601971598E-02  2.992438253E-02 -2.594874444E-13
MODE    54   FREQUENCY=3433.68726 (CM**-1)
  1.582998509E-03 -3.651996476E-04  8.440178686E-14
 -1.585804006E-03  3.659273106E-04  1.090119065E-13
 -9.311605067E-04  2.516489503E-03  4.361209499E-14
  9.325995882E-04 -2.520585290E-03  8.606228266E-15
 -4.940705997E-04 -3.827368734E-04  3.851098969E-14
  4.941368382E-04  3.839745838E-04 -9.091162900E-15
  9.731501817E-03 -2.949997072E-02  2.180490725E-13
 -9.746594919E-03  2.954715828E-02  3.688823140E-14
  3.221686510E-03  4.402919131E-03 -1.688992655E-13
 -3.229949910E-03 -4.413536944E-03  3.161670565E-13
  9.650735959E-03 -5.780033236E-02 -1.012213578E-13
 -9.633794881E-03  5.769856816E-02 -1.194241204E-13
 -1.475279996E-01  6.314551867E-01 -4.800684199E-14
  1.472683135E-01 -6.303435460E-01  4.482058564E-13
  1.018533292E-02  1.378763815E-02  1.331084820E-14
 -1.016711956E-02 -1.376319789E-02 -9.562733192E-14
  2.754652658E-02 -1.431430569E-01 -3.020437151E-14
 -2.749752091E-02  1.428882109E-01 -8.293766140E-14
 -9.420942734E-02  2.934766337E-02 -5.040628003E-14
  9.404036641E-02 -2.929497772E-02 -1.255144569E-14
MODE    55   FREQUENCY=3448.46032 (CM**-1)
  2.186059763E-03  1.120858202E-03  2.051685070E-13
  2.186029846E-03  1.120823416E-03 -1.861649535E-13
  1.774560873E-02 -5.148507675E-02  3.685403551E-13
  1.774535856E-02 -5.148433755E-02  1.633405387E-14
  1.225982511E-02  1.932775301E-02 -4.602291087E-14
  1.225969380E-02  1.932754545E-02  1.924918502E-13
 -2.125964493E-01  5.790046536E-01 -2.032200601E-12
 -2.125934712E-01  5.789963609E-01 -1.708887426E-13
 -1.697698440E-01 -2.101269633E-01  3.521835359E-13
 -1.697679682E-01 -2.101246612E-01 -4.772045192E-13
 -4.483747416E-04  2.802634086E-03 -2.231552813E-13
 -4.483761448E-04  2.802638207E-03  7.544592617E-15
  6.191359135E-03 -3.004267408E-02 -1.487869479E-12
  6.191374797E-03 -3.004273077E-02  2.776395109E-13
  3.327463765E-04 -2.612993295E-04  1.143935816E-13
  3.327383806E-04 -2.612999239E-04 -2.576358115E-13
  6.618888403E-04 -1.321302937E-03 -6.086550630E-13
  6.618788618E-04 -1.321267204E-03 -3.079910843E-13
 -6.408707125E-03  1.773114290E-03 -3.035929156E-14
 -6.408638347E-03  1.773091723E-03 -2.602078683E-12
MODE    56   FREQUENCY=3451.94994 (CM**-1)
 -1.615226810E-03 -2.576077542E-03 -1.321685055E-13
  1.615255250E-03  2.576088851E-03 -9.889902297E-15
 -1.812143357E-02  5.157355526E-02 -1.949243739E-13
  1.812166023E-02 -5.157421548E-02 -3.447153274E-14
 -1.229974205E-02 -1.864652833E-02 -5.022758819E-14
  1.229998056E-02  1.864687368E-02 -9.849495316E-15
  2.134760656E-01 -5.802578758E-01  4.611665528E-12
 -2.134788568E-01  5.802653128E-01 -6.028973069E-14
  1.682991205E-01  2.070075244E-01 -1.387338468E-13
 -1.683022114E-01 -2.070113583E-01 -3.845787311E-14
 -5.148190241E-04  2.538001816E-03  6.199194017E-14
  5.148130334E-04 -2.537949652E-03  1.630688164E-14
  6.551401045E-03 -2.891022488E-02  6.289353143E-13
 -6.551290263E-03  2.890966834E-02 -2.029291750E-14
 -6.813183747E-04 -3.758938324E-04  4.418610088E-14
  6.813222192E-04  3.758867727E-04  9.541519258E-14
 -1.417428763E-03  5.527956897E-03  3.781995629E-13
