 $DATA  
divinylbenzene                                                                  
CNH      2
 -5.84554308E-02 -1.82180045E-02 -5.25322764E-03 -5.08069307E-03 -1.58343011E-03
 -7.40805264E-04  9.90886887E-04  7.47837115E-04 -5.72524042E-02 -3.60018481E-02
 -5.70329761E-03  1.59306010E-02  1.00175894E-02  1.58695446E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.25322764E-03  5.08069307E-03  1.58343011E-03
  7.40805264E-04 -9.90886887E-04 -7.47837115E-04 -5.72524042E-02 -3.60018481E-02
 -5.70329761E-03  1.59306010E-02  1.00175894E-02  1.58695446E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.63956676E-03  4.48718698E-03  1.39846019E-03
 -4.63956676E-03 -4.48718698E-03 -1.39846019E-03  1.20648959E-02  1.16686421E-02
  3.63660607E-03  2.96195399E-03 -3.96185275E-03 -2.99006937E-03 -4.70517017E-03
 -2.95873727E-03 -4.68713693E-04  6.55097928E-02  4.11943156E-02  6.52587170E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.20648959E-02 -1.16686421E-02
 -3.63660607E-03 -2.96195399E-03  3.96185275E-03  2.99006937E-03 -4.70517017E-03
 -2.95873727E-03 -4.68713693E-04  6.55097928E-02  4.11943156E-02  6.52587170E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.49379878E-02 -1.44473715E-02
 -4.50261464E-03  1.49379878E-02  1.44473715E-02  4.50261464E-03  4.20086073E-03
  4.06288960E-03  1.26622523E-03 -4.20086073E-03 -4.06288960E-03 -1.26622523E-03
MO 26                     OCC NO =   2.00000000 ORB. ENERGY =  -0.34727231
  8.53578860E-03  8.25544312E-03  2.57286103E-03  1.87103275E-03 -2.50265746E-03
 -1.88879292E-03 -1.52553284E-01 -9.59295985E-02 -1.51968601E-02 -1.43093316E-01
 -8.99809171E-02 -1.42544890E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.53578860E-03 -8.25544312E-03 -2.57286103E-03 -1.87103275E-03  2.50265746E-03
  1.88879292E-03 -1.52553284E-01 -9.59295985E-02 -1.51968601E-02 -1.43093316E-01
 -8.99809171E-02 -1.42544890E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.76306482E-02 -4.60662893E-02 -1.43568502E-02 -1.01750326E-02  1.36099282E-02
  1.02716158E-02  1.92089827E-01  1.20791238E-01  1.91353615E-02  8.61711795E-02
  5.41867501E-02  8.58409160E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.76306482E-02  4.60662893E-02  1.43568502E-02  1.01750326E-02 -1.36099282E-02
 -1.02716158E-02  1.92089827E-01  1.20791238E-01  1.91353615E-02  8.61711795E-02
  5.41867501E-02  8.58409160E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.92902056E-02  1.86566471E-02  5.81446199E-03  3.27106536E-03 -4.37531418E-03
 -3.30211488E-03 -1.65465626E-01 -1.04049226E-01 -1.64831455E-02  6.05224307E-02
  3.80581286E-02  6.02904698E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.92902056E-02 -1.86566471E-02 -5.81446199E-03 -3.27106536E-03  4.37531418E-03
  3.30211488E-03 -1.65465626E-01 -1.04049226E-01 -1.64831455E-02  6.05224307E-02
  3.80581286E-02  6.02904698E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.08588108E-03  2.01737337E-03  6.28727164E-04 -2.08588108E-03 -2.01737337E-03
 -6.28727164E-04  1.29876402E-02  1.25610802E-02  3.91474003E-03 -1.29876402E-02
 -1.25610802E-02 -3.91474003E-03  2.96797682E-03  2.87049797E-03  8.94608836E-04
 -1.99106552E-03  2.66321099E-03  2.00996506E-03  1.60714375E-01  1.01061512E-01
  1.60098414E-02  1.72598785E-01  1.08534748E-01  1.71937275E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.96797682E-03 -2.87049797E-03 -8.94608836E-04
  1.99106552E-03 -2.66321099E-03 -2.00996506E-03  1.60714375E-01  1.01061512E-01
  1.60098414E-02  1.72598785E-01  1.08534748E-01  1.71937275E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.03171172E-02  3.89929605E-02  1.21524026E-02
 -4.03171172E-02 -3.89929605E-02 -1.21524026E-02  5.55851270E-02  5.37595149E-02
  1.67544926E-02  9.05124865E-03 -1.21067763E-02 -9.13716467E-03 -2.10261020E-01
 -1.32217771E-01 -2.09455164E-02 -1.02716465E-01 -6.45908696E-02 -1.02322789E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.55851270E-02 -5.37595149E-02
 -1.67544926E-02 -9.05124865E-03  1.21067763E-02  9.13716467E-03 -2.10261020E-01
 -1.32217771E-01 -2.09455164E-02 -1.02716465E-01 -6.45908696E-02 -1.02322789E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.42418086E-02  1.37740573E-02
  4.29277201E-03 -1.42418086E-02 -1.37740573E-02 -4.29277201E-03  4.37141576E-02
  4.22784301E-02  1.31763400E-02 -4.37141576E-02 -4.22784301E-02 -1.31763400E-02
MO 27                     OCC NO =   2.00000000 ORB. ENERGY =  -0.34336901
 -6.78598920E-02 -6.56311332E-02 -2.04543575E-02 -1.44424865E-02  1.93179925E-02
  1.45795771E-02 -6.33063870E-04 -3.98087550E-04 -6.30637561E-05  7.61359571E-02
  4.78763329E-02  7.58441551E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.78598920E-02 -6.56311332E-02 -2.04543575E-02 -1.44424865E-02  1.93179925E-02
  1.45795771E-02  6.33063870E-04  3.98087550E-04  6.30637561E-05 -7.61359571E-02
 -4.78763329E-02 -7.58441551E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.43234784E-02 -1.38530447E-02 -4.31738894E-03 -4.30905848E-03  5.76371383E-03
  4.34996081E-03  1.14342459E-01  7.19016065E-02  1.13904225E-02 -1.09903017E-01
 -6.91099660E-02 -1.09481797E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.43234784E-02 -1.38530447E-02 -4.31738894E-03 -4.30905848E-03  5.76371383E-03
  4.34996081E-03 -1.14342459E-01 -7.19016065E-02 -1.13904225E-02  1.09903017E-01
  6.91099660E-02  1.09481797E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.04183539E-02  1.97477429E-02  6.15450891E-03  4.05929460E-03 -5.42963446E-03
 -4.09782612E-03 -1.19643160E-01 -7.52348296E-02 -1.19184610E-02  5.46604441E-02
  3.43719541E-02  5.44509501E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.04183539E-02  1.97477429E-02  6.15450891E-03  4.05929460E-03 -5.42963446E-03
 -4.09782612E-03  1.19643160E-01  7.52348296E-02  1.19184610E-02 -5.46604441E-02
 -3.43719541E-02 -5.44509501E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.33353242E-02  4.19120389E-02  1.30621519E-02  4.33353242E-02  4.19120389E-02
  1.30621519E-02 -2.17719695E-03 -2.10569011E-03 -6.56251631E-04 -2.17719695E-03
 -2.10569011E-03 -6.56251631E-04  4.57293070E-02  4.42273949E-02  1.37837472E-02
  1.14085430E-02 -1.52598479E-02 -1.15168348E-02 -7.48430253E-02 -4.70633027E-02
 -7.45561786E-03 -1.78827283E-01 -1.12451394E-01 -1.78141902E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.57293070E-02  4.42273949E-02  1.37837472E-02
  1.14085430E-02 -1.52598479E-02 -1.15168348E-02  7.48430253E-02  4.70633027E-02
  7.45561786E-03  1.78827283E-01  1.12451394E-01  1.78141902E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.54689173E-02 -5.36471219E-02 -1.67194647E-02
 -5.54689173E-02 -5.36471219E-02 -1.67194647E-02 -2.84763027E-02 -2.75410402E-02
 -8.58333928E-03 -4.33082965E-03  5.79283452E-03  4.37193863E-03 -4.15195454E-02
 -2.61086044E-02 -4.13604158E-03  2.52657296E-01  1.58877687E-01  2.51688950E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.84763027E-02 -2.75410402E-02
 -8.58333928E-03 -4.33082965E-03  5.79283452E-03  4.37193863E-03  4.15195454E-02
  2.61086044E-02  4.13604158E-03 -2.52657296E-01 -1.58877687E-01 -2.51688950E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.42315228E-02 -7.17934971E-02
 -2.23748972E-02 -7.42315228E-02 -7.17934971E-02 -2.23748972E-02  3.96258958E-02
  3.83244413E-02  1.19440544E-02  3.96258958E-02  3.83244413E-02  1.19440544E-02
MO 28                     OCC NO =   2.00000000 ORB. ENERGY =  -0.32087297
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.89005738E-01 -1.81734563E-01 -2.87898082E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.89005738E-01 -1.81734563E-01 -2.87898082E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.55081665E-01 -1.60402196E-01 -2.54104028E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.55081665E-01 -1.60402196E-01 -2.54104028E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.54380837E-01 -1.59961497E-01 -2.53405886E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.54380837E-01 -1.59961497E-01 -2.53405886E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.48922219E-01
 -9.36462878E-02 -1.48351453E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.48922219E-01
 -9.36462878E-02 -1.48351453E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.91432380E-02 -4.97673919E-02 -7.88399101E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.91432380E-02 -4.97673919E-02 -7.88399101E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 29                     OCC NO =   2.00000000 ORB. ENERGY =  -0.30741871
  2.78303351E-02  2.69162884E-02  8.38863143E-03  7.17487887E-03 -9.59698011E-03
 -7.24298406E-03 -2.07152104E-01 -1.30262802E-01 -2.06358163E-02  7.89017102E-02
  4.96155127E-02  7.85993080E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.78303351E-02 -2.69162884E-02 -8.38863143E-03 -7.17487887E-03  9.59698011E-03
  7.24298406E-03 -2.07152104E-01 -1.30262802E-01 -2.06358163E-02  7.89017102E-02
  4.96155127E-02  7.85993080E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.85526124E-02 -1.79432790E-02 -5.59213632E-03 -3.38879138E-03  4.53278224E-03
  3.42095838E-03 -3.51166627E-02 -2.20822999E-02 -3.49820730E-03  5.55538686E-02
  3.49337633E-02  5.53409503E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.85526124E-02  1.79432790E-02  5.59213632E-03  3.38879138E-03 -4.53278224E-03
 -3.42095838E-03 -3.51166627E-02 -2.20822999E-02 -3.49820730E-03  5.55538686E-02
  3.49337633E-02  5.53409503E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.72243140E-02  3.60017359E-02  1.12201686E-02  7.56060596E-03 -1.01129213E-02
 -7.63237254E-03  6.74917445E-03  4.24406201E-03  6.72330726E-04 -1.23717163E-01
 -7.77966720E-02 -1.23242999E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.72243140E-02 -3.60017359E-02 -1.12201686E-02 -7.56060596E-03  1.01129213E-02
  7.63237254E-03  6.74917445E-03  4.24406201E-03  6.72330726E-04 -1.23717163E-01
 -7.77966720E-02 -1.23242999E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.29370178E-02 -1.25121204E-02 -3.89948140E-03  1.29370178E-02  1.25121204E-02
  3.89948140E-03  1.49154039E-02  1.44255293E-02  4.49580739E-03 -1.49154039E-02
 -1.44255293E-02 -4.49580739E-03 -7.41373143E-03 -7.17023827E-03 -2.23465008E-03
 -1.05477250E-03  1.41084343E-03  1.06478458E-03  1.44804301E-01  9.10568305E-02
  1.44249318E-02 -1.85949083E-01 -1.16929773E-01 -1.85236406E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.41373143E-03  7.17023827E-03  2.23465008E-03
  1.05477250E-03 -1.41084343E-03 -1.06478458E-03  1.44804301E-01  9.10568305E-02
  1.44249318E-02 -1.85949083E-01 -1.16929773E-01 -1.85236406E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.17610773E-02 -6.94041898E-02 -2.16302544E-02
  7.17610773E-02  6.94041898E-02  2.16302544E-02 -9.46528154E-03 -9.15440823E-03
 -2.85302919E-03 -2.30569903E-03  3.08405872E-03  2.32758512E-03 -1.17151940E-01
 -7.36682834E-02 -1.16702938E-02  1.70857840E-01  1.07439995E-01  1.70203002E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.46528154E-03  9.15440823E-03
  2.85302919E-03  2.30569903E-03 -3.08405872E-03 -2.32758512E-03 -1.17151940E-01
 -7.36682834E-02 -1.16702938E-02  1.70857840E-01  1.07439995E-01  1.70203002E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.39805978E-02 -6.18792487E-02
 -1.92850590E-02  6.39805978E-02  6.18792487E-02  1.92850590E-02  5.88061486E-02
  5.68747468E-02  1.77253743E-02 -5.88061486E-02 -5.68747468E-02 -1.77253743E-02
MO 30                     OCC NO =   2.00000000 ORB. ENERGY =  -0.28932239
 -9.25280943E-03 -8.94891445E-03 -2.78898576E-03 -3.64890414E-03  4.88070407E-03
  3.68354017E-03  2.29801922E-01  1.44505615E-01  2.28921173E-02  1.11946655E-01
  7.03950610E-02  1.11517604E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.25280943E-03 -8.94891445E-03 -2.78898576E-03 -3.64890414E-03  4.88070407E-03
  3.68354017E-03 -2.29801922E-01 -1.44505615E-01 -2.28921173E-02 -1.11946655E-01
 -7.03950610E-02 -1.11517604E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.33482322E-03  7.09392169E-03  2.21086553E-03  1.41324547E-03 -1.89032998E-03
 -1.42666024E-03 -2.38188557E-01 -1.49779357E-01 -2.37275665E-02 -1.13467450E-01
 -7.13513778E-02 -1.13032570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.33482322E-03  7.09392169E-03  2.21086553E-03  1.41324547E-03 -1.89032998E-03
 -1.42666024E-03  2.38188557E-01  1.49779357E-01  2.37275665E-02  1.13467450E-01
  7.13513778E-02  1.13032570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.40603128E-02 -2.32700870E-02 -7.25226971E-03 -3.95073378E-03  5.28442559E-03
  3.98823482E-03  2.00746631E-01  1.26234868E-01  1.99977240E-02  6.87855945E-02
  4.32542277E-02  6.85219637E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.40603128E-02 -2.32700870E-02 -7.25226971E-03 -3.95073378E-03  5.28442559E-03
  3.98823482E-03 -2.00746631E-01 -1.26234868E-01 -1.99977240E-02 -6.87855945E-02
 -4.32542277E-02 -6.85219637E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.58649437E-03  5.40301414E-03  1.68388351E-03  5.58649437E-03  5.40301414E-03
  1.68388351E-03 -6.65618545E-02 -6.43757278E-02 -2.00631025E-02 -6.65618545E-02
 -6.43757278E-02 -2.00631025E-02 -5.38638159E-02 -5.20947377E-02 -1.62356543E-02
 -1.32561663E-02  1.77311933E-02  1.33819961E-02  2.12486941E-01  1.33617491E-01
  2.11672554E-02 -3.71436245E-02 -2.33569078E-02 -3.70012662E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.38638159E-02 -5.20947377E-02 -1.62356543E-02
 -1.32561663E-02  1.77311933E-02  1.33819961E-02 -2.12486941E-01 -1.33617491E-01
 -2.11672554E-02  3.71436245E-02  2.33569078E-02  3.70012662E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.84030676E-02 -1.77986458E-02 -5.54706046E-03
 -1.84030676E-02 -1.77986458E-02 -5.54706046E-03  2.25586277E-02  2.18177226E-02
  6.79963117E-03  3.40484075E-03 -4.55424956E-03 -3.43716008E-03 -1.24181395E-01
 -7.80885938E-02 -1.23705452E-02 -2.37555978E-02 -1.49381574E-02 -2.36645510E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.25586277E-02  2.18177226E-02
  6.79963117E-03  3.40484075E-03 -4.55424956E-03 -3.43716008E-03  1.24181395E-01
  7.80885938E-02  1.23705452E-02  2.37555978E-02  1.49381574E-02  2.36645510E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.44879758E-02 -1.40121394E-02
 -4.36697183E-03 -1.44879758E-02 -1.40121394E-02 -4.36697183E-03  3.75371294E-02
  3.63042773E-02  1.13144575E-02  3.75371294E-02  3.63042773E-02  1.13144575E-02
MO 31                     OCC NO =   2.00000000 ORB. ENERGY =  -0.28384143
  1.89035444E-02  1.82826851E-02  5.69791438E-03  5.39994506E-03 -7.22286276E-03
 -5.45120227E-03 -8.11498054E-02 -5.10291753E-02 -8.08387871E-03  2.53333081E-01
  1.59302640E-01  2.52362145E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.89035444E-02  1.82826851E-02  5.69791438E-03  5.39994506E-03 -7.22286276E-03
 -5.45120227E-03  8.11498054E-02  5.10291753E-02  8.08387871E-03 -2.53333081E-01
 -1.59302640E-01 -2.52362145E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25440715E-02  3.14752091E-02  9.80944788E-03  5.70167895E-03 -7.62645621E-03
 -5.75580027E-03  4.19787628E-02  2.63973726E-02  4.18178732E-03 -1.90173483E-01
 -1.19586190E-01 -1.89444616E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25440715E-02  3.14752091E-02  9.80944788E-03  5.70167895E-03 -7.62645621E-03
 -5.75580027E-03 -4.19787628E-02 -2.63973726E-02 -4.18178732E-03  1.90173483E-01
  1.19586190E-01  1.89444616E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.06391485E-02 -1.99612858E-02 -6.22106091E-03 -3.51594381E-03  4.70285888E-03
  3.54931776E-03 -8.20963587E-02 -5.16243934E-02 -8.17817126E-03  2.40243457E-01
  1.51071532E-01  2.39322689E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.06391485E-02 -1.99612858E-02 -6.22106091E-03 -3.51594381E-03  4.70285888E-03
  3.54931776E-03  8.20963587E-02  5.16243934E-02  8.17817126E-03 -2.40243457E-01
 -1.51071532E-01 -2.39322689E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.14807193E-02  6.91330397E-02  2.15457488E-02  7.14807193E-02  6.91330397E-02
  2.15457488E-02 -4.19411516E-02 -4.05636558E-02 -1.26419198E-02 -4.19411516E-02
 -4.05636558E-02 -1.26419198E-02  3.01329334E-02  2.91432613E-02  9.08268160E-03
  6.14809057E-03 -8.22356782E-03 -6.20644931E-03 -9.57917500E-02 -6.02364230E-02
 -9.54246143E-03  1.17129347E-01  7.36540765E-02  1.16680432E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.01329334E-02  2.91432613E-02  9.08268160E-03
  6.14809057E-03 -8.22356782E-03 -6.20644931E-03  9.57917500E-02  6.02364230E-02
  9.54246143E-03 -1.17129347E-01 -7.36540765E-02 -1.16680432E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.05996210E-02  4.89377505E-02  1.52517593E-02
  5.05996210E-02  4.89377505E-02  1.52517593E-02  1.26646787E-02  1.22487259E-02
  3.81739285E-03  2.94057684E-03 -3.93325908E-03 -2.96848931E-03  3.21791725E-02
  2.02351272E-02  3.20558412E-03 -9.37923558E-02 -5.89791502E-02 -9.34328830E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.26646787E-02  1.22487259E-02
  3.81739285E-03  2.94057684E-03 -3.93325908E-03 -2.96848931E-03 -3.21791725E-02
 -2.02351272E-02 -3.20558412E-03  9.37923558E-02  5.89791502E-02  9.34328830E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.20995738E-02  3.10453103E-02
  9.67546721E-03  3.20995738E-02  3.10453103E-02  9.67546721E-03 -2.48626769E-02
 -2.40460987E-02 -7.49411865E-03 -2.48626769E-02 -2.40460987E-02 -7.49411865E-03
MO 32                     OCC NO =   2.00000000 ORB. ENERGY =  -0.25985696
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.98726100E-01  1.87846988E-01  2.97581189E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.98726100E-01 -1.87846988E-01 -2.97581189E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.12708819E-01  7.08743301E-02  1.12276846E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.12708819E-01 -7.08743301E-02 -1.12276846E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.13075838E-01 -7.11051212E-02 -1.12642458E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.13075838E-01  7.11051212E-02  1.12642458E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.22288509E-01
 -2.02663663E-01 -3.21053291E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.22288509E-01
  2.02663663E-01  3.21053291E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.32326551E-01 -1.46093170E-01 -2.31436126E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.32326551E-01  1.46093170E-01  2.31436126E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 33                     OCC NO =   2.00000000 ORB. ENERGY =  -0.20872759
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.54249790E-02 -9.69964072E-03 -1.53658605E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.54249790E-02 -9.69964072E-03 -1.53658605E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.53418839E-01 -9.64738830E-02 -1.52830839E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.53418839E-01 -9.64738830E-02 -1.52830839E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.51215768E-01 -9.50885329E-02 -1.50636212E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.51215768E-01 -9.50885329E-02 -1.50636212E-02
