 $DATA  
divinylbenzene                                                                  
CN       1
 -2.06161002E-10 -1.99389945E-10 -6.21411368E-11  7.38902985E-14 -9.88342435E-14
 -7.45916779E-14 -9.31687863E-12 -5.85870330E-12 -9.28117034E-13 -1.69175295E-12
 -1.06381965E-12 -1.68526906E-13  7.40609250E-03  4.65714971E-03  7.37770758E-04
 -3.56704335E-10 -3.44988903E-10 -1.07517972E-10  1.09584881E-12 -1.46578631E-12
 -1.10625080E-12 -9.15827389E-12 -5.75896838E-12 -9.12317348E-13 -3.66847889E-12
 -2.30683797E-12 -3.65441891E-13 -7.40635835E-03 -4.65731688E-03 -7.37797241E-04
  1.62209558E-10  1.56882022E-10  4.88932740E-11 -3.14382922E-12  4.20512556E-12
  3.17367099E-12 -5.88899727E-12 -3.70315951E-12 -5.86642684E-13  6.07811412E-12
  3.82208127E-12  6.05481887E-13  3.96212688E-01  2.49149170E-01  3.94694145E-02
  1.14478299E-10  1.10718427E-10  3.45060977E-11  1.75976006E-12 -2.35382125E-12
 -1.77646401E-12 -6.99627212E-12 -4.39944366E-12 -6.96945790E-13  1.08182090E-11
  6.80278010E-12  1.07767466E-12 -3.96211501E-01 -2.49148424E-01 -3.94692964E-02
  7.41069446E-11  7.16730105E-11  2.23373468E-11  5.85170553E-13 -7.82712888E-13
 -5.90725093E-13 -6.84711707E-12 -4.30565096E-12 -6.82087451E-13 -1.45550098E-11
 -9.15258073E-12 -1.44992256E-12  3.92336291E-01  2.46711588E-01  3.90832606E-02
  1.90953758E-10  1.84682161E-10  5.75573628E-11 -1.28901191E-12  1.72415757E-12
  1.30124744E-12 -2.75458551E-12 -1.73215729E-12 -2.74402816E-13 -1.13785435E-11
 -7.15513349E-12 -1.13349336E-12 -3.92338633E-01 -2.46713061E-01 -3.90834939E-02
  2.91509005E-12  2.81934819E-12  8.78667684E-13 -3.92486320E-12 -3.79595681E-12
 -1.18303393E-12 -3.78659498E-12 -3.66222981E-12 -1.14135707E-12  2.47132964E-12
  2.39016244E-12  7.44909233E-13 -5.25588811E-10 -5.08326616E-10 -1.58423203E-10
 -1.78089272E-11  2.38208789E-11  1.79779726E-11  2.41991639E-11  1.52170837E-11
  2.41064171E-12 -9.32669681E-11 -5.86487724E-11 -9.29095090E-12 -5.69436651E-03
 -3.58077047E-03 -5.67254203E-04  2.80785507E-10  2.71563518E-10  8.46344869E-11
  1.74993874E-11 -2.34068444E-11 -1.76654947E-11  2.57722438E-11  1.62062785E-11
  2.56734679E-12 -9.22764764E-11 -5.80259246E-11 -9.19228134E-12  5.69451974E-03
  3.58086683E-03  5.67269467E-04  3.48440366E-11  3.36996352E-11  1.05027043E-11
 -3.41299786E-11 -3.30090294E-11 -1.02874727E-11  8.36115903E-11  8.08654900E-11
  2.52022411E-11 -1.60638602E-13  2.14867107E-13  1.62163411E-13  4.01066707E-12
  2.52201508E-12  3.99529561E-13 -7.54711508E-12 -4.74582849E-12 -7.51818967E-13
  3.55250350E-03  2.23390953E-03  3.53888801E-04 -1.80941153E-10 -1.74998406E-10
 -5.45393594E-11  1.93338232E-13 -2.58605505E-13 -1.95173432E-13  4.26032555E-12
  2.67900703E-12  4.24399723E-13 -7.13765200E-12 -4.48834712E-12 -7.11029592E-13
 -3.55246585E-03 -2.23388586E-03 -3.53885051E-04  2.03913328E-12  1.97216093E-12
  6.14636419E-13 -1.92215319E-12 -1.85902288E-12 -5.79376232E-13 -1.53730987E-12
 -1.48681918E-12 -4.63376594E-13  1.64600428E-12  1.59194368E-12  4.96139311E-13
MO 20                     OCC NO =   1.99999503 ORB. ENERGY =   0.00000000
  6.15625773E-03  5.95406446E-03  1.85562182E-03  1.26728114E-03 -1.69509090E-03
 -1.27931039E-03  4.31372574E-02  2.71258650E-02  4.29719276E-03  3.35507676E-01
  2.10976230E-01  3.34221795E-02 -1.40041326E-14 -8.80617438E-15 -1.39504597E-15
  6.15583363E-03  5.95365429E-03  1.85549399E-03  1.26723512E-03 -1.69502935E-03
 -1.27926394E-03 -4.31374951E-02 -2.71260145E-02 -4.29721644E-03 -3.35503150E-01
 -2.10973384E-01 -3.34217286E-02  3.53304552E-14  2.22167383E-14  3.51950462E-15
 -1.11795745E-01 -1.08123977E-01 -3.36975209E-02 -1.69609780E-02  2.26866783E-02
  1.71219746E-02 -7.88105281E-02 -4.95581749E-02 -7.85084754E-03 -2.12879174E-01
 -1.33864137E-01 -2.12063284E-02 -9.09977230E-13 -5.72218101E-13 -9.06489611E-14
 -1.11795754E-01 -1.08123986E-01 -3.36975238E-02 -1.69611139E-02  2.26868600E-02
  1.71221117E-02  7.88069212E-02  4.95559068E-02  7.85048823E-03  2.12878792E-01
  1.33863897E-01  2.12062903E-02  9.24947359E-13  5.81631720E-13  9.21402365E-14
  9.35442644E-02  9.04719400E-02  2.81961520E-02  1.33264380E-02 -1.78251875E-02
 -1.34529349E-02 -2.32277304E-02 -1.46062202E-02 -2.31387067E-03  2.51891375E-01
  1.58396056E-01  2.50925964E-02 -8.95532235E-13 -5.63134701E-13 -8.92099979E-14
  9.35453359E-02  9.04729763E-02  2.81964750E-02  1.33266819E-02 -1.78255136E-02
 -1.34531810E-02  2.32289730E-02  1.46070016E-02  2.31399446E-03 -2.51895448E-01
 -1.58398617E-01 -2.50930022E-02  9.10623217E-13  5.72624315E-13  9.07133121E-14
 -5.12723523E-02 -4.95883870E-02 -1.54545343E-02 -5.12725700E-02 -4.95885975E-02
 -1.54545999E-02  5.45364627E-02  5.27452924E-02  1.64384038E-02  5.45370116E-02
  5.27458233E-02  1.64385692E-02  1.07720773E-02  1.04182842E-02  3.24692413E-03
  1.75544732E-03 -2.34805260E-03 -1.77211033E-03 -2.27079622E-02 -1.42793760E-02
 -2.26209307E-03 -3.13386577E-02 -1.97065889E-02 -3.12185478E-03  2.94083260E-14
  1.84927446E-14  2.92956143E-15  1.07723182E-02  1.04185171E-02  3.24699672E-03
  1.75548786E-03 -2.34810683E-03 -1.77215126E-03  2.27088732E-02  1.42799489E-02
  2.26218382E-03  3.13387841E-02  1.97066684E-02  3.12186737E-03 -1.20390467E-14
 -7.57047562E-15 -1.19929053E-15 -5.19625584E-03 -5.02559243E-03 -1.56625765E-03
 -5.19642154E-03 -5.02575268E-03 -1.56630759E-03  2.63124491E-03  2.54482552E-03
  7.93110959E-04  7.04724958E-04 -9.42626564E-04 -7.11414329E-04  1.23106837E-02
  7.74128828E-03  1.22635012E-03  2.35281034E-03  1.47951028E-03  2.34379285E-04
  3.07741430E-15  1.93516069E-15  3.06561966E-16  2.63126321E-03  2.54484323E-03
  7.93116477E-04  7.04736853E-04 -9.42642475E-04 -7.11426337E-04 -1.23109163E-02
 -7.74143454E-03 -1.22637330E-03 -2.35306642E-03 -1.47967131E-03 -2.34404796E-04
  8.99884044E-15  5.65871235E-15  8.96435109E-16  2.26883937E-03  2.19432266E-03
  6.83874528E-04  2.26887399E-03  2.19435614E-03  6.83884963E-04  1.39870095E-03
  1.35276266E-03  4.21597035E-04  1.39873973E-03  1.35280017E-03  4.21608724E-04
MO 21                     OCC NO =   1.99999403 ORB. ENERGY =   0.00000000
  8.49309886E-03  8.21415546E-03  2.55999347E-03  1.70534468E-03 -2.28103628E-03
 -1.72153211E-03  3.01305104E-02  1.89468735E-02  3.00150308E-03  3.12369069E-01
  1.96426053E-01  3.11171869E-02 -1.21554186E-14 -7.64365339E-15 -1.21088312E-15
 -8.49313191E-03 -8.21418743E-03 -2.56000343E-03 -1.70531655E-03  2.28099865E-03
  1.72150370E-03  3.01312501E-02  1.89473387E-02  3.00157678E-03  3.12373993E-01
  1.96429149E-01  3.11176775E-02  1.94947846E-13  1.22588437E-13  1.94200681E-14
 -8.05313785E-02 -7.78864433E-02 -2.42738024E-02 -1.30435652E-02  1.74468221E-02
  1.31673769E-02 -2.03108262E-01 -1.27719926E-01 -2.02329820E-02 -1.35159876E-01
 -8.49921572E-02 -1.34641856E-02 -3.12600112E-12 -1.96571339E-12 -3.11402027E-13
  8.05332012E-02  7.78882061E-02  2.42743518E-02  1.30438481E-02 -1.74472006E-02
 -1.31676626E-02 -2.03109671E-01 -1.27720812E-01 -2.02331224E-02 -1.35162201E-01
 -8.49936192E-02 -1.34644172E-02  3.28000962E-12  2.06255806E-12  3.26743850E-13
 -8.26085757E-02 -7.98954180E-02 -2.48999120E-02 -1.26940620E-02  1.69793335E-02
  1.28145563E-02  1.40304736E-01  8.82273830E-02  1.39766998E-02 -2.22010514E-01
 -1.39606169E-01 -2.21159626E-02 -3.06303669E-12 -1.92611967E-12 -3.05129716E-13
  8.26067166E-02  7.98936200E-02  2.48993517E-02  1.26937517E-02 -1.69789183E-02
 -1.28142429E-02  1.40304310E-01  8.82271153E-02  1.39766574E-02 -2.22006807E-01
 -1.39603838E-01 -2.21155933E-02  3.21766892E-12  2.02335657E-12  3.20533674E-13
 -7.83509446E-03 -7.57776226E-03 -2.36165751E-03  7.83567260E-03  7.57832140E-03
  2.36183177E-03 -1.52269702E-02 -1.47268627E-02 -4.58971984E-03  1.52261761E-02
  1.47260946E-02  4.58948046E-03 -3.58560078E-02 -3.46783697E-02 -1.08077331E-02
 -6.38849849E-03  8.54513284E-03  6.44913922E-03  3.71162850E-02  2.33397160E-02
  3.69740315E-03  1.79778084E-02  1.13049284E-02  1.79089058E-03  1.33300971E-13
  8.38232274E-14  1.32790075E-14  3.58555887E-02  3.46779643E-02  1.08076068E-02
  6.38841590E-03 -8.54502237E-03 -6.44905585E-03  3.71159589E-02  2.33395110E-02
  3.69737066E-03  1.79777371E-02  1.13048835E-02  1.79088349E-03 -4.62424283E-14
 -2.90784798E-14 -4.60651975E-15  9.60130725E-03  9.28596637E-03  2.89403012E-03
 -9.60108878E-03 -9.28575508E-03 -2.89396427E-03 -6.88947637E-03 -6.66320161E-03
 -2.07662890E-03 -6.32505334E-04  8.46026982E-04  6.38509184E-04 -1.83236775E-02
 -1.15224201E-02 -1.82534493E-03 -1.52172806E-02 -9.56903440E-03 -1.51589582E-03
  2.34481601E-14  1.47448323E-14  2.33582916E-15  6.88938075E-03  6.66310913E-03
  2.07660008E-03  6.32498124E-04 -8.46017338E-04 -6.38501906E-04 -1.83236037E-02
 -1.15223737E-02 -1.82533758E-03 -1.52172824E-02 -9.56903552E-03 -1.51589600E-03
  1.97958061E-14  1.24481341E-14  1.97199358E-15 -1.64573627E-03 -1.59168447E-03
 -4.96058527E-04  1.64571500E-03  1.59166390E-03  4.96052117E-04 -1.86569080E-03
 -1.80441492E-03 -5.62357315E-04  1.86567987E-03  1.80440435E-03  5.62354020E-04
MO 22                     OCC NO =   1.99998668 ORB. ENERGY =   0.00000000
 -7.72752232E-02 -7.47372316E-02 -2.32923307E-02 -1.40178180E-02  1.87499641E-02
  1.41508776E-02  3.02018172E-01  1.89917131E-01  3.00860644E-02 -3.61115690E-02
 -2.27079236E-02 -3.59731662E-03  1.05503868E-14  6.63436631E-15  1.05099509E-15
 -7.72189429E-02 -7.46827998E-02 -2.32753666E-02 -1.40062246E-02  1.87344570E-02
  1.41391741E-02 -3.01854498E-01 -1.89814209E-01 -3.00697597E-02  3.60935358E-02
  2.26965839E-02  3.59552021E-03  1.03858296E-14  6.53088834E-15  1.03460244E-15
 -5.03104075E-02 -4.86580358E-02 -1.51645844E-02 -5.44323261E-03  7.28076336E-03
  5.49490072E-03 -1.65614389E-01 -1.04142772E-01 -1.64979648E-02 -1.17034502E-01
 -7.35944358E-02 -1.16585951E-02  9.01178990E-15  5.66685532E-15  8.97725091E-16
 -5.02553529E-02 -4.86047894E-02 -1.51479898E-02 -5.43427106E-03  7.26877656E-03
  5.48585410E-03  1.65591824E-01  1.04128583E-01  1.64957169E-02  1.16951465E-01
  7.35422197E-02  1.16503232E-02  8.26478530E-15  5.19711878E-15  8.23310931E-16
 -3.97559687E-02 -3.84502421E-02 -1.19832610E-02 -3.56871634E-03  4.77344641E-03
  3.60259122E-03  1.17198049E-01  7.36972785E-02  1.16748871E-02 -1.45106256E-01
 -9.12467077E-02 -1.44550115E-02  8.99334271E-15  5.65525523E-15  8.95887443E-16
 -3.98047885E-02 -3.84974585E-02 -1.19979763E-02 -3.57664071E-03  4.78404590E-03
  3.61059080E-03 -1.17187038E-01 -7.36903541E-02 -1.16737902E-02  1.45181395E-01
  9.12939569E-02  1.44624966E-02  8.36210541E-15  5.25831628E-15  8.33005643E-16
  2.93996949E-03  2.84341050E-03  8.86166855E-04  2.95201812E-03  2.85506341E-03
  8.89798559E-04  6.18104571E-03  5.97803831E-03  1.86309343E-03  6.16948874E-03
  5.96686091E-03  1.85960992E-03  1.87550064E-01  1.81390257E-01  5.65314201E-02
  3.57342323E-02 -4.77974225E-02 -3.60734278E-02  1.95945934E-01  1.23216061E-01
  1.95194942E-02 -5.17918846E-02 -3.25681269E-02 -5.15933847E-03  5.34305163E-15
  3.35985424E-15  5.32257361E-16  1.87634055E-01  1.81471489E-01  5.65567366E-02
  3.57496763E-02 -4.78180802E-02 -3.60890184E-02 -1.96037865E-01 -1.23273870E-01
 -1.95286522E-02  5.18206589E-02  3.25862209E-02  5.16220487E-03  5.50479753E-15
  3.46156441E-15  5.48369960E-16  7.67012621E-03  7.41821215E-03  2.31193271E-03
  7.67447735E-03  7.42242038E-03  2.31324423E-03 -3.64821504E-03 -3.52839476E-03
 -1.09964653E-03 -1.84876795E-03  2.47287649E-03  1.86631678E-03  1.26165361E-02
  7.93361649E-03  1.25681814E-03 -4.58946640E-02 -2.88597963E-02 -4.57187661E-03
  2.85487815E-15  1.79522399E-15  2.84393642E-16 -3.64990815E-03 -3.53003226E-03
 -1.10015687E-03 -1.84972595E-03  2.47415789E-03  1.86728387E-03 -1.26259509E-02
 -7.93953674E-03 -1.25775601E-03  4.59167581E-02  2.88736897E-02  4.57407755E-03
  2.95368229E-15  1.85735468E-15  2.94236187E-16 -3.38832517E-03 -3.27704059E-03
 -1.02131042E-03 -3.39108712E-03 -3.27971183E-03 -1.02214292E-03 -5.20178491E-04
 -5.03093990E-04 -1.56792422E-04 -5.19978803E-04 -5.02900860E-04 -1.56732232E-04
MO 23                     OCC NO =   1.99998647 ORB. ENERGY =   0.00000000
 -1.13358128E-01 -1.09635047E-01 -3.41684553E-02 -2.33420255E-02  3.12218449E-02
  2.35635921E-02  3.23688124E-01  2.03543778E-01  3.22447542E-02 -3.55368906E-02
 -2.23465505E-02 -3.54006904E-03 -7.99985818E-14 -5.03052550E-14 -7.96919757E-15
  1.13398231E-01  1.09673833E-01  3.41805432E-02  2.33493170E-02 -3.12315977E-02
 -2.35709527E-02  3.23841027E-01  2.03639928E-01  3.22599860E-02 -3.55560472E-02
 -2.23585966E-02 -3.54197735E-03 -1.07050671E-13 -6.73163347E-14 -1.06640384E-14
 -1.09796224E-01 -1.06190128E-01 -3.30948246E-02 -1.79741734E-02  2.40419090E-02
  1.81447874E-02 -4.37989229E-02 -2.75419381E-02 -4.36310572E-03 -1.64688691E-01
 -1.03560668E-01 -1.64057498E-02  1.91589166E-12  1.20476409E-12  1.90854873E-13
  1.09821433E-01  1.06214509E-01  3.31024231E-02  1.79768154E-02 -2.40454429E-02
 -1.81474544E-02 -4.38831721E-02 -2.75949162E-02 -4.37149835E-03 -1.64747014E-01
 -1.03597343E-01 -1.64115597E-02 -2.07224174E-12 -1.30308121E-12 -2.06429957E-13
  9.69799424E-02  9.37947782E-02  2.92317355E-02  1.57832164E-02 -2.11113270E-02
 -1.59330334E-02  2.29441596E-02  1.44279032E-02  2.28562227E-03  1.47019502E-01
  9.24498083E-02  1.46456029E-02  1.91314397E-12  1.20303627E-12  1.90581157E-13
 -9.69592754E-02 -9.37747899E-02 -2.92255060E-02 -1.57812902E-02  2.11087505E-02
  1.59310889E-02  2.30032367E-02  1.44650525E-02  2.29150734E-03  1.46945264E-01
  9.24031255E-02  1.46382075E-02 -2.07019925E-12 -1.30179684E-12 -2.06226491E-13
 -2.38808023E-02 -2.30964723E-02 -7.19816159E-03  2.38789938E-02  2.30947232E-02
  7.19761647E-03  2.27393126E-02  2.19924731E-02  6.85409327E-03 -2.27422102E-02
 -2.19952756E-02 -6.85496667E-03 -1.64326830E-01 -1.58929756E-01 -4.95314629E-02
 -3.03154508E-02  4.05493645E-02  3.06032103E-02 -1.82262950E-01 -1.14611834E-01
 -1.81564401E-02  5.32087712E-02  3.34591032E-02  5.30048409E-03 -5.08096550E-14
 -3.19504746E-14 -5.06149197E-15  1.64233206E-01  1.58839207E-01  4.95032429E-02
  3.02975676E-02 -4.05254444E-02 -3.05851574E-02 -1.82163724E-01 -1.14549438E-01
 -1.81465556E-02  5.31844971E-02  3.34438390E-02  5.29806598E-03 -4.11189384E-14
 -2.58566919E-14 -4.09613441E-15 -7.82866381E-03 -7.57154281E-03 -2.35971918E-03
  7.82510585E-03  7.56810170E-03  2.35864673E-03  4.09285415E-03  3.95843035E-03
  1.23366984E-03  2.02013711E-03 -2.70209658E-03 -2.03931260E-03 -1.67128525E-02
 -1.05094901E-02 -1.66487980E-03  4.61505410E-02  2.90206986E-02  4.59736624E-03
  1.09752810E-14  6.90155122E-15  1.09332167E-15 -4.09059873E-03 -3.95624900E-03
 -1.23299001E-03 -2.01913514E-03  2.70075636E-03  2.03830112E-03 -1.67075180E-02
 -1.05061357E-02 -1.66434840E-03  4.61260842E-02  2.90053195E-02  4.59492993E-03
 -5.80636534E-14 -3.65119834E-14 -5.78411161E-15  6.04840381E-03  5.84975284E-03
  1.82311245E-03 -6.04639695E-03 -5.84781190E-03 -1.82250754E-03 -2.78115770E-04
 -2.68981464E-04 -8.38297736E-05  2.78447075E-04  2.69301888E-04  8.39296357E-05
MO 24                     OCC NO =   1.99997724 ORB. ENERGY =   0.00000000
 -2.82132738E-03 -2.72866502E-03 -8.50405700E-04 -1.59453941E-03  2.13282528E-03
  1.60967505E-03 -3.07563273E-02 -1.93404040E-02 -3.06384492E-03 -2.66230126E-02
 -1.67412648E-02 -2.65209761E-03  4.73377076E-14  2.97672209E-14  4.71562790E-15
 -2.82318708E-03 -2.73046364E-03 -8.50966252E-04 -1.59492843E-03  2.13334562E-03
  1.61006776E-03  3.07552503E-02  1.93397267E-02  3.06373764E-03  2.66235384E-02
  1.67415954E-02  2.65214998E-03  4.68853420E-14  2.94827612E-14  4.67056472E-15
  2.78036576E-02  2.68904872E-02  8.38059031E-03  6.13571324E-03 -8.20701214E-03
 -6.19395449E-03  2.93846483E-02  1.84778554E-02  2.92720273E-03  3.32268594E-02
  2.08939408E-02  3.30995126E-03  3.86252918E-14  2.42886200E-14  3.84772547E-15
  2.78033586E-02  2.68901979E-02  8.38050016E-03  6.13572250E-03 -8.20702452E-03
 -6.19396384E-03 -2.93845435E-02 -1.84777895E-02 -2.92719230E-03 -3.32262099E-02
 -2.08935324E-02 -3.30988656E-03  3.91245462E-14  2.46025645E-14  3.89745957E-15
 -2.20235741E-02 -2.13002421E-02 -6.63835508E-03 -4.94705491E-03  6.61708560E-03
  4.99401321E-03 -9.08969534E-03 -5.71584435E-03 -9.05485777E-04 -2.62975065E-02
 -1.65365778E-02 -2.61967176E-03  3.86390529E-14  2.42972733E-14  3.84909631E-15
 -2.20228428E-02 -2.12995347E-02 -6.63813463E-03 -4.94697271E-03  6.61697565E-03
  4.99393023E-03  9.09009388E-03  5.71609496E-03  9.05525478E-04  2.62959779E-02
  1.65356165E-02  2.61951947E-03  3.94659468E-14  2.48172464E-14  3.93146879E-15
  3.26916393E-03  3.16179302E-03  9.85392781E-04  3.26901924E-03  3.16165309E-03
  9.85349171E-04 -6.93461218E-03 -6.70685500E-03 -2.09023375E-03 -6.93446073E-03
 -6.70670852E-03 -2.09018810E-03  2.23545220E-01  2.16203204E-01  6.73810953E-02
  3.57426473E-02 -4.78086783E-02 -3.60819227E-02 -1.62710185E-01 -1.02316530E-01
 -1.62086574E-02 -2.03142236E-01 -1.27741290E-01 -2.02363664E-02  2.41825121E-14
  1.52066126E-14  2.40898291E-15  2.23541187E-01  2.16199304E-01  6.73798798E-02
  3.57419382E-02 -4.78077298E-02 -3.60812068E-02  1.62708285E-01  1.02315336E-01
  1.62084682E-02  2.03139950E-01  1.27739852E-01  2.02361387E-02  2.46381229E-14
  1.54931128E-14  2.45436937E-15  2.30585907E-02  2.23012650E-02  6.95033021E-03
  2.30584189E-02  2.23010989E-02  6.95027843E-03  5.80897224E-02  5.61818505E-02
  1.75094289E-02  7.08138392E-03 -9.47192307E-03 -7.14860164E-03  2.48508868E-01
  1.56269045E-01  2.47556422E-02  2.16718620E-01  1.36278484E-01  2.15888015E-02
  1.29070467E-14  8.11629734E-15  1.28575786E-15  5.80890477E-02  5.61811980E-02
  1.75092255E-02  7.08131530E-03 -9.47183128E-03 -7.14853237E-03 -2.48505480E-01
 -1.56266915E-01 -2.47553047E-02 -2.16715305E-01 -1.36276400E-01 -2.15884713E-02
  1.32347748E-14  8.32238153E-15  1.31840506E-15  3.97895505E-02  3.84827210E-02
  1.19933833E-02  3.97888489E-02  3.84820424E-02  1.19931718E-02  3.71533974E-02
  3.59331484E-02  1.11987928E-02  3.71528461E-02  3.59326153E-02  1.11986267E-02
MO 25                     OCC NO =   1.99997694 ORB. ENERGY =   0.00000000
  9.50066054E-03  9.18862525E-03  2.86369314E-03  2.87073182E-03 -3.83983573E-03
 -2.89798131E-03  3.03572269E-02  1.90894389E-02  3.02408785E-03  3.31650766E-02
  2.08550902E-02  3.30379667E-03 -5.68563297E-15 -3.57527859E-15 -5.66384196E-16
 -9.50187185E-03 -9.18979678E-03 -2.86405825E-03 -2.87094929E-03  3.84012661E-03
  2.89820084E-03  3.03554514E-02  1.90883224E-02  3.02391098E-03  3.31647995E-02
  2.08549159E-02  3.30376906E-03 -5.63321173E-14 -3.54231470E-14 -5.61162163E-15
 -2.53377224E-02 -2.45055420E-02 -7.63730706E-03 -5.82226485E-03  7.78774960E-03
  5.87753080E-03 -4.14372176E-02 -2.60568344E-02 -4.12784035E-03 -2.87393714E-02
 -1.80720879E-02 -2.86292236E-03  1.21699149E-12  7.65276909E-13  1.21232720E-13
  2.53369819E-02  2.45048258E-02  7.63708386E-03  5.82213446E-03 -7.78757518E-03
 -5.87739916E-03 -4.14356016E-02 -2.60558182E-02 -4.12767937E-03 -2.87381049E-02
 -1.80712915E-02 -2.86279620E-03 -1.26766081E-12 -7.97139134E-13 -1.26280232E-13
 -8.79568259E-03 -8.50680128E-03 -2.65119839E-03 -1.48553030E-03  1.98701679E-03
  1.49963121E-03  3.44481437E-02  2.16619172E-02  3.43161162E-03 -3.45582242E-02
 -2.17311387E-02 -3.44257748E-03  1.20326240E-12  7.56643688E-13  1.19865073E-13
  8.79579766E-03  8.50691256E-03  2.65123307E-03  1.48559291E-03 -1.98710054E-03
 -1.49969442E-03  3.44471154E-02  2.16612705E-02  3.43150918E-03 -3.45577565E-02
 -2.17308447E-02 -3.44253089E-03 -1.25411356E-12 -7.88620258E-13 -1.24930698E-13
  4.91160122E-04  4.75028687E-04  1.48045693E-04 -4.91218153E-04 -4.75084812E-04
 -1.48063185E-04  4.64822698E-04  4.49556277E-04  1.40107056E-04 -4.64677577E-04
 -4.49415923E-04 -1.40063313E-04  2.22209215E-01  2.14911079E-01  6.69783962E-02
  3.57365193E-02 -4.78004816E-02 -3.60757365E-02 -1.59844659E-01 -1.00514611E-01
 -1.59232032E-02 -2.03953256E-01 -1.28251281E-01 -2.03171576E-02 -3.66593669E-14
 -2.30523937E-14 -3.65188646E-15 -2.22211370E-01 -2.14913163E-01 -6.69790456E-02
 -3.57367927E-02  4.78008473E-02  3.60760125E-02 -1.59847550E-01 -1.00516429E-01
 -1.59234911E-02 -2.03956733E-01 -1.28253467E-01 -2.03175040E-02  3.22150657E-15
  2.02576978E-15  3.20915968E-16  2.37219973E-02  2.29428831E-02  7.15029453E-03
 -2.37224736E-02 -2.29433437E-02 -7.15043810E-03  5.74151106E-02  5.55293953E-02
  1.73060871E-02  7.08399650E-03 -9.47541761E-03 -7.15123902E-03  2.47810707E-01
  1.55830022E-01  2.46860936E-02  2.15835727E-01  1.35723297E-01  2.15008506E-02
  4.43371362E-16  2.78803810E-16  4.41672077E-17 -5.74160909E-02 -5.55303434E-02
 -1.73063825E-02 -7.08412991E-03  9.47559605E-03  7.15137369E-03  2.47814421E-01
  1.55832358E-01  2.46864637E-02  2.15838603E-01  1.35725106E-01  2.15011371E-02
 -1.88914732E-14 -1.18794653E-14 -1.88190689E-15  4.05066377E-02  3.91762565E-02
  1.22095280E-02 -4.05070686E-02 -3.91766733E-02 -1.22096579E-02  3.71541850E-02
  3.59339102E-02  1.11990303E-02 -3.71546990E-02 -3.59344073E-02 -1.11991852E-02
MO 26                     OCC NO =   1.99996712 ORB. ENERGY =   0.00000000
 -2.55301799E-01 -2.46916785E-01 -7.69531767E-02 -4.77192882E-02  6.38284030E-02
  4.81722479E-02 -6.30799709E-03 -3.96663785E-03 -6.28382078E-04  1.13800371E-02
  7.15607270E-03  1.13364214E-03 -2.09058379E-14 -1.31461518E-14 -2.08257132E-15
  2.55305932E-01  2.46920782E-01  7.69544225E-02  4.77199947E-02 -6.38293481E-02
 -4.81729612E-02 -6.30684639E-03 -3.96591426E-03 -6.28267449E-04  1.13800934E-02
  7.15610813E-03  1.13364776E-03 -4.73980234E-14 -2.98051490E-14 -4.72163636E-15
 -3.71465628E-02 -3.59265383E-02 -1.11967327E-02 -2.61530556E-03  3.49818247E-03
  2.64013049E-03 -3.16314738E-02 -1.98907195E-02 -3.15102416E-03 -8.86300246E-02
 -5.57329378E-02 -8.82903372E-03  9.21300791E-13  5.79338660E-13  9.17769773E-14
