 $DATA  
divinylbenzene                                                                  
CNH      2
 -1.253570327E-02  2.392849022E-02  6.092045945E-13
  1.095328858E-01  4.590414228E-02 -4.934510934E-12
  1.095330734E-01  4.590421415E-02  4.532372039E-12
 -3.419463627E-02 -5.344163067E-02 -1.969746819E-12
 -3.419478592E-02 -5.344181730E-02 -1.364477670E-11
MODE    40   FREQUENCY=1395.13275 (CM**-1)
  1.123086958E-02 -8.315202841E-02 -2.310304459E-13
 -1.123080540E-02  8.315256047E-02 -1.643780875E-13
 -1.358019469E-02 -8.253936951E-03  2.663523078E-13
  1.358004796E-02  8.253674103E-03  2.518377692E-14
 -3.680318208E-02  1.410238497E-02 -3.178866236E-13
  3.680317296E-02 -1.410254400E-02 -2.593746937E-14
  3.704805356E-01  1.329461391E-01  1.188856090E-12
 -3.704802931E-01 -1.329463518E-01 -5.288515939E-15
  2.704435266E-01 -2.415877726E-01 -3.424183371E-13
 -2.704431398E-01  2.415872406E-01  1.845941622E-13
  2.783336486E-02 -4.595837586E-02  3.643088146E-13
 -2.783319460E-02  4.595811090E-02  2.650249459E-13
 -1.425961668E-01 -9.020016333E-02 -9.503138113E-13
  1.425946087E-01  9.019947570E-02 -2.185820450E-13
 -9.802403615E-03  3.473337158E-02 -1.770377485E-13
  9.802343396E-03 -3.473311373E-02 -9.923489005E-14
  1.438189965E-01  6.390031723E-02  3.218346016E-13
 -1.438180949E-01 -6.389987379E-02  1.417921765E-12
 -2.510850911E-02 -2.455487239E-02  1.227581556E-12
  2.510831741E-02  2.455463390E-02 -2.635714248E-12
MODE    41   FREQUENCY=1428.02751 (CM**-1)
  1.070152780E-02  1.391548474E-02  1.398604814E-13
  1.070149087E-02  1.391621599E-02 -4.234783466E-14
 -2.756009136E-02  2.628312421E-03 -1.460461963E-13
 -2.755985244E-02  2.628429816E-03  1.915541878E-14
  2.296054446E-02 -1.414157846E-02  2.199950376E-13
  2.296078056E-02 -1.414173993E-02  9.179937173E-14
  2.068524565E-03  1.546725981E-02  2.896900911E-13
  2.065062935E-03  1.546602360E-02  7.396187260E-14
 -2.824702762E-02  2.903761086E-02 -7.794829083E-13
 -2.824944322E-02  2.903964433E-02  1.207367572E-13
 -1.125915998E-02  6.327099984E-02  2.492708847E-14
 -1.125917980E-02  6.327047516E-02  4.923886175E-14
  4.877119912E-01  1.895186924E-01 -1.060132647E-12
  4.877061033E-01  1.895167220E-01 -8.525833309E-15
 -1.065397092E-02 -7.189391453E-02  2.140269921E-13
 -1.065377092E-02 -7.189315288E-02 -1.062557069E-13
 -2.645532084E-01 -1.251254596E-01  9.382314710E-14
 -2.645506408E-01 -1.251241828E-01  1.651123350E-12
 -8.717244831E-03 -3.483648678E-02  1.333187035E-13
 -8.717022304E-03 -3.483599183E-02 -2.833448514E-12
MODE    42   FREQUENCY=1432.07459 (CM**-1)
  2.661955945E-03  3.351625713E-02 -1.428085234E-13
 -2.661864891E-03 -3.351631223E-02  1.643341056E-13
  1.528377439E-02  9.276155373E-03  5.704927504E-14
 -1.528410277E-02 -9.276012748E-03  1.066550253E-14
  9.737283568E-03 -1.120758391E-02 -8.764406345E-14
 -9.736930889E-03  1.120745400E-02  3.123989657E-14
 -1.807494751E-01 -6.267146352E-02 -7.192385592E-13
  1.807494220E-01  6.267177627E-02 -1.587256704E-13
 -1.316702816E-01  1.054002882E-01  1.428942235E-12
  1.316697075E-01 -1.053996191E-01  3.733207789E-13
  2.915645370E-03 -5.320211533E-02 -1.337728159E-13
 -2.915820366E-03  5.320299133E-02 -1.147327674E-13
 -4.701488592E-01 -1.727631807E-01  1.703210195E-12
  4.701551302E-01  1.727657126E-01  2.132322315E-15
  1.463521720E-02  6.714183983E-02 -5.853215540E-14
 -1.463533039E-02 -6.714279950E-02  1.012469901E-13
  2.358517507E-01  1.143611275E-01  1.135835659E-12
 -2.358552898E-01 -1.143627990E-01 -9.132102309E-13
  1.439940256E-02  3.672855606E-02 -2.647576662E-13
 -1.439944944E-02 -3.672889741E-02  2.197044953E-12
MODE    43   FREQUENCY=1510.05194 (CM**-1)
 -6.721656687E-03 -8.639135326E-02  4.774475980E-13
 -6.721742024E-03 -8.639097247E-02 -2.106653509E-13
 -7.749735132E-02  4.473993307E-02  3.146231973E-13
 -7.749733153E-02  4.473983335E-02 -1.393092885E-13
  9.978560521E-02 -1.008425363E-02 -3.225733600E-13
  9.978558667E-02 -1.008412545E-02  4.715021254E-13
  1.361114290E-01  1.396620943E-01  6.262272949E-12
  1.361109377E-01  1.396618164E-01 -8.688948163E-13
 -1.904508808E-01  2.442525322E-01  5.910378100E-13
 -1.904511374E-01  2.442528446E-01 -1.514282991E-12
 -4.212286880E-02 -9.023646334E-04 -2.796052729E-13
 -4.212292489E-02 -9.023071864E-04  1.717195664E-13
 -4.018879629E-02 -3.207960321E-03 -4.224771936E-12
 -4.018928209E-02 -3.208000046E-03  8.185214691E-13
  2.189886159E-02  7.919797616E-03  1.554977572E-13
  2.189890866E-02  7.919820203E-03 -6.298744403E-13
  8.602452724E-02  2.383511202E-02 -4.999301703E-14
  8.602436930E-02  2.383510057E-02  2.517636759E-12
  6.396147600E-02  1.279073600E-01  1.841484686E-12
  6.396150937E-02  1.279073298E-01 -1.230797060E-11
MODE    44   FREQUENCY=1569.61118 (CM**-1)
 -2.664344162E-02  2.016951112E-02  1.549347061E-13
  2.664378260E-02 -2.016892389E-02  2.506635069E-13
 -2.474909342E-02 -1.197626484E-02  1.959604922E-13
  2.474956561E-02  1.197624877E-02 -8.009214705E-15
  2.731567354E-03  1.548796217E-02  5.279383886E-15
 -2.731916364E-03 -1.548826847E-02 -9.816524205E-14
  4.495244577E-02  1.383113555E-02 -1.192120236E-12
 -4.495407688E-02 -1.383199849E-02  4.474099614E-14
  3.075885824E-02 -3.026735063E-03 -3.319192042E-13
 -3.075934048E-02  3.026423583E-03  1.033160273E-12
 -8.524025652E-02 -2.463591237E-02 -2.554879555E-13
  8.523917526E-02  2.463545301E-02 -3.907440148E-13
  1.848229660E-01  3.542284994E-02 -1.377968612E-13
 -1.848196357E-01 -3.542233630E-02  1.095177330E-12
  5.221915920E-04 -1.933264776E-02  1.076487594E-13
 -5.223225675E-04  1.933231298E-02 -1.263546732E-13
  3.646476049E-01  5.163533321E-02 -1.088416948E-12
 -3.646418863E-01 -5.163455107E-02 -2.167241253E-12
  1.436538779E-01  4.217066054E-01 -4.898249130E-13
 -1.436519061E-01 -4.217004250E-01  5.180123769E-12
MODE    45   FREQUENCY=1579.34577 (CM**-1)
  1.667756755E-02  3.772182957E-02 -5.086636923E-14
  1.667713033E-02  3.772214110E-02 -8.124579946E-14
  3.449049298E-02  1.220990515E-03  3.493044975E-14
  3.449016089E-02  1.220795497E-03  4.995872082E-14
 -2.027699764E-02 -2.191877735E-02 -5.912609489E-15
 -2.027700099E-02 -2.191851444E-02  2.266461912E-13
 -1.185648951E-01 -5.894523029E-02 -1.270171181E-12
 -1.185643001E-01 -5.894510101E-02 -1.609890928E-13
 -3.976318181E-02 -1.385062547E-02  5.211467989E-13
 -3.976262299E-02 -1.385075406E-02  6.481624807E-13
 -6.892309839E-02 -2.870988112E-02 -7.074994503E-14
 -6.892442270E-02 -2.871024512E-02  1.520122034E-13
  2.203383367E-01  3.627800964E-02  4.002149830E-13
  2.203413119E-01  3.627862405E-02 -7.823169171E-13
 -8.381714947E-03 -2.266948446E-02  2.040897825E-13
 -8.381719254E-03 -2.266980806E-02  7.759154440E-14
  3.637515740E-01  4.833164876E-02  1.204112821E-12
  3.637571688E-01  4.833241414E-02  2.106029433E-12
  1.268862956E-01  3.972472001E-01 -5.614964952E-13
  1.268885083E-01  3.972537274E-01 -3.116973555E-12
MODE    46   FREQUENCY=1636.50694 (CM**-1)
  1.025834097E-01 -2.512433892E-02 -3.700000548E-14
  1.025835888E-01 -2.512462917E-02  2.096015400E-13
 -7.507090206E-02 -4.969421322E-02 -4.100689232E-13
 -7.507119231E-02 -4.969411666E-02 -1.685578201E-14
 -4.148127063E-02  7.198610236E-02  3.350104592E-13
 -4.148090037E-02  7.198584981E-02 -1.425964154E-13
  2.859176726E-01  7.509889195E-02 -7.395525364E-13
  2.859180935E-01  7.509934472E-02  9.963018543E-13
  2.311113525E-01 -1.384855277E-01 -1.014352922E-12
  2.311110441E-01 -1.384851904E-01 -6.211783004E-13
 -2.354563612E-02  1.240769570E-02 -8.603107491E-14
 -2.354562484E-02  1.240765279E-02  3.892462071E-13
 -1.686697738E-02  1.745612149E-02  1.957896910E-12
 -1.686667203E-02  1.745614904E-02 -1.643159973E-12
 -1.132049024E-02 -1.302208051E-02 -1.454241519E-13
 -1.132053134E-02 -1.302211877E-02  7.425440290E-15
  6.346094791E-02 -8.425719406E-04 -2.351842597E-12
  6.346138200E-02 -8.425266631E-04  3.905559133E-12
  1.784405293E-02  8.781648562E-02 -1.291864245E-13
  1.784414749E-02  8.781688812E-02 -1.496745870E-12
MODE    47   FREQUENCY=1689.86002 (CM**-1)
  1.193992722E-02  1.344527083E-01  3.451818176E-13
 -1.194011585E-02 -1.344526862E-01  9.828187487E-14
 -4.843074609E-02 -7.374146600E-02 -4.845261855E-13
  4.843069070E-02  7.374160894E-02 -1.157519001E-13
 -3.198307548E-02  9.134937983E-02  7.187116232E-13
  3.198336829E-02 -9.134960179E-02 -2.519788459E-15
  1.250250190E-01 -2.075303007E-02 -2.310602777E-12
 -1.250251771E-01  2.075314773E-02 -1.427676000E-13
  1.430744871E-01 -3.906033858E-02 -1.512233990E-12
 -1.430752268E-01  3.906096733E-02 -1.650335825E-14
 -1.370253749E-02  4.281764435E-03 -3.801113607E-13
  1.370251762E-02 -4.281798653E-03 -2.904084289E-13
 -7.403345239E-02 -1.190209469E-02  4.446792994E-12
  7.403355965E-02  1.190208937E-02  1.026528301E-12
  2.473096740E-02  1.721130254E-02  7.295516289E-14
 -2.473093235E-02 -1.721127477E-02  2.403102432E-13
 -1.071289482E-01 -3.478505878E-03  8.274869508E-13
  1.071289460E-01  3.478534340E-03 -3.438153736E-14
 -2.719753827E-03 -8.074605349E-02  1.299485429E-13
  2.719784794E-03  8.074603828E-02  3.779828937E-12
MODE    48   FREQUENCY=1735.40393 (CM**-1)
 -8.092384003E-02  1.512769616E-03 -2.553154866E-13
  8.092359136E-02 -1.512730828E-03  5.315110218E-14
  1.268511847E-01  1.739613245E-02  4.459771414E-13
 -1.268509960E-01 -1.739593752E-02  3.703602973E-14
 -1.098719994E-01  4.252139568E-02  4.736234562E-14
  1.098721563E-01 -4.252164661E-02  2.725696715E-14
 -1.390610250E-01 -8.639068472E-02 -3.033282493E-12
  1.390601668E-01  8.639056908E-02 -3.328283280E-14
  8.366959191E-02 -1.254767352E-01 -3.414859785E-13
 -8.367034505E-02  1.254771264E-01  1.599332320E-13
 -2.146280953E-02 -4.219673258E-03 -1.437548935E-13
  2.146281897E-02  4.219658090E-03 -1.617532739E-13
  2.498682951E-02  6.400896364E-03  9.490684891E-13
 -2.498674140E-02 -6.400902194E-03  1.428139286E-12
  7.902099115E-03  5.228212634E-03 -4.388168356E-14
 -7.902078857E-03 -5.228201780E-03  1.720921404E-13
 -2.278683612E-02  1.597367821E-03  1.709234165E-12
  2.278683109E-02 -1.597352663E-03 -1.754431472E-12
  3.746807094E-03 -1.179029141E-02  3.851876570E-13
 -3.746786806E-03  1.179026284E-02  3.318802132E-12
MODE    49   FREQUENCY=1816.76363 (CM**-1)
  1.054079961E-02  2.985690222E-02  1.181279984E-13
 -1.054247277E-02 -2.985784072E-02 -2.995994331E-13
  1.686454968E-02 -1.011683651E-02 -3.102889101E-13
 -1.686491746E-02  1.011716116E-02 -4.852100575E-15
 -2.039773026E-02  2.120232436E-02  3.233704631E-13
  2.039844210E-02 -2.120235955E-02 -2.179958637E-14
 -2.863197995E-03 -2.109552281E-02  6.330539230E-13
  2.863603353E-03  2.109630021E-02  2.451189496E-13
  1.367463462E-02 -4.784750740E-03 -1.023152147E-12
 -1.367599185E-02  4.786651285E-03 -4.522648719E-13
  1.091191935E-01  7.138678756E-02  1.287003555E-13
 -1.091115842E-01 -7.138202087E-02  2.948783156E-13
 -1.452674211E-01  2.848320719E-02  9.698157461E-13
  1.452579833E-01 -2.848129296E-02 -1.044692784E-12
 -9.254957949E-02 -7.666162337E-02  2.664513388E-14
  9.254326077E-02  7.665641283E-02 -6.333357731E-14
  1.972022525E-01 -4.706450843E-02  1.110411544E-12
 -1.971887933E-01  4.706130781E-02  2.631479270E-12
 -3.744873785E-02  1.726287724E-01 -1.989791299E-14
  3.744612720E-02 -1.726171510E-01 -2.081421080E-12
MODE    50   FREQUENCY=1817.98218 (CM**-1)
 -2.449562378E-02 -1.417428013E-02 -2.225428692E-14
 -2.449491654E-02 -1.417227310E-02  7.424714171E-14
 -5.445085002E-03  4.453736284E-03 -1.276441990E-13
 -5.443930657E-03  4.453063080E-03  6.271055493E-14
  9.787253525E-03  1.399478778E-04  1.504491703E-13
  9.785868549E-03  1.413704194E-04 -3.448546260E-13
  6.725641074E-03  1.131560834E-02  9.122818758E-13
  6.725432990E-03  1.131417847E-02  1.612943911E-13
 -1.841700824E-02  2.698570253E-02 -1.515592716E-12
 -1.841611206E-02  2.698538169E-02 -5.717965278E-13
  1.134363357E-01  7.077272997E-02  1.134190373E-13
  1.134436872E-01  7.077751925E-02 -3.331492792E-13
 -1.418202508E-01  2.757697596E-02 -3.431398835E-13
 -1.418300980E-01  2.757883370E-02  1.457457854E-12
 -9.395695095E-02 -7.724455934E-02 -1.230636242E-13
 -9.396316972E-02 -7.724969558E-02  3.364984393E-13
  2.005295552E-01 -4.719916322E-02 -7.997912358E-13
  2.005428398E-01 -4.720229768E-02 -3.498629438E-12
 -3.900304881E-02  1.724360900E-01 -3.629078878E-14
 -3.900557416E-02  1.724476691E-01  3.972851919E-12
MODE    51   FREQUENCY=3394.74997 (CM**-1)
  1.408534249E-05 -1.442062538E-04  3.728544525E-14
  1.408262112E-05 -1.442006787E-04 -2.356481698E-13
  9.429878407E-05 -8.027890200E-04  9.918543103E-14
  9.430481074E-05 -8.027752890E-04 -2.624205583E-14
  6.703316914E-04  9.790453994E-04  3.612440646E-14
  6.703456386E-04  9.790781856E-04  4.785042885E-13
 -2.973162010E-03  9.160321395E-03  1.319163187E-12
 -2.973132732E-03  9.160218182E-03  6.165954112E-14
 -6.585235176E-03 -8.899600667E-03 -8.077203504E-14
 -6.585387384E-03 -8.899817411E-03  4.983169428E-13
  7.931748564E-03 -1.092550166E-02 -5.095991012E-13
  7.932063617E-03 -1.092594438E-02 -2.732209484E-15
 -3.977217518E-02  1.740479970E-01 -1.151017088E-12
 -3.977377878E-02  1.740549586E-01 -3.921123013E-13
 -3.622727713E-02 -2.938917933E-02  2.061047913E-13
 -3.622870771E-02 -2.939034014E-02 -6.055729993E-14
 -7.948416612E-02  4.481495674E-01 -3.486175268E-14
 -7.948731189E-02  4.481673139E-01  3.918876644E-13
  4.564525760E-01 -1.428201451E-01 -1.259948260E-13
  4.564706112E-01 -1.428257929E-01 -1.715641616E-12
MODE    52   FREQUENCY=3395.46544 (CM**-1)
 -4.547151667E-05  1.325120446E-04  3.105144060E-13
  4.547173424E-05 -1.325167687E-04  3.577717147E-13
  9.849852089E-05  3.518473825E-04 -1.961941921E-13
 -9.849324987E-05 -3.518838490E-04  4.478368521E-14
  4.146577481E-04  8.415460785E-04  2.605976247E-13
 -4.146293003E-04 -8.415060252E-04 -1.481443067E-13
  8.172656001E-04 -2.779104143E-03  2.998556656E-13
 -8.174008796E-04  2.779517775E-03  3.687654833E-13
 -4.114835530E-03 -5.853303714E-03 -6.197538812E-13
  4.114560907E-03  5.852931871E-03  7.412863443E-13
  7.886785438E-03 -1.082397255E-02 -4.089817179E-13
 -7.886474128E-03  1.082355400E-02 -4.822830479E-14
 -3.941336313E-02  1.720674218E-01 -8.870155803E-14
  3.941183140E-02 -1.720606797E-01  4.822435265E-13
 -3.627166240E-02 -2.937011576E-02  8.722997234E-14
  3.627022383E-02  2.936895117E-02 -1.969073729E-13
 -7.956484723E-02  4.486893466E-01 -2.732578769E-13
  7.956169888E-02 -4.486716017E-01 -2.968317077E-13
  4.568557486E-01 -1.430511641E-01 -2.403330502E-13
 -4.568376407E-01  1.430454989E-01  5.891230078E-13
MODE    53   FREQUENCY=3433.64349 (CM**-1)
 -1.593622225E-03  4.114672992E-04  5.208674945E-14
 -1.590826619E-03  4.108245677E-04 -9.759195254E-14
  8.111297394E-04 -2.308249828E-03 -8.425761943E-14
  8.094927673E-04 -2.303823985E-03 -1.700899462E-14
  3.540434568E-05  6.983394305E-04  3.039526714E-14
  3.453035013E-05  6.976628199E-04  1.167844910E-13
 -8.500680927E-03  2.660022567E-02  5.476166364E-13
 -8.483567219E-03  2.654833188E-02  2.210304368E-13
 -4.655052683E-03 -5.982129682E-03  3.552514357E-15
 -4.649350834E-03 -5.974340425E-03  1.869207198E-13
  9.600645808E-03 -5.765723780E-02 -1.328671255E-13
  9.617652036E-03 -5.775906657E-02  9.707318453E-14
 -1.471515578E-01  6.298358450E-01 -3.626857138E-13
 -1.474114974E-01  6.309483116E-01 -4.127616138E-13
  1.032456404E-02  1.385121981E-02  7.969679917E-14
  1.034251659E-02  1.387551630E-02 -1.889811611E-14
  2.777723617E-02 -1.444566334E-01  2.007350842E-13
  2.782578522E-02 -1.447089227E-01  1.083751953E-13
 -9.585363181E-02  2.987264298E-02 -4.493770866E-14
 -9.601971590E-02  2.992438251E-02 -2.594870695E-13
MODE    54   FREQUENCY=3433.68726 (CM**-1)
  1.582998510E-03 -3.651996480E-04  8.437825060E-14
 -1.585804005E-03  3.659273102E-04  1.090290266E-13
 -9.311605075E-04  2.516489505E-03  4.366683852E-14
  9.325995875E-04 -2.520585288E-03  8.627245022E-15
 -4.940705998E-04 -3.827368741E-04  3.849940934E-14
  4.941368381E-04  3.839745832E-04 -9.155480743E-15
  9.731501825E-03 -2.949997075E-02  2.179685056E-13
 -9.746594911E-03  2.954715825E-02  3.687153889E-14
  3.221686515E-03  4.402919136E-03 -1.688217276E-13
 -3.229949906E-03 -4.413536938E-03  3.161280151E-13
  9.650735950E-03 -5.780033231E-02 -1.012044641E-13
 -9.633794890E-03  5.769856821E-02 -1.194999872E-13
 -1.475279995E-01  6.314551861E-01 -4.788911604E-14
  1.472683136E-01 -6.303435466E-01  4.481263695E-13
  1.018533291E-02  1.378763814E-02  1.337198096E-14
 -1.016711957E-02 -1.376319790E-02 -9.562232421E-14
  2.754652655E-02 -1.431430568E-01 -3.034096936E-14
 -2.749752093E-02  1.428882110E-01 -8.279423939E-14
 -9.420942725E-02  2.934766334E-02 -5.056137937E-14
  9.404036650E-02 -2.929497775E-02 -1.255181474E-14
MODE    55   FREQUENCY=3448.46032 (CM**-1)
  2.186059763E-03  1.120858202E-03  2.051826225E-13
  2.186029846E-03  1.120823416E-03 -1.861795703E-13
  1.774560873E-02 -5.148507675E-02  3.685437533E-13
  1.774535856E-02 -5.148433755E-02  1.634874741E-14
  1.225982511E-02  1.932775301E-02 -4.599757496E-14
  1.225969380E-02  1.932754545E-02  1.925244630E-13
 -2.125964493E-01  5.790046536E-01 -2.032311813E-12
 -2.125934712E-01  5.789963609E-01 -1.708905352E-13
 -1.697698440E-01 -2.101269633E-01  3.522333596E-13
 -1.697679682E-01 -2.101246611E-01 -4.771685557E-13
 -4.483747416E-04  2.802634086E-03 -2.231455628E-13
 -4.483761448E-04  2.802638207E-03  7.560883341E-15
  6.191359135E-03 -3.004267408E-02 -1.487827796E-12
  6.191374797E-03 -3.004273077E-02  2.776587346E-13
  3.327463766E-04 -2.612993295E-04  1.143750546E-13
  3.327383806E-04 -2.612999239E-04 -2.576345596E-13
  6.618888403E-04 -1.321302937E-03 -6.087185303E-13
  6.618788618E-04 -1.321267204E-03 -3.079924343E-13
 -6.408707125E-03  1.773114290E-03 -3.028224307E-14
 -6.408638347E-03  1.773091723E-03 -2.602078660E-12
MODE    56   FREQUENCY=3451.94994 (CM**-1)
 -1.615226810E-03 -2.576077542E-03 -1.321463620E-13
  1.615255250E-03  2.576088851E-03 -9.909230416E-15
 -1.812143357E-02  5.157355526E-02 -1.949263811E-13
  1.812166023E-02 -5.157421548E-02 -3.445723239E-14
 -1.229974205E-02 -1.864652833E-02 -5.021788378E-14
  1.229998056E-02  1.864687368E-02 -9.822346066E-15
  2.134760656E-01 -5.802578758E-01  4.611616807E-12
 -2.134788568E-01  5.802653128E-01 -6.031336316E-14
  1.682991205E-01  2.070075244E-01 -1.387612946E-13
 -1.683022114E-01 -2.070113583E-01 -3.833909839E-14
 -5.148190241E-04  2.538001816E-03  6.199098074E-14
  5.148130334E-04 -2.537949652E-03  1.633339123E-14
  6.551401045E-03 -2.891022488E-02  6.289504764E-13
 -6.551290263E-03  2.890966834E-02 -2.023740627E-14
 -6.813183747E-04 -3.758938324E-04  4.416369285E-14
  6.813222192E-04  3.758867727E-04  9.540993448E-14
 -1.417428763E-03  5.527956896E-03  3.782675863E-13
  1.417435757E-03 -5.527950212E-03  3.987931423E-13
  5.478551966E-03 -1.812294218E-03 -5.003108692E-14
 -5.478639359E-03  1.812318299E-03  1.482970057E-12
MODE    57   FREQUENCY=3471.75759 (CM**-1)
  3.283894903E-05  3.743780772E-03  5.233641536E-14
  3.289673086E-05  3.743751800E-03  5.901020100E-15
  1.139889791E-02 -2.264494738E-02  1.140096298E-13
  1.139919027E-02 -2.264558869E-02  8.634459262E-15
 -3.610824993E-02 -4.209694798E-02  1.473744409E-14
 -3.610907155E-02 -4.209791231E-02 -1.710449039E-14
 -9.386032007E-02  2.506707677E-01 -9.189541647E-13
 -9.386290731E-02  2.506777187E-01 -3.813355279E-14
  3.906496159E-01  4.767773660E-01  6.774493324E-14
  3.906584721E-01  4.767882460E-01 -2.633194941E-13
 -1.662804645E-04 -6.823460902E-05 -1.955376287E-14
 -1.662773037E-04 -6.826779401E-05 -2.128966011E-14
  1.390830988E-03 -2.759323343E-03 -1.360986866E-13
  1.390791159E-03 -2.759020493E-03  1.971257677E-13
 -7.488502115E-04  2.122371185E-04 -4.774235529E-14
 -7.488629765E-04  2.122479683E-04 -7.737345839E-14
 -1.327399771E-03  2.335813542E-03 -6.747390637E-14
 -1.327418350E-03  2.335799424E-03  6.787619107E-14
  7.862033188E-03 -2.444756042E-03  3.986636951E-13
  7.862200524E-03 -2.444802856E-03 -7.645800568E-13
MODE    58   FREQUENCY=3474.71783 (CM**-1)
  2.075554334E-03 -1.459706074E-03  7.501338475E-14
 -2.075550037E-03  1.459793149E-03  3.817299849E-14
  1.097012338E-02 -2.280027922E-02  6.000770941E-14
 -1.096987852E-02  2.279980652E-02  2.684630026E-14
 -3.622427959E-02 -4.247255926E-02  5.962987301E-14
  3.622340900E-02  4.247154510E-02  3.490874541E-14
 -9.186252132E-02  2.470668179E-01 -1.802198478E-12
  9.186056930E-02 -2.470615532E-01 -1.844647891E-13
  3.913591105E-01  4.780332201E-01  6.529337159E-14
 -3.913496955E-01 -4.780217838E-01 -8.255394780E-13
  8.473436033E-05 -9.813105807E-04 -3.873226334E-14
 -8.473572638E-05  9.812976207E-04 -6.163981150E-15
 -7.919089689E-04  8.273790170E-03  1.153385399E-13
  7.919164291E-04 -8.273734566E-03 -8.013034848E-14
 -7.156308393E-04  4.561290246E-04  1.882927045E-14
