

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      4.43273554D-01
         2      4.56685948D-01
         3      4.56685948D-01
         4      6.23077440D-01
         5      2.17391282D+00
         6      2.23215582D+00
         7      2.25333121D+00
         8      2.25333121D+00
         9      2.60112488D+00


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -9.733559D-01       -7.161072D-06
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4        2.292472D-01       -3.568760D-06
              5       -1.112962D-03        1.124058D-03
              6        3.422693D-03        3.789750D-04
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9        6.834711D-04       -1.685675D-05


 EIGENVECTOR NO.    2
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        0.000000D+00        0.000000D+00
              2       -9.999685D-01        4.486493D-05
              3        0.000000D+00        0.000000D+00
              4        0.000000D+00        0.000000D+00
              5        0.000000D+00        0.000000D+00
              6        0.000000D+00        0.000000D+00
              7        5.663695D-03       -7.904928D-04
              8        0.000000D+00        0.000000D+00
              9        0.000000D+00        0.000000D+00


 EIGENVECTOR NO.    3
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        0.000000D+00        0.000000D+00
              2        0.000000D+00        0.000000D+00
              3       -9.999685D-01        4.486493D-05
              4        0.000000D+00        0.000000D+00
              5        0.000000D+00        0.000000D+00
              6        0.000000D+00        0.000000D+00
              7        0.000000D+00        0.000000D+00
              8        5.663695D-03       -7.904928D-04
              9        0.000000D+00        0.000000D+00


 EIGENVECTOR NO.    4
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        2.292277D-01        5.967383D-06
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4        9.733628D-01       -1.373802D-05
              5       -1.565027D-03        1.443522D-03
              6       -2.678432D-03        2.839335D-04
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9       -1.580179D-03       -1.686234D-04


 EIGENVECTOR NO.    5
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        4.420832D-04       -7.906611D-04
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4        1.736305D-03        1.734136D-03
              5        9.098929D-01        8.383294D-04
              6        1.965249D-01        2.178441D-03
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9       -2.177911D-01       -1.505570D-03


 EIGENVECTOR NO.    6
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -5.747918D-03        2.107082D-04
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4       -2.363425D-03       -7.090825D-05
              5        2.381663D-01       -1.138954D-03
              6       -6.772884D-01       -3.216068D-03
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9       -1.136247D-01        2.483715D-04


 EIGENVECTOR NO.    7
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        0.000000D+00        0.000000D+00
              2        8.012055D-03        1.134859D-03
              3        0.000000D+00        0.000000D+00
              4        0.000000D+00        0.000000D+00
              5        0.000000D+00        0.000000D+00
              6        0.000000D+00        0.000000D+00
              7        7.070862D-01        1.526403D-03
              8        0.000000D+00        0.000000D+00
              9        0.000000D+00        0.000000D+00


 EIGENVECTOR NO.    8
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        0.000000D+00        0.000000D+00
              2        0.000000D+00        0.000000D+00
              3        8.012055D-03        1.134859D-03
              4        0.000000D+00        0.000000D+00
              5        0.000000D+00        0.000000D+00
              6        0.000000D+00        0.000000D+00
              7        0.000000D+00        0.000000D+00
              8        7.070862D-01        1.526403D-03
              9        0.000000D+00        0.000000D+00


 EIGENVECTOR NO.    9
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -7.111554D-04        2.588027D-04
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4       -2.245330D-03       -3.038823D-04
              5       -3.396686D-01        1.189312D-03
              6        5.152859D-02        6.415227D-04
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9       -6.630669D-01       -1.375452D-03
  RSPNEX: Solution vectors no.           1  to           9  (Z1 Y1 ...)

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1      -0.00111296     0.00112406     0.00000000     0.00000000     0.00000000     0.00000000    -0.00156503     0.00144352
       2       0.00342269     0.00037897     0.00000000     0.00000000     0.00000000     0.00000000    -0.00267843     0.00028393
       3       0.00000000     0.00000000     0.00566369    -0.00079049     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.00566369    -0.00079049     0.00000000     0.00000000
       5       0.00068347    -0.00001686     0.00000000     0.00000000     0.00000000     0.00000000    -0.00158018    -0.00016862
       6      -0.97335588    -0.00000716     0.00000000     0.00000000     0.00000000     0.00000000     0.22922769     0.00000597
       7       0.00000000     0.00000000    -0.99996855     0.00004486     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000    -0.99996855     0.00004486     0.00000000     0.00000000
       9       0.22924722    -0.00000357     0.00000000     0.00000000     0.00000000     0.00000000     0.97336282    -0.00001374

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1       0.90989293     0.00083833     0.23816631    -0.00113895     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.19652491     0.00217844    -0.67728842    -0.00321607     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000     0.00000000     0.70708619     0.00152640     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.70708619     0.00152640
       5      -0.21779109    -0.00150557    -0.11362470     0.00024837     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00044208    -0.00079066    -0.00574792     0.00021071     0.00000000     0.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000     0.00000000     0.00801205     0.00113486     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00801205     0.00113486
       9       0.00173631     0.00173414    -0.00236343    -0.00007091     0.00000000     0.00000000     0.00000000     0.00000000

               Column  17     Column  18
       1      -0.33966857     0.00118931
       2       0.05152859     0.00064152
       5      -0.66306693    -0.00137545
       6      -0.00071116     0.00025880
       9      -0.00224533    -0.00030388
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00112406     0.00037897     0.00000000     0.00000000    -0.00001686
       2      -0.00111296     0.00000000    -0.00000716     0.00000000     0.00000000    -0.00000357
       3       0.00342269    -0.97335588     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00068347     0.22924722     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1      -0.00111296    -0.00112406
       2       0.00684539    -0.00075795
       5       0.00136694     0.00003371
       6      -0.97335588     0.00000716
       9       0.22924722     0.00000357
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000    -0.00079049     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00004486     0.00000000     0.00000000
       4       0.00566369    -0.99996855     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       3       0.01132739     0.00158099
       7      -0.99996855    -0.00004486
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00079049     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00004486     0.00000000
       5       0.00566369    -0.99996855     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       4       0.01132739     0.00158099
       8      -0.99996855    -0.00004486
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00144352     0.00028393     0.00000000     0.00000000    -0.00016862
       2      -0.00156503     0.00000000     0.00000597     0.00000000     0.00000000    -0.00001374
       3      -0.00267843     0.22922769     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00158018     0.97336282     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1      -0.00156503    -0.00144352
       2      -0.00535686    -0.00056787
       5      -0.00316036     0.00033725
       6       0.22922769    -0.00000597
       9       0.97336282     0.00001374
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00083833     0.00217844     0.00000000     0.00000000    -0.00150557
       2       0.90989293     0.00000000    -0.00079066     0.00000000     0.00000000     0.00173414
       3       0.19652491     0.00044208     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.21779109     0.00173631     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.90989293    -0.00083833
       2       0.39304983    -0.00435688
       5      -0.43558218     0.00301114
       6       0.00044208     0.00079066
       9       0.00173631    -0.00173414
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.00113895    -0.00321607     0.00000000     0.00000000     0.00024837
       2       0.23816631     0.00000000     0.00021071     0.00000000     0.00000000    -0.00007091
       3      -0.67728842    -0.00574792     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.11362470    -0.00236343     0.00000000     0.00000000     0.00000000     0.00000000
