

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   5.5511151231D-17
 RSPORT, norm and <ZY/YZ> overlap after  S-1/2  1.000000D+00   5.5511151231D-17

 NOSIM orbital trial vectors after RSPORT    1
 ( columns: Z_1 Y_1 Z_2 Y_2 ... Z_NOSIM Y_NOSIM)

               Column   1     Column   2
       1       1.00000000     0.00000000
    ==== End of matrix output ====

 NUMBER OF TRIAL VECTORS IN THIS LOAD    1   OFFSET FOR THIS LOAD    0
    1 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    1
    1 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    2)
 RSP solution vector no.    1; norm of residual   2.08D-02

 ** RSPCTL MICROITERATION NUMBER    2
 NSIM,MAXSIM,JEXSIM    1  120    1
  NCSIM,NOSIM           0           1

 BEFORE RSPLIN

    1 ORBITAL TRIAL VECTORS

               Column   1
       1       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         1
           1  DENA MATRICES

     Zero matrix.
    ==== End of matrix output ====
           1  DENB MATRICES

     Zero matrix.
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.39638035    -0.00319216     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

     Zero matrix.
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.66159281    -0.07511168     0.15045649    -0.06623147     0.00000000     0.00000000
       2      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       3       0.15045649    -0.00854152     0.02351549    -0.00505028     0.00000000     0.00000000
       4      -0.06623147     0.00758192    -0.00505028     0.01208904     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00971989
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       2       0.34487522     0.00838656     0.01228718     0.01052504     0.00000000     0.00000000
       3      -0.01338466     0.00129746    -0.00140493     0.00050052     0.00000000     0.00000000
       4       0.03835193    -0.00310193     0.00128977    -0.00076375     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00439368
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00632157     0.00838656     0.00129746    -0.00310193     0.00000000     0.00000000
       2       0.00838656     0.65128777     0.03738298    -0.16605999     0.00000000     0.00000000
       3       0.00129746     0.03738298     0.00544489    -0.02178634     0.00000000     0.00000000
       4      -0.00310193    -0.16605999    -0.02178634     0.10376830     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.01072613     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.01072613
    ==== End of matrix output ====
 NOSIM=           1

 PVXDIS DISTRIBUTION TYPE    2     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 PVXDIS DISTRIBUTION TYPE    3     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       5       0.39638035    -0.00319216     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00971989    -0.00439368     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====

 FVOCO contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00971989
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368
       5       0.37694057    -0.01197952     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00971989     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368     0.00000000
       5      -2.33853005    -0.02036608    -0.01163845    -0.01207601     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.08528972     0.00419328     0.01163845     0.01207600     0.00000000     0.00000000
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====
  VALENCE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00971989     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368     0.00000000
       5      -2.33853005    -0.02036608    -0.01163845    -0.01207601     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.08528972     0.00419328     0.01163845     0.01207600     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       4.50648067    -0.01943978
       2       0.02036608    -0.00439368
    ==== End of matrix output ====
  BEFORE WRITING IBTYP ON LURSP1 LINEQ: F

 TRIAL VECTORS FOR RESTART:    2

    1 ORBITAL TRIAL VECTORS

               Column   1
       1       1.00000000
    ==== End of matrix output ====

    1 E(2) LINEAR TRANSF. VECTORS

               Column   1
       1       4.50648067
       2       0.02036608
       3      -0.01943978
       4      -0.00439368
    ==== End of matrix output ====

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       2.00000000    -0.00000000
    ==== End of matrix output ====

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2     Column   3     Column   4
       1       0.45680477
       2       0.00000000     0.45680477
       3       0.02036608    -0.00439368     4.50648067
       4      -0.00439368     0.02036608    -0.01943978     4.50648067
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2     Column   3     Column   4
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     2.00000000
       4      -0.00000000    -0.00000000    -0.00000000    -2.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2     Column   3     Column   4
       1       0.01133108     1.00000000     0.00160498     0.00004487
       2       0.00160498    -0.00004487     0.01133108    -1.00000000
       3       1.00000000    -0.00566387     0.00215872    -0.00079052
       4       0.00215872     0.00079052     1.00000000     0.00566387
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1     Column   2
       1       4.50644111    -4.50644136
       2       0.45670838    -0.45670835
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   4.506441D+00   0.000000D+00   1.999902D+00
    2   4.567084D-01   0.000000D+00   1.000049D+00
    3  -4.506441D+00   0.000000D+00   1.999902D+00
    4  -4.567084D-01   0.000000D+00   1.000049D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   2.253331D+00
         2   4.566859D-01
         3  -2.253331D+00
         4  -4.566859D-01

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2     Column   3     Column   4
       1       2.00011650    -0.00000000    -0.00000000     0.00000000
       2      -0.00000000     1.00006291     0.00000000    -0.00000000
       3      -0.00000000     0.00000000    -2.00011650     0.00000000
       4       0.00000000    -0.00000000     0.00000000    -1.00006291
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      4.56685948D-01     -4.56685948D-01
         2      2.25333121D+00     -2.25333121D+00
 S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     2.00000000
       4      -0.00000000    -0.00000000    -0.00000000    -2.00000000
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matrix

               Column   1     Column   2
       1       1.00000000     2.00000000
       2      -1.00000000    -2.00000000
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4
       1       0.45680477
       2       0.00000000     0.45680477
       3       0.02036608    -0.00439368     4.50648067
       4      -0.00439368     0.02036608    -0.01943978     4.50648067
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1     Column   2
       1       0.45674147     4.48710419
       2       0.45665412     4.52607110
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2     Column   3     Column   4
       1       0.99996855     0.00801205     0.00004486     0.00113486
       2      -0.00004486     0.00113486    -0.99996855     0.00801205
       3      -0.00566369     0.70708619    -0.00079049     0.00152640
       4       0.00079049     0.00152640     0.00566369     0.70708619
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    2    0    2

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      4.56685948D-01
         2      2.25333121D+00


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        9.999685D-01       -4.486493D-05
              2       -5.663694D-03        7.904929D-04
  RSPNEX: Solution vectors no.           1  to           1  (Z1 Y1 ...)

               Column   1     Column   2
       1      -0.00566369     0.00079049
       2       0.99996855    -0.00004486
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00079049     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00004486     0.00000000
       5      -0.00566369     0.99996855     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1      -0.01132739    -0.00158099
       2       0.99996855     0.00004486
    ==== End of matrix output ====
  RSPNEX: (Z,Y) residual vectors no.           1  to           1

               Column   1     Column   2
       1    -5.174927E-09   2.321550E-13
       2    -5.796416E-17  -4.438453E-19
    ==== End of matrix output ====

 ROOT:  1 RESIDUAL TOT: 5.17493D-09 CONF: 0.00000D+00 ORB: 5.17493D-09
          BNORM: 9.99985D-01 EIVAL: 4.56686D-01

 NUMBER OF TRIAL VECTORS IN THIS LOAD    1   OFFSET FOR THIS LOAD    0
    0 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    0
    0 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
