

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      13      -0.00000000    -0.00022011    -0.00331515    -0.00000000     0.00000000     0.00000000     0.62886943     0.52733281
      14       0.00000000     0.00006633     0.00099896    -0.00000000     0.00000000     0.00000000     0.00019849     0.00016644
      15       0.00148800    -0.00000000    -0.00000000     0.00428468     0.92747252     0.12730935    -0.00000000     0.00000000
      16      -0.00103682     0.00000000     0.00000000    -0.00247346    -0.01138419    -0.00572411     0.00000000    -0.00000000
      17      -0.00123934    -0.00000000    -0.00000000    -0.00024714    -0.24154693    -0.06766477     0.00000000    -0.00000000
      18       0.00095619    -0.00000000    -0.00000000     0.00114917    -0.00518216     0.00122552     0.00000000     0.00000000

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1       0.00108420     0.00579005     0.00000000     0.00000000     0.01280232     0.00141014     0.00025129     0.00000000
       2       0.00088249    -0.99926656    -0.00000000    -0.00000000    -0.04071644     0.00153680    -0.00228887     0.00000000
       3      -0.00000000     0.00000000    -0.00967560     0.00000881    -0.00000000     0.00000000    -0.00000000     0.00074469
       4      -0.00000000    -0.00000000     1.00000840    -0.00091081    -0.00000000     0.00000000    -0.00000000     0.00254337
       5       0.00000000    -0.00000000    -0.00007294    -0.00967587     0.00000000    -0.00000000     0.00000000     0.00114864
       6      -0.00000000     0.00000000     0.00753888     1.00003640     0.00000000    -0.00000000    -0.00000000     0.00392298
       7       0.00095160     0.01385244    -0.00000000     0.00000000    -0.03139941    -0.00324998    -0.00094537    -0.00000000
       8      -0.00078832     0.04106170    -0.00000000    -0.00000000    -0.99973841    -0.00467915    -0.00203673     0.00000000
       9      -0.03204485     0.00036614    -0.00000000    -0.00000000    -0.00095059    -0.00443697    -0.00481870     0.00000000
      10      -0.00088797     0.00133923    -0.00000000     0.00000000     0.00189747    -0.10797191    -0.69810782     0.00000000
      11      -0.00000000    -0.00000000     0.00099893    -0.00000091     0.00000000    -0.00000000     0.00000000     0.00012141
      12       0.00000000     0.00000000    -0.00331506     0.00000302     0.00000000    -0.00000000     0.00000000     0.38466291
      13      -0.00000000    -0.00000000     0.00000753     0.00099896     0.00000000    -0.00000000     0.00000000     0.00018727
      14      -0.00000000    -0.00000000    -0.00002499    -0.00331515     0.00000000    -0.00000000     0.00000000     0.59331653
      15       0.35200653     0.00103682    -0.00000000    -0.00000000    -0.00247346     0.01138419    -0.00572411    -0.00000000
      16      -0.01313610    -0.00148800     0.00000000    -0.00000000     0.00428468    -0.92747252     0.12730935    -0.00000000
      17       0.66114455    -0.00095619     0.00000000    -0.00000000     0.00114917     0.00518216     0.00122552     0.00000000
      18      -0.00256213     0.00123934    -0.00000000     0.00000000    -0.00024714     0.24154693    -0.06766477     0.00000000

               Column  17     Column  18
       1       0.00000000     0.00088249
       2       0.00000000     0.00108420
       3       0.00136605     0.00000000
       4       0.00466551     0.00000000
       5      -0.00008858    -0.00000000
       6      -0.00030252    -0.00000000
       7      -0.00000000    -0.00078832
       8      -0.00000000     0.00095160
       9      -0.00000000    -0.00088797
      10      -0.00000000    -0.03204485
      11       0.00022272    -0.00000000
      12       0.70561791    -0.00000000
      13      -0.00001444    -0.00000000
      14      -0.04575392    -0.00000000
      15       0.00000000    -0.01313610
      16      -0.00000000     0.35200653
      17       0.00000000    -0.00256213
      18       0.00000000     0.66114455
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    9    0    9

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      3.37532615D-01
         2      3.66318929D-01
         3      3.66318929D-01
         4      5.91864868D-01
         5      1.86928404D+00
         6      1.94297148D+00
         7      1.95029774D+00
         8      1.95029774D+00
         9      2.27531308D+00


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        9.992666D-01       -5.790050D-03
              2        1.930677D-21       -8.374307D-22
              3        8.855025D-16       -4.709554D-17
              4       -4.106170D-02       -1.385244D-02
              5       -1.339230D-03       -3.661405D-04
              6       -1.406836D-18        2.896082D-19
              7       -4.634746D-18        1.553789D-18
              8        1.487999D-03       -1.036821D-03
              9       -1.239339D-03        9.561864D-04


 EIGENVECTOR NO.    2
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -4.408789D-17       -2.898792D-18
              2       -9.978301D-01        9.654521D-03
              3        6.639757D-02       -6.424307D-04
              4       -4.624703D-17        2.103246D-18
              5       -1.406572D-17       -2.486678D-18
              6        3.307835D-03       -9.967547D-04
              7       -2.201098D-04        6.632601D-05
              8       -2.159619D-17        4.202626D-18
              9       -1.732122D-18       -9.540794D-18


 EIGENVECTOR NO.    3
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -6.369160D-16       -4.743109D-17
              2        9.098454D-07       -8.803224D-09
              3        1.000037D+00       -9.675872D-03
              4       -6.125227D-16        4.419559D-17
              5       -6.676913D-17        1.244280D-17
              6       -3.016163D-09        9.088648D-10
              7       -3.315150D-03        9.989590D-04
              8       -1.075752D-16        6.233877D-17
              9       -9.642705D-17       -1.392402D-16


 EIGENVECTOR NO.    4
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -4.071644D-02        1.280232D-02
              2        2.150631D-20       -7.656431D-21
              3       -1.017943D-15       -3.111375D-16
              4       -9.997384D-01       -3.139941D-02
              5        1.897473D-03       -9.505923D-04
              6       -2.520220D-17       -1.921693D-17
              7       -3.824245D-17       -9.178548D-18
              8        4.284685D-03       -2.473456D-03
              9       -2.471409D-04        1.149173D-03


 EIGENVECTOR NO.    5
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -1.536801D-03       -1.410141D-03
              2       -7.884582D-18       -2.184400D-18
              3       -9.633075D-17        1.640372D-16
              4        4.679152D-03        3.249981D-03
              5        1.079719D-01        4.436971D-03
              6        4.953019D-16        1.083613D-16
              7        2.030953D-15        3.512798D-17
              8        9.274725D-01       -1.138419D-02
              9       -2.415469D-01       -5.182160D-03


 EIGENVECTOR NO.    6
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -2.288871D-03        2.512945D-04
              2        5.731567D-17        1.670289D-17
              3        5.999077D-17        3.901637D-17
              4       -2.036732D-03       -9.453677D-04
              5       -6.981078D-01       -4.818703D-03
              6        6.947642D-15        4.006209D-17
              7        1.362321D-14        3.079380D-17
              8        1.273094D-01       -5.724109D-03
              9       -6.766477D-02        1.225519D-03


 EIGENVECTOR NO.    7
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        4.764263D-17       -2.105128D-18
              2        2.137547D-03        6.258681D-04
              3        4.158057D-03        1.217468D-03
              4        7.428914D-17        2.848647D-17
              5        1.415801D-14        1.010212D-16
              6        3.232852D-01        1.020393D-04
              7        6.288694D-01        1.984917D-04
              8       -3.050062D-15        8.930163D-17
              9        1.090703D-15        1.050294D-17


 EIGENVECTOR NO.    8
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -2.578282D-17       -7.772417D-18
              2       -3.114716D-03       -9.119807D-04
              3        3.486701D-03        1.020897D-03
              4       -1.267142D-17       -3.508134D-17
              5       -5.706218D-15       -2.101407D-17
              6       -4.710734D-01       -1.486861D-04
              7        5.273328D-01        1.664434D-04
              8        4.157738D-15       -5.906736D-17
              9       -1.724433D-15        3.118716D-17


 EIGENVECTOR NO.    9
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        1.084199D-03        8.824886D-04
              2       -1.996818D-19       -6.911782D-20
              3        9.031894D-17       -1.020762D-16
              4        9.515993D-04       -7.883158D-04
              5       -3.204485D-02       -8.879713D-04
              6       -8.087371D-16        1.265638D-17
              7       -6.471743D-16       -3.030129D-17
              8        3.520065D-01       -1.313610D-02
              9        6.611446D-01       -2.562128D-03
  RSPNEX: Solution vectors no.           1  to           9  (Z1 Y1 ...)

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.00148800    -0.00103682    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00428468    -0.00247346
       2      -0.00133923    -0.00036614    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00189747    -0.00095059
       3      -0.00000000     0.00000000     0.00330784    -0.00099675    -0.00000000     0.00000000    -0.00000000    -0.00000000
       4      -0.00000000     0.00000000    -0.00022011     0.00006633    -0.00331515     0.00099896    -0.00000000    -0.00000000
       5      -0.00123934     0.00095619    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00024714     0.00114917
       6       0.99926656    -0.00579005    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.04071644     0.01280232
       7       0.00000000    -0.00000000    -0.99783015     0.00965452     0.00000091    -0.00000001     0.00000000    -0.00000000
       8       0.00000000    -0.00000000     0.06639757    -0.00064243     1.00003682    -0.00967587    -0.00000000    -0.00000000
       9      -0.04106170    -0.01385244    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.99973841    -0.03139941

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1       0.92747252    -0.01138419     0.12730935    -0.00572411    -0.00000000     0.00000000     0.00000000    -0.00000000
       2       0.10797191     0.00443697    -0.69810782    -0.00481870     0.00000000     0.00000000    -0.00000000    -0.00000000
       3       0.00000000     0.00000000     0.00000000     0.00000000     0.32328516     0.00010204    -0.47107341    -0.00014869
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.62886943     0.00019849     0.52733281     0.00016644
       5      -0.24154693    -0.00518216    -0.06766477     0.00122552     0.00000000     0.00000000    -0.00000000     0.00000000
       6      -0.00153680    -0.00141014    -0.00228887     0.00025129     0.00000000    -0.00000000    -0.00000000    -0.00000000
       7      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00213755     0.00062587    -0.00311472    -0.00091198
       8      -0.00000000     0.00000000     0.00000000     0.00000000     0.00415806     0.00121747     0.00348670     0.00102090
       9       0.00467915     0.00324998    -0.00203673    -0.00094537     0.00000000     0.00000000    -0.00000000    -0.00000000

               Column  17     Column  18
       1       0.35200653    -0.01313610
       2      -0.03204485    -0.00088797
       5       0.66114455    -0.00256213
       6       0.00108420     0.00088249
       9       0.00095160    -0.00078832
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.00103682    -0.00036614     0.00000000     0.00000000     0.00095619
       2       0.00148800     0.00000000    -0.00579005    -0.00000000    -0.00000000    -0.01385244
       3      -0.00133923     0.99926656     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00123934    -0.04106170     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.00148800     0.00103682
       2      -0.00267846     0.00073228
       5      -0.00247868    -0.00191237
       6       0.99926656     0.00579005
